TranslationUnitDecl 0x130845a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1308468b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x130846630 '__clang_svint16x4_t'
|-TypedefDecl 0x13001ec08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x130846650 '__clang_svint32x4_t'
|-TypedefDecl 0x13001ec70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x130846670 '__clang_svint64x4_t'
|-TypedefDecl 0x13001ecd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x130846690 '__clang_svuint8x4_t'
|-TypedefDecl 0x13001ed40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1308466b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13001eda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1308466d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13001ee10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1308466f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13001ee78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x130846710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13001eee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x130846730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13001ef48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x130846750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13001efb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x130846770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13001f018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x130846790 '__SVBool_t'
|-TypedefDecl 0x13001f080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1308467b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13001f0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1308467d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13001f150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1308467f0 '__SVCount_t'
|-TypedefDecl 0x13001f1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13001f1b0 'char *'
|   `-BuiltinType 0x130845ab0 'char'
|-TypedefDecl 0x13001f268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13001f1b0 'char *'
|   `-BuiltinType 0x130845ab0 'char'
`-FunctionDecl 0x128008378 <dataset_diviso_filec/func17960_vuln.c:1:1, line:71:1> line:1:16 invalid aio_poll 'int (struct aio_kiocb *, const struct iocb *)' static
  |-ParmVarDecl 0x13001f868 <col:25, col:43> col:43 used aiocb 'struct aio_kiocb *'
  |-ParmVarDecl 0x128008258 <col:50, col:69> col:69 used iocb 'const struct iocb *'
  `-CompoundStmt 0x128011868 <line:2:1, line:71:1>
    |-DeclStmt 0x128008678 <line:3:2, col:36>
    | |-RecordDecl 0x128008430 <col:2, col:9> col:9 struct kioctx
    | `-VarDecl 0x128008598 <col:2, col:30> col:17 used ctx 'struct kioctx *' cinit
    |   `-RecoveryExpr 0x128008638 <col:23, col:30> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x128008600 <col:23> 'struct aio_kiocb *' lvalue ParmVar 0x13001f868 'aiocb' 'struct aio_kiocb *'
    |-DeclStmt 0x1280088f0 <line:4:2, col:38>
    | |-RecordDecl 0x128008690 <col:2, col:9> col:9 struct poll_iocb
    | `-VarDecl 0x1280087f8 <col:2, col:34> col:20 used req 'struct poll_iocb *' cinit
    |   `-UnaryOperator 0x1280088c0 <col:26, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x128008898 <col:27, col:34> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x128008860 <col:27> 'struct aio_kiocb *' lvalue ParmVar 0x13001f868 'aiocb' 'struct aio_kiocb *'
    |-DeclStmt 0x128008a88 <line:5:2, col:27>
    | |-RecordDecl 0x128008908 <col:2, col:9> col:9 struct aio_poll_table
    | `-VarDecl 0x128008a08 <col:2, col:24> col:24 referenced invalid apt 'struct aio_poll_table'
    |-IfStmt 0x128008b80 <line:9:2, line:10:11>
    | |-RecoveryExpr 0x128008ab8 <line:9:6, col:34> '_Bool' contains-errors
    | `-ReturnStmt 0x128008b70 <line:10:3, col:11>
    |   `-UnaryOperator 0x128008b58 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x128008b40 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x128008b20 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x128008da8 <line:12:2, line:13:11>
    | |-BinaryOperator 0x128008ce0 <line:12:6, col:52> 'int' contains-errors '||'
    | | |-BinaryOperator 0x128008c60 <col:6, col:32> 'int' contains-errors '||'
    | | | |-RecoveryExpr 0x128008bd8 <col:6, col:12> '<dependent type>' contains-errors lvalue
    | | | | `-DeclRefExpr 0x128008ba0 <col:6> 'const struct iocb *' lvalue ParmVar 0x128008258 'iocb' 'const struct iocb *'
    | | | `-RecoveryExpr 0x128008c38 <col:26, col:32> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x128008c00 <col:26> 'const struct iocb *' lvalue ParmVar 0x128008258 'iocb' 'const struct iocb *'
    | | `-RecoveryExpr 0x128008cb8 <col:46, col:52> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x128008c80 <col:46> 'const struct iocb *' lvalue ParmVar 0x128008258 'iocb' 'const struct iocb *'
    | `-ReturnStmt 0x128008d98 <line:13:3, col:11>
    |   `-UnaryOperator 0x128008d80 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x128008d68 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x128008d48 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x128009020 <line:15:2, col:46> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x128008f20 <col:2> 'int ()' Function 0x128008e68 'INIT_WORK' 'int ()'
    | |-UnaryOperator 0x128008fa0 <col:12, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x128008f78 <col:13, col:18> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x128008f40 <col:13> 'struct poll_iocb *' contains-errors lvalue Var 0x1280087f8 'req' 'struct poll_iocb *'
    | `-RecoveryExpr 0x128009000 <col:24> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12800e560 <line:16:2, col:58> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x128009088 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x128009050 <col:2> 'struct poll_iocb *' contains-errors lvalue Var 0x1280087f8 'req' 'struct poll_iocb *'
    | `-BinaryOperator 0x12800e540 <col:16, col:58> '<dependent type>' contains-errors '|'
    |   |-BinaryOperator 0x12800e500 <col:16, col:47> '<dependent type>' contains-errors '|'
    |   | |-CallExpr 0x12800e428 <col:16, col:43> '<dependent type>' contains-errors
    |   | | |-DeclRefExpr 0x128009190 <col:16> 'int ()' Function 0x1280090d8 'demangle_poll' 'int ()'
    |   | | `-RecoveryExpr 0x12800e400 <col:30, col:36> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x1280091b0 <col:30> 'const struct iocb *' lvalue ParmVar 0x128008258 'iocb' 'const struct iocb *'
    |   | `-RecoveryExpr 0x12800e4e0 <col:47> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x12800e520 <col:58> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12800e768 <line:17:2, col:35> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12800e5b8 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12800e580 <col:2> 'struct poll_iocb *' contains-errors lvalue Var 0x1280087f8 'req' 'struct poll_iocb *'
    | `-CallExpr 0x12800e740 <col:14, col:35> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12800e6c0 <col:14> 'int ()' Function 0x12800e608 'fget' 'int ()'
    |   `-RecoveryExpr 0x12800e718 <col:19, col:25> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12800e6e0 <col:19> 'const struct iocb *' lvalue ParmVar 0x128008258 'iocb' 'const struct iocb *'
    |-BinaryOperator 0x12800ec70 <line:26:2, col:21> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x12800ebc8 <col:2, col:9> '<dependent type>' contains-errors lvalue ._key
    | | `-CXXDependentScopeMemberExpr 0x12800eb80 <col:2, col:6> '<dependent type>' contains-errors lvalue .pt
    | |   `-RecoveryExpr 0x12800eb58 <col:2> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x12800eb38 <col:2> 'struct aio_poll_table' lvalue Var 0x128008a08 'apt' 'struct aio_poll_table'
    | `-RecoveryExpr 0x12800ec48 <col:16, col:21> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x12800ec10 <col:16> 'struct poll_iocb *' contains-errors lvalue Var 0x1280087f8 'req' 'struct poll_iocb *'
    |-BinaryOperator 0x12800ed40 <line:27:2, col:13> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x12800ecd8 <col:2, col:6> '<dependent type>' contains-errors lvalue .iocb
    | | `-RecoveryExpr 0x12800ecb0 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12800ec90 <col:2> 'struct aio_poll_table' lvalue Var 0x128008a08 'apt' 'struct aio_poll_table'
    | `-DeclRefExpr 0x12800ed20 <col:13> 'struct aio_kiocb *' lvalue ParmVar 0x13001f868 'aiocb' 'struct aio_kiocb *'
    |-CallExpr 0x12800efb0 <line:31:2, col:33> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12800eed0 <col:2> 'int ()' Function 0x12800ee18 'INIT_LIST_HEAD' 'int ()'
    | `-UnaryOperator 0x12800ef98 <col:17, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x12800ef50 <col:18, col:28> '<dependent type>' contains-errors lvalue .entry
    |     `-RecoveryExpr 0x12800ef28 <col:18, col:23> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x12800eef0 <col:18> 'struct poll_iocb *' contains-errors lvalue Var 0x1280087f8 'req' 'struct poll_iocb *'
    |-CallExpr 0x12800f2e8 <line:35:2, col:35> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12800f230 <col:2> 'int ()' Function 0x12800f178 'refcount_set' 'int ()'
    | |-UnaryOperator 0x12800f2b0 <col:15, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x12800f288 <col:16, col:23> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12800f250 <col:16> 'struct aio_kiocb *' lvalue ParmVar 0x13001f868 'aiocb' 'struct aio_kiocb *'
    | `-IntegerLiteral 0x12800f2c8 <col:34> 'int' 2
    |-IfStmt 0x128010108 <line:38:2, line:41:2>
    | |-CallExpr 0x128010060 <line:38:6, col:25> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x12800ffb0 <col:6> 'int ()' Function 0x12800e7b0 'unlikely' 'int ()'
    | | `-UnaryOperator 0x128010048 <col:15, col:21> '<dependent type>' contains-errors prefix '!' cannot overflow
    | |   `-ImplicitCastExpr 0x128010030 <col:16, col:21> '<dependent type>' contains-errors <LValueToRValue>
    | |     `-RecoveryExpr 0x128010008 <col:16, col:21> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x12800ffd0 <col:16> 'struct poll_iocb *' contains-errors lvalue Var 0x1280087f8 'req' 'struct poll_iocb *'
    | `-CompoundStmt 0x1280100f0 <col:28, line:41:2>
    |   `-GotoStmt 0x1280100d8 <line:40:3, col:8> 'out' 0x128010088
    |-CallExpr 0x1280102a0 <line:43:2, col:30> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x128010208 <col:2> 'int ()' Function 0x128010150 'spin_lock_irq' 'int ()'
    | `-UnaryOperator 0x128010288 <col:16, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x128010260 <col:17, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x128010228 <col:17> 'struct kioctx *' contains-errors lvalue Var 0x128008598 'ctx' 'struct kioctx *'
    |-CallExpr 0x128010488 <line:44:2, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1280103a8 <col:2> 'int ()' Function 0x1280102f0 'spin_lock' 'int ()'
    | `-UnaryOperator 0x128010470 <col:12, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x128010428 <col:13, col:24> '<dependent type>' contains-errors lvalue ->lock
    |     `-RecoveryExpr 0x128010400 <col:13, col:18> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x1280103c8 <col:13> 'struct poll_iocb *' contains-errors lvalue Var 0x1280087f8 'req' 'struct poll_iocb *'
    |-IfStmt 0x128010e88 <line:45:2, line:57:2> has_else
    | |-RecoveryExpr 0x1280104e8 <line:45:6, col:11> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1280104b0 <col:6> 'struct poll_iocb *' contains-errors lvalue Var 0x1280087f8 'req' 'struct poll_iocb *'
    | |-CompoundStmt 0x128010600 <col:18, line:49:2>
    | | `-BinaryOperator 0x1280105e0 <line:48:3, col:15> '<dependent type>' contains-errors '='
    | |   |-CXXDependentScopeMemberExpr 0x128010578 <col:3, col:7> '<dependent type>' contains-errors lvalue .error
    | |   | `-RecoveryExpr 0x128010550 <col:3> '<dependent type>' contains-errors lvalue
    | |   |   `-DeclRefExpr 0x128010530 <col:3> 'struct aio_poll_table' lvalue Var 0x128008a08 'apt' 'struct aio_poll_table'
    | |   `-IntegerLiteral 0x1280105c0 <col:15> 'int' 0
    | `-IfStmt 0x128010e58 <line:49:9, line:57:2> has_else
    |   |-RecoveryExpr 0x128010680 <line:49:13, col:25> '_Bool' contains-errors
    |   |-CompoundStmt 0x128010b98 <col:32, line:53:2>
    |   | |-CallExpr 0x128010988 <line:51:3, col:44> '<dependent type>' contains-errors
    |   | | |-DeclRefExpr 0x128010780 <col:3> 'int ()' Function 0x1280106c8 'WARN_ON_ONCE' 'int ()'
    |   | | `-CallExpr 0x128010960 <col:16, col:43> '<dependent type>' contains-errors
    |   | |   |-DeclRefExpr 0x128010880 <col:16> 'int ()' Function 0x1280107c8 'list_empty' 'int ()'
    |   | |   `-UnaryOperator 0x128010948 <col:27, col:38> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | |     `-CXXDependentScopeMemberExpr 0x128010900 <col:28, col:38> '<dependent type>' contains-errors lvalue .entry
    |   | |       `-RecoveryExpr 0x1280108d8 <col:28, col:33> '<dependent type>' contains-errors lvalue
    |   | |         `-DeclRefExpr 0x1280108a0 <col:28> 'struct poll_iocb *' contains-errors lvalue Var 0x1280087f8 'req' 'struct poll_iocb *'
    |   | `-CallExpr 0x128010b70 <line:52:3, col:33> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x128010a90 <col:3> 'int ()' Function 0x1280109d8 'list_del_init' 'int ()'
    |   |   `-UnaryOperator 0x128010b58 <col:17, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |     `-CXXDependentScopeMemberExpr 0x128010b10 <col:18, col:28> '<dependent type>' contains-errors lvalue .entry
    |   |       `-RecoveryExpr 0x128010ae8 <col:18, col:23> '<dependent type>' contains-errors lvalue
    |   |         `-DeclRefExpr 0x128010ab0 <col:18> 'struct poll_iocb *' contains-errors lvalue Var 0x1280087f8 'req' 'struct poll_iocb *'
    |   `-CompoundStmt 0x128010e40 <line:53:9, line:57:2>
    |     `-CallExpr 0x128010da8 <line:55:3, col:51> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x128010c98 <col:3> 'int ()' Function 0x128010be0 'list_add_tail' 'int ()'
    |       |-UnaryOperator 0x128010d18 <col:17, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       | `-RecoveryExpr 0x128010cf0 <col:18, col:25> '<dependent type>' contains-errors lvalue
    |       |   `-DeclRefExpr 0x128010cb8 <col:18> 'struct aio_kiocb *' lvalue ParmVar 0x13001f868 'aiocb' 'struct aio_kiocb *'
    |       `-UnaryOperator 0x128010d90 <col:34, col:40> '<dependent type>' contains-errors prefix '&' cannot overflow
    |         `-RecoveryExpr 0x128010d68 <col:35, col:40> '<dependent type>' contains-errors lvalue
    |           `-DeclRefExpr 0x128010d30 <col:35> 'struct kioctx *' contains-errors lvalue Var 0x128008598 'ctx' 'struct kioctx *'
    |-CallExpr 0x128011078 <line:58:2, col:30> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x128010f98 <col:2> 'int ()' Function 0x128010ee0 'spin_unlock' 'int ()'
    | `-UnaryOperator 0x128011060 <col:14, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x128011018 <col:15, col:26> '<dependent type>' contains-errors lvalue ->lock
    |     `-RecoveryExpr 0x128010ff0 <col:15, col:20> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x128010fb8 <col:15> 'struct poll_iocb *' contains-errors lvalue Var 0x1280087f8 'req' 'struct poll_iocb *'
    |-CallExpr 0x128011218 <line:59:2, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x128011180 <col:2> 'int ()' Function 0x1280110c8 'spin_unlock_irq' 'int ()'
    | `-UnaryOperator 0x128011200 <col:18, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1280111d8 <col:19, col:24> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1280111a0 <col:19> 'struct kioctx *' contains-errors lvalue Var 0x128008598 'ctx' 'struct kioctx *'
    |-LabelStmt 0x128011530 <line:61:1, line:65:2> 'out'
    | `-IfStmt 0x128011510 <line:62:2, line:65:2>
    |   |-CallExpr 0x1280112c8 <line:62:6, col:24> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x128011240 <col:6> 'int ()' Function 0x12800e7b0 'unlikely' 'int ()'
    |   | `-CXXDependentScopeMemberExpr 0x128011280 <col:15, col:19> '<dependent type>' contains-errors lvalue .error
    |   |   `-RecoveryExpr 0x128011260 <col:15> '<dependent type>' contains-errors lvalue
    |   `-CompoundStmt 0x1280114f0 <col:27, line:65:2>
    |     |-CallExpr 0x128011450 <line:63:3, col:17> '<dependent type>' contains-errors
    |     | |-DeclRefExpr 0x1280113d0 <col:3> 'int ()' Function 0x128011318 'fput' 'int ()'
    |     | `-RecoveryExpr 0x128011428 <col:8, col:13> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x1280113f0 <col:8> 'struct poll_iocb *' contains-errors lvalue Var 0x1280087f8 'req' 'struct poll_iocb *'
    |     `-ReturnStmt 0x1280114e0 <line:64:3, col:14>
