TranslationUnitDecl 0x158055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1580564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x158126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x158055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x158126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x158055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1581269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x158055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x158126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x158055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x158126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x158056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x158126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x158056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x158126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x158056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x158126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x158056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x158126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x158056090 '__clang_svint8x3_t'
|-TypedefDecl 0x158126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1580560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x158126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1580560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x158126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1580560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x158126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x158056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x158126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x158056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x158126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x158056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x158126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x158056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x158126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x158056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x158127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1580561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x158127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1580561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1581278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1580561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x158127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x158056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1581279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x158056230 '__clang_svint16x4_t'
|-TypedefDecl 0x158127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x158056250 '__clang_svint32x4_t'
|-TypedefDecl 0x158127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x158056270 '__clang_svint64x4_t'
|-TypedefDecl 0x158127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x158056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x158127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1580562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x158127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1580562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x158127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1580562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x158127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x158056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x158127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x158056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x158127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x158056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x158127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x158056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x158127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x158056390 '__SVBool_t'
|-TypedefDecl 0x158127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1580563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x158127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1580563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x158127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1580563f0 '__SVCount_t'
|-TypedefDecl 0x158127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x158127fb0 'char *'
|   `-BuiltinType 0x1580556b0 'char'
|-TypedefDecl 0x158128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x158127fb0 'char *'
|   `-BuiltinType 0x1580556b0 'char'
`-FunctionDecl 0x158128478 <dataset_diviso_filec/func16730_nonvuln.c:1:1, line:17:1> line:1:1 invalid parse_char_property 'int (int **, int *, int **, int *, int *)'
  |-ParmVarDecl 0x158128160 <col:21, col:28> col:28 invalid np 'int **'
  |-ParmVarDecl 0x1581281e0 <col:32, col:40> col:40 invalid tok 'int *'
  |-ParmVarDecl 0x158128268 <col:45, col:53> col:53 invalid src 'int **'
  |-ParmVarDecl 0x1581282e8 <col:58, col:65> col:65 invalid end 'int *'
  |-ParmVarDecl 0x158128368 <col:70, col:79> col:79 invalid env 'int *'
  `-CompoundStmt 0x158142500 <line:2:1, line:17:1>
    |-DeclStmt 0x158128660 <line:3:3, col:15>
    | |-VarDecl 0x158128560 <col:3, col:7> col:7 used r 'int'
    | `-VarDecl 0x1581285e0 <col:3, col:10> col:10 used ctype 'int'
    |-BinaryOperator 0x1581418c8 <line:6:3, col:53> 'int' contains-errors '='
    | |-DeclRefExpr 0x158128690 <col:3> 'int' lvalue Var 0x1581285e0 'ctype' 'int'
    | `-CallExpr 0x158141890 <col:11, col:53> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x158141810 <col:11> 'int ()' Function 0x158128758 'fetch_char_property_to_ctype' 'int ()'
    |   |-RecoveryExpr 0x158141830 <col:40> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x158141850 <col:45> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x158141870 <col:50> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1581419a8 <line:7:3, col:25>
    | |-BinaryOperator 0x158141940 <col:7, col:15> 'int' '<'
    | | |-ImplicitCastExpr 0x158141928 <col:7> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x1581418e8 <col:7> 'int' lvalue Var 0x1581285e0 'ctype' 'int'
    | | `-IntegerLiteral 0x158141908 <col:15> 'int' 0
    | `-ReturnStmt 0x158141998 <col:18, col:25>
    |   `-ImplicitCastExpr 0x158141980 <col:25> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x158141960 <col:25> 'int' lvalue Var 0x1581285e0 'ctype' 'int'
    |-BinaryOperator 0x158141b88 <line:9:3, col:25> '<dependent type>' contains-errors '='
    | |-UnaryOperator 0x158141a00 <col:3, col:4> '<dependent type>' contains-errors prefix '*' cannot overflow
    | | `-ImplicitCastExpr 0x1581419e8 <col:4> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x1581419c8 <col:4> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x158141b68 <col:9, col:25> 'int'
    |   `-ImplicitCastExpr 0x158141b50 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |     `-DeclRefExpr 0x158141af8 <col:9> 'int ()' Function 0x158141a40 'node_new_cclass' 'int ()'
    |-CallExpr 0x158141cf8 <line:10:3, col:31> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x158141c88 <col:3> 'int ()' Function 0x158141bd0 'CHECK_NULL_RETURN_MEMERR' 'int ()'
    | `-UnaryOperator 0x158141ce0 <col:28, col:29> '<dependent type>' contains-errors prefix '*' cannot overflow
    |   `-ImplicitCastExpr 0x158141cc8 <col:29> '<dependent type>' contains-errors <LValueToRValue>
    |     `-RecoveryExpr 0x158141ca8 <col:29> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1581420f0 <line:12:3, col:40> 'int' contains-errors '='
    | |-DeclRefExpr 0x158141e98 <col:3> 'int' lvalue Var 0x158128560 'r' 'int'
    | `-CallExpr 0x1581420b0 <col:7, col:40> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x158141f98 <col:7> 'int ()' Function 0x158141ee0 'add_ctype_to_cc' 'int ()'
    |   |-RecoveryExpr 0x158142090 <col:23> '<dependent type>' contains-errors lvalue
    |   |-DeclRefExpr 0x158141fd0 <col:27> 'int' lvalue Var 0x1581285e0 'ctype' 'int'
    |   |-IntegerLiteral 0x158141ff0 <col:34> 'int' 0
    |   `-RecoveryExpr 0x158142010 <col:37> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1581421d0 <line:13:3, col:22>
    | |-BinaryOperator 0x158142168 <col:7, col:12> 'int' '!='
    | | |-ImplicitCastExpr 0x158142150 <col:7> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x158142110 <col:7> 'int' lvalue Var 0x158128560 'r' 'int'
    | | `-IntegerLiteral 0x158142130 <col:12> 'int' 0
    | `-ReturnStmt 0x1581421c0 <col:15, col:22>
    |   `-ImplicitCastExpr 0x1581421a8 <col:22> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x158142188 <col:22> 'int' lvalue Var 0x158128560 'r' 'int'
    |-IfStmt 0x1581424b0 <line:14:3, col:47>
    | |-BinaryOperator 0x158142308 <col:7, col:26> 'int' contains-errors '!='
    | | |-CXXDependentScopeMemberExpr 0x1581422a0 <col:7, col:19> '<dependent type>' contains-errors lvalue .not
    | | | `-CXXDependentScopeMemberExpr 0x158142258 <col:7, col:14> '<dependent type>' contains-errors lvalue .prop
    | | |   `-CXXDependentScopeMemberExpr 0x158142210 <col:7, col:12> '<dependent type>' contains-errors lvalue ->u
    | | |     `-RecoveryExpr 0x1581421f0 <col:7> '<dependent type>' contains-errors lvalue
    | | `-IntegerLiteral 0x1581422e8 <col:26> 'int' 0
    | `-CallExpr 0x158142488 <col:29, col:47> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x158142408 <col:29> 'int ()' Function 0x158142350 'NCCLASS_SET_NOT' 'int ()'
    |   `-RecoveryExpr 0x158142468 <col:45> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x1581424f0 <line:16:3, col:10>
      `-IntegerLiteral 0x1581424d0 <col:10> 'int' 0
