TranslationUnitDecl 0x133813e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x133814cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x132033cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x133814810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x132033d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x133814830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x132033d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x133814850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x132033df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x133814870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x132033e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x133814890 '__clang_svint8x3_t'
|-TypedefDecl 0x132033ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1338148b0 '__clang_svint16x3_t'
|-TypedefDecl 0x132033f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1338148d0 '__clang_svint32x3_t'
|-TypedefDecl 0x132033f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1338148f0 '__clang_svint64x3_t'
|-TypedefDecl 0x132033ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x133814910 '__clang_svuint8x3_t'
|-TypedefDecl 0x132034060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x133814930 '__clang_svuint16x3_t'
|-TypedefDecl 0x1320340c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x133814950 '__clang_svuint32x3_t'
|-TypedefDecl 0x132034130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x133814970 '__clang_svuint64x3_t'
|-TypedefDecl 0x132034198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x133814990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1320c1e00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1338149b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1320c1e68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1338149d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1320c1ed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1338149f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1320c1f38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x133814a10 '__clang_svint8x4_t'
|-TypedefDecl 0x1320c1fa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x133814a30 '__clang_svint16x4_t'
|-TypedefDecl 0x1320c2008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x133814a50 '__clang_svint32x4_t'
|-TypedefDecl 0x1320c2070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x133814a70 '__clang_svint64x4_t'
|-TypedefDecl 0x1320c20d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x133814a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x1320c2140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x133814ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1320c21a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x133814ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1320c2210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x133814af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1320c2278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x133814b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1320c22e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x133814b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1320c2348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x133814b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1320c23b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x133814b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1320c2418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x133814b90 '__SVBool_t'
|-TypedefDecl 0x1320c2480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x133814bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x1320c24e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x133814bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x1320c2550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x133814bf0 '__SVCount_t'
|-TypedefDecl 0x1320c25f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1320c25b0 'char *'
|   `-BuiltinType 0x133813eb0 'char'
|-TypedefDecl 0x1320c2668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1320c25b0 'char *'
|   `-BuiltinType 0x133813eb0 'char'
`-FunctionDecl 0x1320c27c8 <dataset_diviso_filec/func5618_vuln.c:1:1, line:13:1> line:1:1 invalid plugin_init 'int (int)'
  |-ParmVarDecl 0x1320c26f0 <col:14, <invalid sloc>> col:19 invalid 'int'
  `-CompoundStmt 0x1320c2ac0 <line:2:1, line:13:1>
    `-CallExpr 0x1320c2a90 <line:10:3, line:11:22> '<dependent type>' contains-errors
      |-DeclRefExpr 0x1320c29d0 <line:10:3> 'int ()' Function 0x1320c2918 'plugin_parse_directory' 'int ()'
      |-RecoveryExpr 0x1320c2a50 <col:27> '<dependent type>' contains-errors lvalue
      `-RecoveryExpr 0x1320c2a70 <line:11:6> '<dependent type>' contains-errors lvalue
