TranslationUnitDecl 0x130855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1308564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13184f060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x130856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13184f0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x130856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13184f130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x130856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13184f198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x130856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13184fa00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1308561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13184fa68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1308561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13184fad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1308561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13184fb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x130856210 '__clang_svint8x4_t'
|-TypedefDecl 0x13184fba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x130856230 '__clang_svint16x4_t'
|-TypedefDecl 0x13184fc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x130856250 '__clang_svint32x4_t'
|-TypedefDecl 0x13184fc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x130856270 '__clang_svint64x4_t'
|-TypedefDecl 0x13184fcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x130856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13184fd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1308562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13184fda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1308562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13184fe10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1308562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13184fe78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x130856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13184fee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x130856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13184ff48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x130856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13184ffb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x130856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x131850018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x130856390 '__SVBool_t'
|-TypedefDecl 0x131850080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1308563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1318500e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1308563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x131850150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1308563f0 '__SVCount_t'
|-TypedefDecl 0x1318501f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1318501b0 'char *'
|   `-BuiltinType 0x1308556b0 'char'
|-TypedefDecl 0x131850268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1318501b0 'char *'
|   `-BuiltinType 0x1308556b0 'char'
`-FunctionDecl 0x131850480 <dataset_diviso_filec/func13105_nonvuln.c:1:1, line:30:1> line:1:13 invalid _clua_throttle_hook 'void (int *, int *)' static
  |-ParmVarDecl 0x131850328 <col:33, col:44> col:44 invalid ls 'int *'
  |-ParmVarDecl 0x1318503a8 <col:48, col:59> col:59 invalid dbg 'int *'
  `-CompoundStmt 0x1328089c0 <line:2:1, line:30:1>
    |-CallExpr 0x1318506d0 <line:3:5, col:15> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x131850690 <col:5> 'int ()' Function 0x1318505d8 'UNUSED' 'int ()'
    | `-RecoveryExpr 0x1318506b0 <col:12> '<dependent type>' contains-errors lvalue
    `-IfStmt 0x1328089a0 <line:12:5, line:29:5>
      |-RecoveryExpr 0x131850808 <line:12:9> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x132808978 <line:13:5, line:29:5>
        |-UnaryOperator 0x1328084b8 <line:19:9, col:16> '<dependent type>' contains-errors prefix '++' cannot overflow
        | `-CXXDependentScopeMemberExpr 0x132808470 <col:11, col:16> '<dependent type>' contains-errors lvalue ->n_throttle_sleeps
        |   `-RecoveryExpr 0x132808450 <col:11> '<dependent type>' contains-errors lvalue
        |-CallExpr 0x1328086c0 <line:21:9, col:37> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x1328085b0 <col:9> 'int ()' Function 0x1328084f8 'delay' 'int ()'
        | `-CXXDependentScopeMemberExpr 0x132808678 <col:15, col:20> '<dependent type>' contains-errors lvalue ->throttle_sleep_ms
        |   `-RecoveryExpr 0x132808658 <col:15> '<dependent type>' contains-errors lvalue
        `-IfStmt 0x132808958 <line:24:9, line:28:9>
          |-BinaryOperator 0x132808808 <line:24:13, col:38> 'int' contains-errors '>'
          | |-CXXDependentScopeMemberExpr 0x1328087a0 <col:13, col:18> '<dependent type>' contains-errors lvalue ->n_throttle_sleeps
          | | `-RecoveryExpr 0x132808780 <col:13> '<dependent type>' contains-errors lvalue
          | `-RecoveryExpr 0x1328087e8 <col:38> '<dependent type>' contains-errors lvalue
          `-CompoundStmt 0x132808948 <line:25:9, line:28:9>
