TranslationUnitDecl 0x149855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1498564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x149926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x149856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x149926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x149856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x149927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1498561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x149927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1498561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1499278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1498561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x149927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x149856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1499279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x149856230 '__clang_svint16x4_t'
|-TypedefDecl 0x149927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x149856250 '__clang_svint32x4_t'
|-TypedefDecl 0x149927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x149856270 '__clang_svint64x4_t'
|-TypedefDecl 0x149927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x149856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x149927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1498562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x149927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1498562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x149927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1498562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x149927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x149856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x149927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x149856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x149927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x149856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x149927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x149856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x149927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x149856390 '__SVBool_t'
|-TypedefDecl 0x149927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1498563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x149927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1498563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x149927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1498563f0 '__SVCount_t'
|-TypedefDecl 0x149927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x149927fb0 'char *'
|   `-BuiltinType 0x1498556b0 'char'
|-TypedefDecl 0x149928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x149927fb0 'char *'
|   `-BuiltinType 0x1498556b0 'char'
`-FunctionDecl 0x149928318 <dataset_diviso_filec/func16663_vuln.c:1:1, line:22:1> line:1:13 invalid autodetect_recv_bandwidth_measure_results 'int (int *, int *, int *)' static
  |-ParmVarDecl 0x149928128 <col:55, col:63> col:63 referenced invalid rdp 'int *'
  |-ParmVarDecl 0x1499281a8 <col:68, col:77> col:77 invalid s 'int *'
  |-ParmVarDecl 0x149928228 <line:2:55, col:75> col:75 invalid autodetectRspPdu 'int *'
  `-CompoundStmt 0x149942368 <line:3:1, line:22:1>
    |-IfStmt 0x1499284c8 <line:6:2, line:7:10>
    | |-BinaryOperator 0x149928460 <line:6:6, col:40> 'int' contains-errors '!='
    | | |-CXXDependentScopeMemberExpr 0x1499283f8 <col:6, col:24> '<dependent type>' contains-errors lvalue ->headerLength
    | | | `-RecoveryExpr 0x1499283d8 <col:6> '<dependent type>' contains-errors lvalue
    | | `-IntegerLiteral 0x149928440 <col:40> 'int' 14
    | `-ReturnStmt 0x1499284b8 <line:7:3, col:10>
    |   `-RecoveryExpr 0x149928498 <col:10> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x149928730 <line:9:2, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x149928640 <col:2> 'int ()' Function 0x149928588 'WLog_VRB' 'int ()'
    | |-RecoveryExpr 0x149928710 <col:11> '<dependent type>' contains-errors lvalue
    | `-StringLiteral 0x1499286c0 <col:27> 'char[4]' lvalue "STR"
    |-CallExpr 0x1499419a8 <line:10:2, col:66> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1499418b8 <col:2> 'int ()' Function 0x149941800 'Stream_Read_UINT32' 'int ()'
    | |-RecoveryExpr 0x1499418d8 <col:21> '<dependent type>' contains-errors lvalue
    | `-CXXDependentScopeMemberExpr 0x149941960 <col:24, col:41> '<dependent type>' contains-errors lvalue ->bandwidthMeasureTimeDelta
    |   `-CXXDependentScopeMemberExpr 0x149941918 <col:24, col:29> '<dependent type>' contains-errors lvalue ->autodetect
    |     `-RecoveryExpr 0x1499418f8 <col:24> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x149941ac8 <line:11:2, col:66> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1499419d8 <col:2> 'int ()' Function 0x149941800 'Stream_Read_UINT32' 'int ()'
    | |-RecoveryExpr 0x1499419f8 <col:21> '<dependent type>' contains-errors lvalue
    | `-CXXDependentScopeMemberExpr 0x149941a80 <col:24, col:41> '<dependent type>' contains-errors lvalue ->bandwidthMeasureByteCount
    |   `-CXXDependentScopeMemberExpr 0x149941a38 <col:24, col:29> '<dependent type>' contains-errors lvalue ->autodetect
    |     `-RecoveryExpr 0x149941a18 <col:24> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x149941fb8 <line:13:2, line:17:39> has_else
    | |-BinaryOperator 0x149941bc8 <line:13:6, col:51> 'int' contains-errors '>'
    | | |-CXXDependentScopeMemberExpr 0x149941b60 <col:6, col:23> '<dependent type>' contains-errors lvalue ->bandwidthMeasureTimeDelta
    | | | `-CXXDependentScopeMemberExpr 0x149941b18 <col:6, col:11> '<dependent type>' contains-errors lvalue ->autodetect
    | | |   `-RecoveryExpr 0x149941af8 <col:6> '<dependent type>' contains-errors lvalue
    | | `-IntegerLiteral 0x149941ba8 <col:51> 'int' 0
    | |-BinaryOperator 0x149941e80 <line:14:3, line:15:56> '<dependent type>' contains-errors '='
    | | |-CXXDependentScopeMemberExpr 0x149941c78 <line:14:3, col:20> '<dependent type>' contains-errors lvalue ->netCharBandwidth
    | | | `-CXXDependentScopeMemberExpr 0x149941c30 <col:3, col:8> '<dependent type>' contains-errors lvalue ->autodetect
    | | |   `-RecoveryExpr 0x149941c08 <col:3> '<dependent type>' contains-errors lvalue
    | | |     `-DeclRefExpr 0x149941be8 <col:3> 'int *' lvalue ParmVar 0x149928128 'rdp' 'int *'
    | | `-BinaryOperator 0x149941e60 <col:39, line:15:56> '<dependent type>' contains-errors '/'
    | |   |-BinaryOperator 0x149941d90 <line:14:39, col:84> '<dependent type>' contains-errors '*'
    | |   | |-CXXDependentScopeMemberExpr 0x149941d28 <col:39, col:56> '<dependent type>' contains-errors lvalue ->bandwidthMeasureByteCount
    | |   | | `-CXXDependentScopeMemberExpr 0x149941ce0 <col:39, col:44> '<dependent type>' contains-errors lvalue ->autodetect
    | |   | |   `-RecoveryExpr 0x149941cc0 <col:39> '<dependent type>' contains-errors lvalue
    | |   | `-IntegerLiteral 0x149941d70 <col:84> 'int' 8
    | |   `-CXXDependentScopeMemberExpr 0x149941e18 <line:15:39, col:56> '<dependent type>' contains-errors lvalue ->bandwidthMeasureTimeDelta
    | |     `-CXXDependentScopeMemberExpr 0x149941dd0 <col:39, col:44> '<dependent type>' contains-errors lvalue ->autodetect
    | |       `-RecoveryExpr 0x149941db0 <col:39> '<dependent type>' contains-errors lvalue
    | `-BinaryOperator 0x149941f98 <line:17:3, col:39> '<dependent type>' contains-errors '='
    |   |-CXXDependentScopeMemberExpr 0x149941f30 <col:3, col:20> '<dependent type>' contains-errors lvalue ->netCharBandwidth
    |   | `-CXXDependentScopeMemberExpr 0x149941ee8 <col:3, col:8> '<dependent type>' contains-errors lvalue ->autodetect
    |   |   `-RecoveryExpr 0x149941ec0 <col:3> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x149941ea0 <col:3> 'int *' lvalue ParmVar 0x149928128 'rdp' 'int *'
    |   `-IntegerLiteral 0x149941f78 <col:39> 'int' 0
    |-CallExpr 0x1499422e0 <line:19:2, line:20:44> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1499420c8 <line:19:2> 'int ()' Function 0x149942010 'IFCALLRET' 'int ()'
    | |-CXXDependentScopeMemberExpr 0x149942150 <col:12, col:29> '<dependent type>' contains-errors lvalue ->BandwidthMeasureResults
    | | `-CXXDependentScopeMemberExpr 0x149942108 <col:12, col:17> '<dependent type>' contains-errors lvalue ->autodetect
    | |   `-RecoveryExpr 0x1499420e8 <col:12> '<dependent type>' contains-errors lvalue
    | |-RecoveryExpr 0x1499422c0 <col:54> '<dependent type>' contains-errors lvalue
    | |-CXXDependentScopeMemberExpr 0x1499421d0 <col:63, col:68> '<dependent type>' contains-errors lvalue ->context
    | | `-RecoveryExpr 0x1499421b0 <col:63> '<dependent type>' contains-errors lvalue
    | `-CXXDependentScopeMemberExpr 0x149942238 <line:20:12, col:30> '<dependent type>' contains-errors lvalue ->sequenceNumber
    |   `-RecoveryExpr 0x149942218 <col:12> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x149942358 <line:21:2, col:9>
      `-RecoveryExpr 0x149942338 <col:9> '<dependent type>' contains-errors lvalue
