TranslationUnitDecl 0x155855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1558564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1559282d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x155856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x155928340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1558562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1559283a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1558562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x155928410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1558562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x155928478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x155856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1559284e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x155856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x155928548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x155856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1559285b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x155856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x155928618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x155856390 '__SVBool_t'
|-TypedefDecl 0x155928680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1558563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1559286e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1558563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x155928750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1558563f0 '__SVCount_t'
|-TypedefDecl 0x1559287f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1559287b0 'char *'
|   `-BuiltinType 0x1558556b0 'char'
|-TypedefDecl 0x155928868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1559287b0 'char *'
|   `-BuiltinType 0x1558556b0 'char'
`-FunctionDecl 0x155928f50 <dataset_diviso_filec/func13347_vuln.c:1:1, line:42:1> line:1:6 ax25_dev_device_up 'void (struct net_device *)'
  |-ParmVarDecl 0x155928e48 <col:25, col:44> col:44 used dev 'struct net_device *'
  `-CompoundStmt 0x155942000 <line:2:1, line:42:1>
    |-IfStmt 0x155941598 <line:5:2, line:8:2>
    | |-RecoveryExpr 0x155941438 <line:5:6, col:61> '_Bool' contains-errors
    | `-CompoundStmt 0x155941580 <col:67, line:8:2>
    |   `-ReturnStmt 0x155941570 <line:7:3>
    |-CallExpr 0x155941800 <line:10:2, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x155941698 <col:2> 'int ()' Function 0x1559415e0 'refcount_set' 'int ()'
    | |-UnaryOperator 0x1559417e8 <col:15, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-CXXDependentScopeMemberExpr 0x1559417a0 <col:16, col:26> '<dependent type>' contains-errors lvalue ->refcount
    | |   `-RecoveryExpr 0x155941780 <col:16> '<dependent type>' contains-errors lvalue
    | `-IntegerLiteral 0x155941730 <col:36> 'int' 1
    |-BinaryOperator 0x1559418e8 <line:11:2, col:22> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x155941868 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x155941830 <col:2> 'struct net_device *' lvalue ParmVar 0x155928e48 'dev' 'struct net_device *'
    | `-RecoveryExpr 0x1559418c8 <col:22> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x155941bb0 <line:13:2, col:56> '<dependent type>' contains-errors
      |-DeclRefExpr 0x155941a08 <col:2> 'int ()' Function 0x155941950 'dev_hold_track' 'int ()'
      |-DeclRefExpr 0x155941a28 <col:17> 'struct net_device *' lvalue ParmVar 0x155928e48 'dev' 'struct net_device *'
      |-UnaryOperator 0x155941b78 <col:22, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
      | `-CXXDependentScopeMemberExpr 0x155941b30 <col:23, col:33> '<dependent type>' contains-errors lvalue ->dev_tracker
      |   `-RecoveryExpr 0x155941b10 <col:23> '<dependent type>' contains-errors lvalue
      `-RecoveryExpr 0x155941b90 <col:46> '<dependent type>' contains-errors lvalue
