TranslationUnitDecl 0x142824a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1428258b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1428252b0 '__SVFloat32_t'
|-TypedefDecl 0x14203f4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1428252d0 '__SVFloat64_t'
|-TypedefDecl 0x14203f510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1428252f0 '__SVBfloat16_t'
|-TypedefDecl 0x14203f578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x142825310 '__clang_svint8x2_t'
|-TypedefDecl 0x14203f5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x142825330 '__clang_svint16x2_t'
|-TypedefDecl 0x14203f648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x142825350 '__clang_svint32x2_t'
|-TypedefDecl 0x14203f6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x142825370 '__clang_svint64x2_t'
|-TypedefDecl 0x14203f718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x142825390 '__clang_svuint8x2_t'
|-TypedefDecl 0x14203f780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1428253b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14203f7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1428253d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14203f850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1428253f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14203f8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x142825410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14203f920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x142825430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14203f988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x142825450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14203f9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x142825470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14203fa58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x142825490 '__clang_svint8x3_t'
|-TypedefDecl 0x14203fac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1428254b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14203fb28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1428254d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14203fb90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1428254f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14203fbf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x142825510 '__clang_svuint8x3_t'
|-TypedefDecl 0x14203fc60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x142825530 '__clang_svuint16x3_t'
|-TypedefDecl 0x14203fcc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x142825550 '__clang_svuint32x3_t'
|-TypedefDecl 0x14203fd30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x142825570 '__clang_svuint64x3_t'
|-TypedefDecl 0x14203fd98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x142825590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14203fe00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1428255b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14203fe68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1428255d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14203fed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1428255f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14203ff38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x142825610 '__clang_svint8x4_t'
|-TypedefDecl 0x14203ffa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x142825630 '__clang_svint16x4_t'
|-TypedefDecl 0x142040008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x142825650 '__clang_svint32x4_t'
|-TypedefDecl 0x142040070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x142825670 '__clang_svint64x4_t'
|-TypedefDecl 0x1420400d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x142825690 '__clang_svuint8x4_t'
|-TypedefDecl 0x142040140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1428256b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1420401a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1428256d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x142040210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1428256f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x142040278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x142825710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1420402e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x142825730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x142040348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x142825750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1420403b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x142825770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x142040418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x142825790 '__SVBool_t'
|-TypedefDecl 0x142040480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1428257b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1420404e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1428257d0 '__clang_svboolx4_t'
|-TypedefDecl 0x142040550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1428257f0 '__SVCount_t'
|-TypedefDecl 0x1420405f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1420405b0 'char *'
|   `-BuiltinType 0x142824ab0 'char'
|-TypedefDecl 0x142040668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1420405b0 'char *'
|   `-BuiltinType 0x142824ab0 'char'
`-FunctionDecl 0x142040a08 <dataset_diviso_filec/func20478_vuln.c:1:1, line:71:1> line:1:15 referenced invalid curl_progress 'int (void *, double, double, double, double)' static
  |-ParmVarDecl 0x1420406f0 <col:29, col:35> col:35 clientp 'void *'
  |-ParmVarDecl 0x142040770 <col:44, col:51> col:51 used dltotal 'double'
  |-ParmVarDecl 0x1420407f0 <col:60, col:67> col:67 used dlnow 'double'
  |-ParmVarDecl 0x142040870 <col:74, col:81> col:81 used ultotal 'double'
  |-ParmVarDecl 0x1420408f0 <col:90, col:97> col:97 used ulnow 'double'
  `-CompoundStmt 0x14205b098 <line:2:1, line:71:1>
    |-BinaryOperator 0x142040d40 <line:4:2, col:41> '<dependent type>' contains-errors '='
    | |-BinaryOperator 0x142040c70 <col:2, col:22> '<dependent type>' contains-errors '*'
    | | |-RecoveryExpr 0x142040b28 <col:2> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x142040b08 <col:2> 'int (void *, double, double, double, double)' Function 0x142040a08 'curl_progress' 'int (void *, double, double, double, double)'
    | | `-RecoveryExpr 0x142040c50 <col:22> '<dependent type>' contains-errors lvalue
    | `-CXXDependentScopeMemberExpr 0x142040cf8 <col:27, col:41> '<dependent type>' contains-errors lvalue ->progress
    |   `-CXXDependentScopeMemberExpr 0x142040cb0 <col:27, col:31> '<dependent type>' contains-errors lvalue ->handlers
    |     `-RecoveryExpr 0x142040c90 <col:27> '<dependent type>' contains-errors lvalue
    |-RecoveryExpr 0x142058c40 <line:5:2, col:16> '<dependent type>' contains-errors lvalue
    | |-UnaryExprOrTypeTraitExpr 0x142058c20 <col:2, col:9> 'unsigned long' contains-errors sizeof
    | | `-RecoveryExpr 0x142058c00 <col:9> '<dependent type>' contains-errors lvalue
    | `-IntegerLiteral 0x142040d98 <col:16> 'int' 0
    `-SwitchStmt 0x142058d50 <line:12:2, line:69:2>
      |-CXXDependentScopeMemberExpr 0x142058d08 <line:12:10, col:13> '<dependent type>' contains-errors lvalue ->method
      | `-RecoveryExpr 0x142058ce8 <col:10> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x14205b080 <col:21, line:69:2>
        `-CompoundStmt 0x14205b058 <line:13:23, line:68:3>
          |-DeclStmt 0x142058ed0 <line:20:4, col:15>
          | `-VarDecl 0x142058e68 <col:4, col:10> col:10 used error 'int'
          |-IfStmt 0x14205af20 <line:52:4, line:62:4> has_else
          | |-RecoveryExpr 0x142059840 <line:52:8, col:17> '_Bool' contains-errors
          | |-CompoundStmt 0x1420599c0 <col:26, line:54:4>
          | `-IfStmt 0x14205af00 <col:11, line:62:4>
          |   |-RecoveryExpr 0x1420599d0 <line:54:15> '_Bool' contains-errors
          |   `-CompoundStmt 0x14205aee0 <col:27, line:62:4>
          |     |-IfStmt 0x14205ac30 <line:55:5, line:57:5>
          |     | |-RecoveryExpr 0x142059af0 <line:55:9, col:33> '_Bool' contains-errors
          |     | `-CompoundStmt 0x14205ac20 <col:42, line:57:5>
          |     `-IfStmt 0x14205adc0 <line:58:5, line:60:5>
          |       |-RecoveryExpr 0x14205ad70 <line:58:9, col:33> '_Bool' contains-errors
          |       `-CompoundStmt 0x14205adb0 <col:36, line:60:5>
          `-BreakStmt 0x14205b050 <line:67:4>
