TranslationUnitDecl 0x134855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1348564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x134855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x134926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x134856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x134926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x134856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x134926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x134856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x134926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x134856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x134926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x134856090 '__clang_svint8x3_t'
|-TypedefDecl 0x134926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1348560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x134926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1348560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x134926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1348560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x134926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x134856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x134926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x134856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x134926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x134856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x134926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x134856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x134926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x134856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x134927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1348561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x134927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1348561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1349278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1348561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x134927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x134856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1349279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x134856230 '__clang_svint16x4_t'
|-TypedefDecl 0x134927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x134856250 '__clang_svint32x4_t'
|-TypedefDecl 0x134927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x134856270 '__clang_svint64x4_t'
|-TypedefDecl 0x134927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x134856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x134927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1348562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x134927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1348562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x134927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1348562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x134927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x134856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x134927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x134856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x134927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x134856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x134927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x134856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x134927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x134856390 '__SVBool_t'
|-TypedefDecl 0x134927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1348563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x134927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1348563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x134927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1348563f0 '__SVCount_t'
|-TypedefDecl 0x134927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x134927fb0 'char *'
|   `-BuiltinType 0x1348556b0 'char'
|-TypedefDecl 0x134928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x134927fb0 'char *'
|   `-BuiltinType 0x1348556b0 'char'
`-FunctionDecl 0x134940b48 <dataset_diviso_filec/func12157_vuln.c:1:1, line:23:1> line:1:1 format_cb_pane_tabs 'int (struct format_tree *, struct format_entry *)'
  |-ParmVarDecl 0x134928648 <col:21, col:41> col:41 used ft 'struct format_tree *'
  |-ParmVarDecl 0x134940a28 <col:45, col:66> col:66 used fe 'struct format_entry *'
  `-CompoundStmt 0x134942568 <line:2:1, line:23:1>
    |-DeclStmt 0x134940e98 <line:3:2, col:33>
    | |-RecordDecl 0x134940c48 <col:2, col:9> col:9 struct window_pane
    | `-VarDecl 0x134940db8 <col:2, col:31> col:22 used wp 'struct window_pane *' cinit
    |   `-RecoveryExpr 0x134940e58 <col:27, col:31> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x134940e20 <col:27> 'struct format_tree *' lvalue ParmVar 0x134928648 'ft' 'struct format_tree *'
    |-DeclStmt 0x134941098 <line:4:2, col:26>
    | |-RecordDecl 0x134940eb0 <col:2, col:9> col:9 struct evbuffer
    | `-VarDecl 0x134941018 <col:2, col:20> col:20 used buffer 'struct evbuffer *'
    |-DeclStmt 0x134941148 <line:6:2, col:13>
    | `-VarDecl 0x1349410e0 <col:2, col:9> col:9 used size 'int'
    |-IfStmt 0x134941208 <line:8:2, line:9:3>
    | |-BinaryOperator 0x1349411d8 <line:8:6, col:12> 'int' contains-errors '=='
    | | |-DeclRefExpr 0x134941160 <col:6> 'struct window_pane *' contains-errors lvalue Var 0x134940db8 'wp' 'struct window_pane *'
    | | `-RecoveryExpr 0x1349411b8 <col:12> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x1349411f8 <line:9:3>
    |-BinaryOperator 0x134941400 <line:11:2, col:24> 'struct evbuffer *' '='
    | |-DeclRefExpr 0x134941228 <col:2> 'struct evbuffer *' lvalue Var 0x134941018 'buffer' 'struct evbuffer *'
    | `-ImplicitCastExpr 0x1349413e8 <col:11, col:24> 'struct evbuffer *' <IntegralToPointer>
    |   `-CallExpr 0x1349413c8 <col:11, col:24> 'int'
    |     `-ImplicitCastExpr 0x1349413b0 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |       `-DeclRefExpr 0x134941360 <col:11> 'int ()' Function 0x1349412a8 'evbuffer_new' 'int ()'
    |-ForStmt 0x134941ef0 <line:12:2, line:19:2>
    | |-<<<NULL>>>
    | |-<<<NULL>>>
    | |-BinaryOperator 0x1349415c0 <line:12:14, col:33> 'int' contains-errors '<'
    | | |-RecoveryExpr 0x1349415a0 <col:14> '<dependent type>' contains-errors lvalue
    | | `-CXXDependentScopeMemberExpr 0x134941538 <col:18, col:33> '<dependent type>' contains-errors lvalue ->sx
    | |   `-CXXDependentScopeMemberExpr 0x1349414f0 <col:18, col:27> '<dependent type>' contains-errors lvalue .grid
    | |     `-RecoveryExpr 0x1349414c8 <col:18, col:22> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x134941490 <col:18> 'struct window_pane *' contains-errors lvalue Var 0x134940db8 'wp' 'struct window_pane *'
    | |-UnaryOperator 0x134941630 <col:37, col:38> '<dependent type>' contains-errors postfix '++' cannot overflow
    | | `-RecoveryExpr 0x134941610 <col:37> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x134941ec8 <col:42, line:19:2>
    |   |-IfStmt 0x1349418c0 <line:13:3, line:14:4>
    |   | |-UnaryOperator 0x1349418a0 <line:13:7, col:33> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   | | `-CallExpr 0x134941870 <col:8, col:33> '<dependent type>' contains-errors
    |   | |   |-DeclRefExpr 0x134941728 <col:8> 'int ()' Function 0x134941670 'bit_test' 'int ()'
    |   | |   |-CXXDependentScopeMemberExpr 0x1349417a8 <col:17, col:26> '<dependent type>' contains-errors lvalue .tabs
    |   | |   | `-RecoveryExpr 0x134941780 <col:17, col:21> '<dependent type>' contains-errors lvalue
    |   | |   |   `-DeclRefExpr 0x134941748 <col:17> 'struct window_pane *' contains-errors lvalue Var 0x134940db8 'wp' 'struct window_pane *'
    |   | |   `-RecoveryExpr 0x134941850 <col:32> '<dependent type>' contains-errors lvalue
    |   | `-ContinueStmt 0x1349418b8 <line:14:4>
    |   |-IfStmt 0x134941cc0 <line:16:3, line:17:33>
    |   | |-BinaryOperator 0x134941a78 <line:16:7, col:33> 'int' '>'
    |   | | |-CallExpr 0x134941a18 <col:7, col:29> 'int'
    |   | | | |-ImplicitCastExpr 0x134941a00 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |   | | | | `-DeclRefExpr 0x1349419c0 <col:7> 'int ()' Function 0x134941908 'EVBUFFER_LENGTH' 'int ()'
    |   | | | `-ImplicitCastExpr 0x134941a40 <col:23> 'struct evbuffer *' <LValueToRValue>
    |   | | |   `-DeclRefExpr 0x1349419e0 <col:23> 'struct evbuffer *' lvalue Var 0x134941018 'buffer' 'struct evbuffer *'
    |   | | `-IntegerLiteral 0x134941a58 <col:33> 'int' 0
    |   | `-CallExpr 0x134941c58 <line:17:4, col:33> 'int'
    |   |   |-ImplicitCastExpr 0x134941c40 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x134941b78 <col:4> 'int ()' Function 0x134941ac0 'evbuffer_add' 'int ()'
    |   |   |-ImplicitCastExpr 0x134941c90 <col:17> 'struct evbuffer *' <LValueToRValue>
    |   |   | `-DeclRefExpr 0x134941b98 <col:17> 'struct evbuffer *' lvalue Var 0x134941018 'buffer' 'struct evbuffer *'
    |   |   |-ImplicitCastExpr 0x134941ca8 <col:25> 'char *' <ArrayToPointerDecay>
    |   |   | `-StringLiteral 0x134941c00 <col:25> 'char[4]' lvalue "STR"
    |   |   `-IntegerLiteral 0x134941c20 <col:32> 'int' 1
    |   `-CallExpr 0x134941e90 <line:18:3, col:39> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x134941dc0 <col:3> 'int ()' Function 0x134941d08 'evbuffer_add_printf' 'int ()'
    |     |-DeclRefExpr 0x134941de0 <col:23> 'struct evbuffer *' lvalue Var 0x134941018 'buffer' 'struct evbuffer *'
    |     |-StringLiteral 0x134941e00 <col:31> 'char[4]' lvalue "STR"
    |     `-RecoveryExpr 0x134941e70 <col:38> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1349423d0 <line:20:2, line:21:59>
    | |-BinaryOperator 0x134942040 <line:20:6, col:42> 'int' '!='
    | | |-ParenExpr 0x134942000 <col:6, col:37> 'int'
    | | | `-BinaryOperator 0x134941fe0 <col:7, col:36> 'int' '='
    | | |   |-DeclRefExpr 0x134941f28 <col:7> 'int' lvalue Var 0x1349410e0 'size' 'int'
    | | |   `-CallExpr 0x134941fa0 <col:14, col:36> 'int'
    | | |     |-ImplicitCastExpr 0x134941f88 <col:14> 'int (*)()' <FunctionToPointerDecay>
    | | |     | `-DeclRefExpr 0x134941f48 <col:14> 'int ()' Function 0x134941908 'EVBUFFER_LENGTH' 'int ()'
    | | |     `-ImplicitCastExpr 0x134941fc8 <col:30> 'struct evbuffer *' <LValueToRValue>
    | | |       `-DeclRefExpr 0x134941f68 <col:30> 'struct evbuffer *' lvalue Var 0x134941018 'buffer' 'struct evbuffer *'
    | | `-IntegerLiteral 0x134942020 <col:42> 'int' 0
    | `-CallExpr 0x134942390 <line:21:3, col:59> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x134942140 <col:3> 'int ()' Function 0x134942088 'xasprintf' 'int ()'
    |   |-UnaryOperator 0x1349421c0 <col:13, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x134942198 <col:14, col:18> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x134942160 <col:14> 'struct format_entry *' lvalue ParmVar 0x134940a28 'fe' 'struct format_entry *'
    |   |-StringLiteral 0x1349421d8 <col:25> 'char[4]' lvalue "STR"
    |   |-DeclRefExpr 0x1349421f8 <col:32> 'int' lvalue Var 0x1349410e0 'size' 'int'
    |   `-CallExpr 0x134942350 <col:38, col:58> 'int'
    |     |-ImplicitCastExpr 0x134942338 <col:38> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x1349422f8 <col:38> 'int ()' Function 0x134942240 'EVBUFFER_DATA' 'int ()'
    |     `-ImplicitCastExpr 0x134942378 <col:52> 'struct evbuffer *' <LValueToRValue>
    |       `-DeclRefExpr 0x134942318 <col:52> 'struct evbuffer *' lvalue Var 0x134941018 'buffer' 'struct evbuffer *'
    `-CallExpr 0x134942528 <line:22:2, col:22> 'int'
      |-ImplicitCastExpr 0x134942510 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x1349424d0 <col:2> 'int ()' Function 0x134942418 'evbuffer_free' 'int ()'
      `-ImplicitCastExpr 0x134942550 <col:16> 'struct evbuffer *' <LValueToRValue>
        `-DeclRefExpr 0x1349424f0 <col:16> 'struct evbuffer *' lvalue Var 0x134941018 'buffer' 'struct evbuffer *'
