TranslationUnitDecl 0x150855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1508564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x150927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1508562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x150927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1508562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x150927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1508562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x150927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x150856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x150927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x150856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x150927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x150856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x150927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x150856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x150927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x150856390 '__SVBool_t'
|-TypedefDecl 0x150927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1508563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x150927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1508563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x150927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1508563f0 '__SVCount_t'
|-TypedefDecl 0x150927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x150927fb0 'char *'
|   `-BuiltinType 0x1508556b0 'char'
|-TypedefDecl 0x150928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x150927fb0 'char *'
|   `-BuiltinType 0x1508556b0 'char'
`-FunctionDecl 0x150940b58 <dataset_diviso_filec/func18229_nonvuln.c:1:1, line:38:1> line:1:5 xenvif_connect 'int (struct xenvif *, unsigned long, unsigned long, unsigned int)'
  |-ParmVarDecl 0x150928648 <col:20, col:35> col:35 used vif 'struct xenvif *'
  |-ParmVarDecl 0x1509286c8 <col:40, col:54> col:54 used tx_ring_ref 'unsigned long'
  |-ParmVarDecl 0x150928748 <line:2:6, col:20> col:20 used rx_ring_ref 'unsigned long'
  |-ParmVarDecl 0x150940a00 <col:33, col:46> col:46 used evtchn 'unsigned int'
  `-CompoundStmt 0x150946a00 <line:3:1, line:38:1>
    |-DeclStmt 0x150940d98 <line:4:2, col:19>
    | `-VarDecl 0x150940c80 <col:2, col:13> col:6 used err 'int' cinit
    |   `-UnaryOperator 0x150940d80 <col:12, col:13> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x150940d68 <col:13> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x150940d48 <col:13> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x150940e40 <line:7:2, line:8:10>
    | |-RecoveryExpr 0x150940de8 <line:7:6, col:11> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x150940db0 <col:6> 'struct xenvif *' lvalue ParmVar 0x150928648 'vif' 'struct xenvif *'
    | `-ReturnStmt 0x150940e30 <line:8:3, col:10>
    |   `-IntegerLiteral 0x150940e10 <col:10> 'int' 0
    |-BinaryOperator 0x1509410d8 <line:10:2, col:66> 'int' contains-errors '='
    | |-DeclRefExpr 0x150940e60 <col:2> 'int' contains-errors lvalue Var 0x150940c80 'err' 'int'
    | `-CallExpr 0x150941058 <col:8, col:66> 'int'
    |   |-ImplicitCastExpr 0x150941040 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x150940f90 <col:8> 'int ()' Function 0x150940ed8 'xen_netbk_map_frontend_rings' 'int ()'
    |   |-ImplicitCastExpr 0x150941090 <col:37> 'struct xenvif *' <LValueToRValue>
    |   | `-DeclRefExpr 0x150940fb0 <col:37> 'struct xenvif *' lvalue ParmVar 0x150928648 'vif' 'struct xenvif *'
    |   |-ImplicitCastExpr 0x1509410a8 <col:42> 'unsigned long' <LValueToRValue>
    |   | `-DeclRefExpr 0x150940fd0 <col:42> 'unsigned long' lvalue ParmVar 0x1509286c8 'tx_ring_ref' 'unsigned long'
    |   `-ImplicitCastExpr 0x1509410c0 <col:55> 'unsigned long' <LValueToRValue>
    |     `-DeclRefExpr 0x150940ff0 <col:55> 'unsigned long' lvalue ParmVar 0x150928748 'rx_ring_ref' 'unsigned long'
    |-IfStmt 0x1509411d8 <line:11:2, line:12:8>
    | |-BinaryOperator 0x150941150 <line:11:6, col:12> 'int' contains-errors '<'
    | | |-ImplicitCastExpr 0x150941138 <col:6> 'int' contains-errors <LValueToRValue>
    | | | `-DeclRefExpr 0x1509410f8 <col:6> 'int' contains-errors lvalue Var 0x150940c80 'err' 'int'
    | | `-IntegerLiteral 0x150941118 <col:12> 'int' 0
    | `-GotoStmt 0x1509411c0 <line:12:3, col:8> 'err' 0x150941170
    |-BinaryOperator 0x150941578 <line:14:2, line:16:22> 'int' contains-errors '='
    | |-DeclRefExpr 0x1509411f8 <line:14:2> 'int' contains-errors lvalue Var 0x150940c80 'err' 'int'
    | `-CallExpr 0x150941528 <col:8, line:16:22> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1509412f8 <line:14:8> 'int ()' Function 0x150941240 'bind_interdomain_evtchn_to_irqhandler' 'int ()'
    |   |-RecoveryExpr 0x150941350 <line:15:3, col:8> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x150941318 <col:3> 'struct xenvif *' lvalue ParmVar 0x150928648 'vif' 'struct xenvif *'
    |   |-DeclRefExpr 0x150941378 <col:15> 'unsigned int' lvalue ParmVar 0x150940a00 'evtchn' 'unsigned int'
    |   |-RecoveryExpr 0x150941508 <col:23> '<dependent type>' contains-errors lvalue
    |   |-IntegerLiteral 0x1509413b0 <col:41> 'int' 0
    |   |-CXXDependentScopeMemberExpr 0x150941430 <line:16:3, col:13> '<dependent type>' contains-errors lvalue ->name
    |   | `-RecoveryExpr 0x150941408 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x1509413d0 <col:3> 'struct xenvif *' lvalue ParmVar 0x150928648 'vif' 'struct xenvif *'
    |   `-DeclRefExpr 0x150941478 <col:19> 'struct xenvif *' lvalue ParmVar 0x150928648 'vif' 'struct xenvif *'
    |-IfStmt 0x150941678 <line:17:2, line:18:8>
    | |-BinaryOperator 0x1509415f0 <line:17:6, col:12> 'int' contains-errors '<'
    | | |-ImplicitCastExpr 0x1509415d8 <col:6> 'int' contains-errors <LValueToRValue>
    | | | `-DeclRefExpr 0x150941598 <col:6> 'int' contains-errors lvalue Var 0x150940c80 'err' 'int'
    | | `-IntegerLiteral 0x1509415b8 <col:12> 'int' 0
    | `-GotoStmt 0x150941660 <line:18:3, col:8> 'err_unmap' 0x150941610
    |-BinaryOperator 0x150941718 <line:19:2, col:13> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1509416d0 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x150941698 <col:2> 'struct xenvif *' lvalue ParmVar 0x150928648 'vif' 'struct xenvif *'
    | `-DeclRefExpr 0x1509416f8 <col:13> 'int' contains-errors lvalue Var 0x150940c80 'err' 'int'
    |-CallExpr 0x150941898 <line:20:2, col:22> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x150941818 <col:2> 'int ()' Function 0x150941760 'disable_irq' 'int ()'
    | `-RecoveryExpr 0x150941870 <col:14, col:19> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x150941838 <col:14> 'struct xenvif *' lvalue ParmVar 0x150928648 'vif' 'struct xenvif *'
    |-CallExpr 0x152008800 <line:22:2, col:16> 'int'
    | |-ImplicitCastExpr 0x1509419e0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1509419a0 <col:2> 'int ()' Function 0x1509418e8 'xenvif_get' 'int ()'
    | `-ImplicitCastExpr 0x152008828 <col:13> 'struct xenvif *' <LValueToRValue>
    |   `-DeclRefExpr 0x1509419c0 <col:13> 'struct xenvif *' lvalue ParmVar 0x150928648 'vif' 'struct xenvif *'
    |-CallExpr 0x152008958 <line:24:2, col:12> 'int'
    | `-ImplicitCastExpr 0x152008940 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x152008920 <col:2> 'int ()' Function 0x152008868 'rtnl_lock' 'int ()'
    |-IfStmt 0x152008dc0 <line:25:2, line:26:37>
    | |-BinaryOperator 0x152008ba8 <line:25:6, col:38> 'int' contains-errors '&&'
    | | |-UnaryOperator 0x152008b50 <col:6, col:12> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | | `-ImplicitCastExpr 0x152008b38 <col:7, col:12> '<dependent type>' contains-errors <LValueToRValue>
    | | |   `-RecoveryExpr 0x1520089b0 <col:7, col:12> '<dependent type>' contains-errors lvalue
    | | |     `-DeclRefExpr 0x152008978 <col:7> 'struct xenvif *' lvalue ParmVar 0x150928648 'vif' 'struct xenvif *'
    | | `-BinaryOperator 0x152008b88 <col:22, col:38> 'int' contains-errors '>'
    | |   |-CXXDependentScopeMemberExpr 0x152008a68 <col:22, col:32> '<dependent type>' contains-errors lvalue ->mtu
    | |   | `-RecoveryExpr 0x152008a40 <col:22, col:27> '<dependent type>' contains-errors lvalue
    | |   |   `-DeclRefExpr 0x152008a08 <col:22> 'struct xenvif *' lvalue ParmVar 0x150928648 'vif' 'struct xenvif *'
    | |   `-RecoveryExpr 0x152008b68 <col:38> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x152008d90 <line:26:3, col:37> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x152008ca8 <col:3> 'int ()' Function 0x152008bf0 'dev_set_mtu' 'int ()'
    |   |-RecoveryExpr 0x152008d00 <col:15, col:20> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x152008cc8 <col:15> 'struct xenvif *' lvalue ParmVar 0x150928648 'vif' 'struct xenvif *'
    |   `-RecoveryExpr 0x152008d70 <col:25> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x152008f40 <line:27:2, col:33> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x152008ec0 <col:2> 'int ()' Function 0x152008e08 'netdev_update_features' 'int ()'
    | `-RecoveryExpr 0x152008f18 <col:25, col:30> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x152008ee0 <col:25> 'struct xenvif *' lvalue ParmVar 0x150928648 'vif' 'struct xenvif *'
    |-CallExpr 0x1520090c8 <line:28:2, col:27> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x152009048 <col:2> 'int ()' Function 0x152008f90 'netif_carrier_on' 'int ()'
    | `-RecoveryExpr 0x1520090a0 <col:19, col:24> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x152009068 <col:19> 'struct xenvif *' lvalue ParmVar 0x150928648 'vif' 'struct xenvif *'
    |-IfStmt 0x1520093f0 <line:29:2, line:30:16>
    | |-CallExpr 0x152009250 <line:29:6, col:28> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x1520091d0 <col:6> 'int ()' Function 0x152009118 'netif_running' 'int ()'
    | | `-RecoveryExpr 0x152009228 <col:20, col:25> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1520091f0 <col:20> 'struct xenvif *' lvalue ParmVar 0x150928648 'vif' 'struct xenvif *'
    | `-CallExpr 0x1520093b0 <line:30:3, col:16> 'int'
    |   |-ImplicitCastExpr 0x152009398 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x152009358 <col:3> 'int ()' Function 0x1520092a0 'xenvif_up' 'int ()'
    |   `-ImplicitCastExpr 0x1520093d8 <col:13> 'struct xenvif *' <LValueToRValue>
    |     `-DeclRefExpr 0x152009378 <col:13> 'struct xenvif *' lvalue ParmVar 0x150928648 'vif' 'struct xenvif *'
    |-CallExpr 0x152009528 <line:31:2, col:14> 'int'
    | `-ImplicitCastExpr 0x152009510 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x1520094f0 <col:2> 'int ()' Function 0x152009438 'rtnl_unlock' 'int ()'
    |-ReturnStmt 0x152009568 <line:33:2, col:9>
    | `-IntegerLiteral 0x152009548 <col:9> 'int' 0
    |-LabelStmt 0x1520096f0 <line:34:1, line:35:36> 'err_unmap'
    | `-CallExpr 0x1520096b0 <col:2, col:36> 'int'
    |   |-ImplicitCastExpr 0x152009698 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x152009658 <col:2> 'int ()' Function 0x1520095a0 'xen_netbk_unmap_frontend_rings' 'int ()'
    |   `-ImplicitCastExpr 0x1520096d8 <col:33> 'struct xenvif *' <LValueToRValue>
    |     `-DeclRefExpr 0x152009678 <col:33> 'struct xenvif *' lvalue ParmVar 0x150928648 'vif' 'struct xenvif *'
    `-LabelStmt 0x152009758 <line:36:1, line:37:9> 'err'
      `-ReturnStmt 0x152009748 <col:2, col:9>
        `-ImplicitCastExpr 0x152009730 <col:9> 'int' contains-errors <LValueToRValue>
          `-DeclRefExpr 0x152009710 <col:9> 'int' contains-errors lvalue Var 0x150940c80 'err' 'int'
