TranslationUnitDecl 0x151855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1518564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
        | |   |-ImplicitCastExpr 0x151943730 <line:49:12, col:17> '<dependent type>' contains-errors <LValueToRValue>
        | |   | `-RecoveryExpr 0x151943708 <col:12, col:17> '<dependent type>' contains-errors lvalue
        | |   |   `-DeclRefExpr 0x1519436d0 <col:12> 'struct scsi_nl_hdr *' lvalue Var 0x151940db8 'hdr' 'struct scsi_nl_hdr *'
        | |   `-CompoundStmt 0x1519437e8 <col:26, line:57:4>
        | |     |-BreakStmt 0x151943790 <line:53:5>
        | |     |-DefaultStmt 0x1519437c0 <line:54:4, col:11>
        | |     | `-NullStmt 0x1519437b8 <col:11>
        | |     `-BreakStmt 0x1519437e0 <line:56:5>
        | `-NullStmt 0x151943960 <line:63:4>
        `-LabelStmt 0x151943c70 <line:65:1, line:67:29> 'next_msg'
          `-IfStmt 0x151943c50 <line:66:3, line:67:29>
            |-RecoveryExpr 0x151943a38 <line:66:7, col:45> '_Bool' contains-errors
            `-CallExpr 0x151943bd0 <line:67:4, col:29> 'int'
              |-ImplicitCastExpr 0x151943bb8 <col:4> 'int (*)()' <FunctionToPointerDecay>
              | `-DeclRefExpr 0x151943b38 <col:4> 'int ()' Function 0x151943a80 'netlink_ack' 'int ()'
              |-ImplicitCastExpr 0x151943c08 <col:16> 'struct sk_buff *' <LValueToRValue>
              | `-DeclRefExpr 0x151943b58 <col:16> 'struct sk_buff *' lvalue ParmVar 0x151928648 'skb' 'struct sk_buff *'
              |-ImplicitCastExpr 0x151943c20 <col:21> 'struct nlmsghdr *' <LValueToRValue>
              | `-DeclRefExpr 0x151943b78 <col:21> 'struct nlmsghdr *' lvalue Var 0x151940bb8 'nlh' 'struct nlmsghdr *'
              `-ImplicitCastExpr 0x151943c38 <col:26> 'int' <LValueToRValue>
                `-DeclRefExpr 0x151943b98 <col:26> 'int' lvalue Var 0x151940e80 'err' 'int'
