TranslationUnitDecl 0x12c055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |     `-ImplicitCastExpr 0x12c827830 <col:19> 'int' <LValueToRValue>
    |       `-DeclRefExpr 0x12c8277f8 <col:19> 'int' lvalue ParmVar 0x12c80de28 'iLeft' 'int'
    |-CallExpr 0x12c827a18 <line:19:3, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12c8278d8 <col:3> 'int ()' Function 0x12c8274a8 'assert' 'int ()'
    | `-CXXDependentScopeMemberExpr 0x12c8279d0 <col:11, col:27> '<dependent type>' contains-errors lvalue .pTab
    |   `-ArraySubscriptExpr 0x12c8279b0 <col:11, col:25> '<dependent type>' contains-errors lvalue
    |     |-ImplicitCastExpr 0x12c827980 <col:11, col:17> '<dependent type>' contains-errors <LValueToRValue>
    |     | `-CXXDependentScopeMemberExpr 0x12c827918 <col:11, col:17> '<dependent type>' contains-errors lvalue ->a
    |     |   `-RecoveryExpr 0x12c8278f8 <col:11> '<dependent type>' contains-errors lvalue
    |     `-ImplicitCastExpr 0x12c827998 <col:19> 'int' <LValueToRValue>
    |       `-DeclRefExpr 0x12c827960 <col:19> 'int' lvalue ParmVar 0x12c80df28 'iRight' 'int'
    `-IfStmt 0x12c8281e8 <line:25:3, line:30:3>
      |-RecoveryExpr 0x12c827e98 <line:25:7, col:14> '_Bool' contains-errors
      `-CompoundStmt 0x12c8281d8 <col:27, line:30:3>
