TranslationUnitDecl 0x14a855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14a8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14b00d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14a856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14b00d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14a8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14b00d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14a8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14b00d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14a8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14b00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14a856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14b00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14a856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14b00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14a856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14b00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14a856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14b00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14a856390 '__SVBool_t'
|-TypedefDecl 0x14b00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14a8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14b00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14a8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14b00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14a8563f0 '__SVCount_t'
|-TypedefDecl 0x14b00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14b00dbb0 'char *'
|   `-BuiltinType 0x14a8556b0 'char'
|-TypedefDecl 0x14b00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14b00dbb0 'char *'
|   `-BuiltinType 0x14a8556b0 'char'
`-FunctionDecl 0x14b00de60 <dataset_diviso_filec/func15248_vuln.c:1:1, line:15:1> line:1:20 native_set_ldt 'void (const void *, unsigned int)' static inline
  |-ParmVarDecl 0x14b00dd08 <col:35, col:47> col:47 used addr 'const void *'
  |-ParmVarDecl 0x14b00dd88 <col:53, col:66> col:66 used entries 'unsigned int'
  `-CompoundStmt 0x14b028110 <line:2:1, line:15:1>
    `-IfStmt 0x14b0280e0 <line:3:2, line:14:2> has_else
      |-CallExpr 0x14b00e188 <line:3:6, col:25> 'int'
      | |-ImplicitCastExpr 0x14b00e170 <col:6> 'int (*)()' <FunctionToPointerDecay>
      | | `-DeclRefExpr 0x14b00e090 <col:6> 'int ()' Function 0x14b00dfd8 'likely' 'int ()'
      | `-BinaryOperator 0x14b00e120 <col:13, col:24> 'int' '=='
      |   |-ImplicitCastExpr 0x14b00e0f0 <col:13> 'unsigned int' <LValueToRValue>
      |   | `-DeclRefExpr 0x14b00e0b0 <col:13> 'unsigned int' lvalue ParmVar 0x14b00dd88 'entries' 'unsigned int'
      |   `-ImplicitCastExpr 0x14b00e108 <col:24> 'unsigned int' <IntegralCast>
      |     `-IntegerLiteral 0x14b00e0d0 <col:24> 'int' 0
      |-NullStmt 0x14b0280d8 <line:4:3>
      `-CompoundStmt 0x14b0280b8 <line:5:7, line:14:2>
        |-DeclStmt 0x14b00e3e0 <line:6:3, col:36>
        | `-VarDecl 0x14b00e228 <col:3, col:35> col:12 used cpu 'unsigned int' cinit
        |   `-ImplicitCastExpr 0x14b00e3c8 <col:18, col:35> 'unsigned int' <IntegralCast>
        |     `-CallExpr 0x14b00e3a8 <col:18, col:35> 'int'
        |       `-ImplicitCastExpr 0x14b00e390 <col:18> 'int (*)()' <FunctionToPointerDecay>
        |         `-DeclRefExpr 0x14b00e370 <col:18> 'int ()' Function 0x14b00e2b8 'smp_processor_id' 'int ()'
        `-CallExpr 0x14b028058 <line:11:3, line:12:19> '<dependent type>' contains-errors
          |-DeclRefExpr 0x14b027cf8 <line:11:3> 'int ()' Function 0x14b027c40 'write_gdt_entry' 'int ()'
          |-CallExpr 0x14b027fa0 <col:19, col:40> 'int'
          | |-ImplicitCastExpr 0x14b027f88 <col:19> 'int (*)()' <FunctionToPointerDecay>
          | | `-DeclRefExpr 0x14b027df8 <col:19> 'int ()' Function 0x14b027d40 'get_cpu_gdt_table' 'int ()'
          | `-ImplicitCastExpr 0x14b027fc8 <col:37> 'unsigned int' <LValueToRValue>
          |   `-DeclRefExpr 0x14b027e18 <col:37> 'unsigned int' lvalue Var 0x14b00e228 'cpu' 'unsigned int'
          |-RecoveryExpr 0x14b027fe0 <col:43> '<dependent type>' contains-errors lvalue
          |-UnaryOperator 0x14b028020 <line:12:5, col:6> '<dependent type>' contains-errors prefix '&' cannot overflow
          | `-RecoveryExpr 0x14b028000 <col:6> '<dependent type>' contains-errors lvalue
          `-RecoveryExpr 0x14b028038 <col:11> '<dependent type>' contains-errors lvalue
