TranslationUnitDecl 0x149853608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1498544b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1499138b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x149853f70 '__clang_svint64x2_t'
|-TypedefDecl 0x149913918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x149853f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x149913980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x149853fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1499139e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x149853fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x149913a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x149853ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x149913ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x149854010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x149913b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x149854030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x149913b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x149854050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x149913bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x149854070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x149913c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x149854090 '__clang_svint8x3_t'
|-TypedefDecl 0x149913cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1498540b0 '__clang_svint16x3_t'
|-TypedefDecl 0x149913d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1498540d0 '__clang_svint32x3_t'
|-TypedefDecl 0x149913d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1498540f0 '__clang_svint64x3_t'
|-TypedefDecl 0x149913df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x149854110 '__clang_svuint8x3_t'
|-TypedefDecl 0x149913e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x149854130 '__clang_svuint16x3_t'
|-TypedefDecl 0x149913ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x149854150 '__clang_svuint32x3_t'
|-TypedefDecl 0x149913f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x149854170 '__clang_svuint64x3_t'
|-TypedefDecl 0x149913f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x149854190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x149914800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1498541b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x149914868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1498541d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1499148d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1498541f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x149914938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x149854210 '__clang_svint8x4_t'
|-TypedefDecl 0x1499149a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x149854230 '__clang_svint16x4_t'
|-TypedefDecl 0x149914a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x149854250 '__clang_svint32x4_t'
|-TypedefDecl 0x149914a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x149854270 '__clang_svint64x4_t'
|-TypedefDecl 0x149914ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x149854290 '__clang_svuint8x4_t'
|-TypedefDecl 0x149914b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1498542b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x149914ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1498542d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x149914c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1498542f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x149914c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x149854310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x149914ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x149854330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x149914d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x149854350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x149914db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x149854370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x149914e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x149854390 '__SVBool_t'
|-TypedefDecl 0x149914e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1498543b0 '__clang_svboolx2_t'
|-TypedefDecl 0x149914ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1498543d0 '__clang_svboolx4_t'
|-TypedefDecl 0x149914f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1498543f0 '__SVCount_t'
|-TypedefDecl 0x149914ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x149914fb0 'char *'
|   `-BuiltinType 0x1498536b0 'char'
|-TypedefDecl 0x149915068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x149914fb0 'char *'
|   `-BuiltinType 0x1498536b0 'char'
`-FunctionDecl 0x14992e8e8 <dataset_diviso_filec/func12311_nonvuln.c:1:1, line:25:1> line:1:1 invalid iterate 'int (const char *, enum grub_fshelp_filetype, int, void *)'
  |-ParmVarDecl 0x1499150d8 <col:10, col:22> col:22 used filename 'const char *'
  |-ParmVarDecl 0x149915678 <line:2:3, col:29> col:29 invalid filetype 'enum grub_fshelp_filetype'
  |-ParmVarDecl 0x149915710 <line:3:3, col:22> col:22 referenced invalid node 'int'
  |-ParmVarDecl 0x149915790 <line:4:3, col:9> col:9 used closure 'void *'
  `-CompoundStmt 0x14992fd68 <line:5:1, line:25:1>
    |-DeclStmt 0x14992ebe8 <line:6:3, col:44>
    | |-RecordDecl 0x14992e9b0 <col:3, col:10> col:10 struct grub_ext2_dir_closure
    | `-VarDecl 0x14992eb18 <col:3, col:37> col:33 used c 'struct grub_ext2_dir_closure *' cinit
    |   `-ImplicitCastExpr 0x14992ebb8 <col:37> 'struct grub_ext2_dir_closure *' <BitCast>
    |     `-ImplicitCastExpr 0x14992eba0 <col:37> 'void *' <LValueToRValue>
    |       `-DeclRefExpr 0x14992eb80 <col:37> 'void *' lvalue ParmVar 0x149915790 'closure' 'void *'
    |-DeclStmt 0x14992ed78 <line:7:3, col:32>
    | |-RecordDecl 0x14992ec00 <col:3, col:10> col:10 struct grub_dirhook_info
    | `-VarDecl 0x14992ecf8 <col:3, col:28> col:28 referenced invalid info 'struct grub_dirhook_info'
    |-CallExpr 0x14992efc8 <line:8:3, col:39> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14992eef0 <col:3> 'int ()' Function 0x14992ee38 'grub_memset' 'int ()'
    | |-UnaryOperator 0x14992ef30 <col:16, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x14992ef10 <col:17> '<dependent type>' contains-errors lvalue
    | |-IntegerLiteral 0x14992ef48 <col:23> 'int' 0
    | `-UnaryExprOrTypeTraitExpr 0x14992efa8 <col:26, col:38> 'unsigned long' contains-errors sizeof
    |   `-ParenExpr 0x14992ef88 <col:33, col:38> '<dependent type>' contains-errors lvalue
    |     `-RecoveryExpr 0x14992ef68 <col:34> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14992f4d8 <line:9:3, line:15:5>
    | |-UnaryOperator 0x14992f080 <line:9:7, col:15> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x14992f068 <col:9, col:15> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-CXXDependentScopeMemberExpr 0x14992f020 <col:9, col:15> '<dependent type>' contains-errors lvalue ->inode_read
    | |     `-RecoveryExpr 0x14992f000 <col:9> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x14992f4b8 <line:10:5, line:15:5>
    |   |-CallExpr 0x14992f2e0 <line:11:7, col:61> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x14992f178 <col:7> 'int ()' Function 0x14992f0c0 'grub_ext2_read_inode' 'int ()'
    |   | |-RecoveryExpr 0x14992f1d0 <col:29, col:32> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x14992f198 <col:29> 'struct grub_ext2_dir_closure *' lvalue Var 0x14992eb18 'c' 'struct grub_ext2_dir_closure *'
    |   | |-CXXDependentScopeMemberExpr 0x14992f218 <col:38, col:44> '<dependent type>' contains-errors lvalue ->ino
    |   | | `-RecoveryExpr 0x14992f1f8 <col:38> '<dependent type>' contains-errors lvalue
    |   | `-UnaryOperator 0x14992f2c8 <col:49, col:56> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-CXXDependentScopeMemberExpr 0x14992f280 <col:50, col:56> '<dependent type>' contains-errors lvalue ->inode
    |   |     `-RecoveryExpr 0x14992f260 <col:50> '<dependent type>' contains-errors lvalue
    |   `-IfStmt 0x14992f480 <line:12:7, line:13:21>
    |     |-UnaryOperator 0x14992f398 <line:12:11, col:12> '<dependent type>' contains-errors prefix '!' cannot overflow
    |     | `-ImplicitCastExpr 0x14992f380 <col:12> '<dependent type>' contains-errors <LValueToRValue>
    |     |   `-RecoveryExpr 0x14992f360 <col:12> '<dependent type>' contains-errors lvalue
    |     `-BinaryOperator 0x14992f460 <line:13:2, col:21> '<dependent type>' contains-errors '='
    |       |-CXXDependentScopeMemberExpr 0x14992f3f8 <col:2, col:8> '<dependent type>' contains-errors lvalue ->inode_read
    |       | `-RecoveryExpr 0x14992f3d0 <col:2> '<dependent type>' contains-errors lvalue
    |       |   `-DeclRefExpr 0x14992f3b0 <col:2> 'int' lvalue ParmVar 0x149915710 'node' 'int'
    |       `-IntegerLiteral 0x14992f440 <col:21> 'int' 1
    |-IfStmt 0x14992f8f8 <line:16:3, line:20:5>
    | |-CXXDependentScopeMemberExpr 0x14992f518 <line:16:7, col:13> '<dependent type>' contains-errors lvalue ->inode_read
    | | `-RecoveryExpr 0x14992f4f8 <col:7> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x14992f8d8 <line:17:5, line:20:5>
    |   |-BinaryOperator 0x14992f610 <line:18:7, col:23> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x14992f5a8 <col:7, col:12> '<dependent type>' contains-errors lvalue .mtimeset
    |   | | `-RecoveryExpr 0x14992f580 <col:7> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x14992f560 <col:7> 'struct grub_dirhook_info' lvalue Var 0x14992ecf8 'info' 'struct grub_dirhook_info'
    |   | `-IntegerLiteral 0x14992f5f0 <col:23> 'int' 1
    |   `-BinaryOperator 0x14992f8b8 <line:19:7, col:55> '<dependent type>' contains-errors '='
    |     |-CXXDependentScopeMemberExpr 0x14992f678 <col:7, col:12> '<dependent type>' contains-errors lvalue .mtime
    |     | `-RecoveryExpr 0x14992f650 <col:7> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x14992f630 <col:7> 'struct grub_dirhook_info' lvalue Var 0x14992ecf8 'info' 'struct grub_dirhook_info'
    |     `-CallExpr 0x14992f890 <col:20, col:55> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x14992f7a0 <col:20> 'int ()' Function 0x14992f6e8 'grub_le_to_cpu32' 'int ()'
    |       `-CXXDependentScopeMemberExpr 0x14992f848 <col:38, col:50> '<dependent type>' contains-errors lvalue .mtime
    |         `-CXXDependentScopeMemberExpr 0x14992f800 <col:38, col:44> '<dependent type>' contains-errors lvalue ->inode
    |           `-RecoveryExpr 0x14992f7c0 <col:38> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x14992fb38 <line:23:3, col:18> '<dependent type>' contains-errors
      |-DeclRefExpr 0x14992faf8 <col:3> 'int ()' Function 0x14992fa40 'grub_free' 'int ()'
      `-RecoveryExpr 0x14992fb18 <col:14> '<dependent type>' contains-errors lvalue
