TranslationUnitDecl 0x122832408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1228332b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x122031ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1228331d0 '__clang_svboolx4_t'
|-TypedefDecl 0x122031f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1228331f0 '__SVCount_t'
|-TypedefDecl 0x122031ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x122031fb0 'char *'
|   `-BuiltinType 0x1228324b0 'char'
|-TypedefDecl 0x122032068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x122031fb0 'char *'
|   `-BuiltinType 0x1228324b0 'char'
`-VarDecl 0x1220320f0 <dataset_diviso_filec/func16281_vuln.c:1:1, col:7> col:7 invalid RBinJavaAttrInfo 'int'
