TranslationUnitDecl 0x139028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x139028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13881fac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x139028ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x13881fb28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x139028ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x13881fb90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x139028af0 '__clang_svint64x3_t'
|-TypedefDecl 0x13881fbf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x139028b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13881fc60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x139028b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13881fcc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x139028b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13881fd30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x139028b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13881fd98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x139028b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13883b400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x139028bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13883b468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x139028bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13883b4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x139028bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13883b538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x139028c10 '__clang_svint8x4_t'
|-TypedefDecl 0x13883b5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x139028c30 '__clang_svint16x4_t'
|-TypedefDecl 0x13883b608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x139028c50 '__clang_svint32x4_t'
|-TypedefDecl 0x13883b670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x139028c70 '__clang_svint64x4_t'
|-TypedefDecl 0x13883b6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x139028c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13883b740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x139028cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13883b7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x139028cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13883b810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x139028cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13883b878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x139028d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13883b8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x139028d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13883b948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x139028d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13883b9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x139028d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13883ba18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x139028d90 '__SVBool_t'
|-TypedefDecl 0x13883ba80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x139028db0 '__clang_svboolx2_t'
|-TypedefDecl 0x13883bae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x139028dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13883bb50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x139028df0 '__SVCount_t'
|-TypedefDecl 0x13883bbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13883bbb0 'char *'
|   `-BuiltinType 0x1390280b0 'char'
|-TypedefDecl 0x13883bc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13883bbb0 'char *'
|   `-BuiltinType 0x1390280b0 'char'
`-FunctionDecl 0x13883c1e8 <dataset_diviso_filec/func11423_vuln.c:1:1, line:66:1> line:1:1 invalid goa_ews_client_autodiscover 'int (int *, const char *, const char *, const char *, const char *, int *, int, int)'
  |-ParmVarDecl 0x13883bd28 <col:30, col:51> col:51 invalid client 'int *'
  |-ParmVarDecl 0x13883bda8 <line:2:30, col:51> col:51 used email 'const char *'
  |-ParmVarDecl 0x13883be28 <line:3:30, col:51> col:51 used password 'const char *'
  |-ParmVarDecl 0x13883bea8 <line:4:30, col:51> col:51 used username 'const char *'
  |-ParmVarDecl 0x13883bf28 <line:5:30, col:51> col:51 used server 'const char *'
  |-ParmVarDecl 0x13883bfa8 <line:6:30, col:51> col:51 invalid cancellable 'int *'
  |-ParmVarDecl 0x13883c028 <line:7:30, col:51> col:51 invalid callback 'int'
  |-ParmVarDecl 0x13883c0a8 <line:8:30, col:51> col:51 invalid user_data 'int'
  `-CompoundStmt 0x13a00b5a8 <line:9:1, line:66:1>
    |-DeclStmt 0x13883c380 <line:12:3, col:14>
    | `-VarDecl 0x13883c318 <col:3, col:10> col:10 used url1 'char *'
    |-DeclStmt 0x13a008868 <line:13:3, col:14>
    | `-VarDecl 0x13a008800 <col:3, col:10> col:10 used url2 'char *'
    |-CallExpr 0x13a008b78 <line:17:3, col:47> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13a008a10 <col:3> 'int ()' Function 0x13a008958 'g_return_if_fail' 'int ()'
    | `-CallExpr 0x13a008b50 <col:21, col:46> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13a008b10 <col:21> 'int ()' Function 0x13a008a58 'GOA_IS_EWS_CLIENT' 'int ()'
    |   `-RecoveryExpr 0x13a008b30 <col:40> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13a00a1f0 <line:29:3, col:40> 'char *' '='
    | |-DeclRefExpr 0x13a009798 <col:3> 'char *' lvalue Var 0x13883c318 'url1' 'char *'
    | `-ImplicitCastExpr 0x13a00a1d8 <col:10, col:40> 'char *' <IntegralToPointer>
    |   `-CallExpr 0x13a00a178 <col:10, col:40> 'int'
    |     |-ImplicitCastExpr 0x13a00a160 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x13a00a0b8 <col:10> 'int ()' Function 0x13a00a000 'g_strdup_printf' 'int ()'
    |     |-ImplicitCastExpr 0x13a00a1a8 <col:27> 'char *' <ArrayToPointerDecay>
    |     | `-StringLiteral 0x13a00a120 <col:27> 'char[4]' lvalue "STR"
    |     `-ImplicitCastExpr 0x13a00a1c0 <col:34> 'const char *' <LValueToRValue>
    |       `-DeclRefExpr 0x13a00a140 <col:34> 'const char *' lvalue ParmVar 0x13883bf28 'server' 'const char *'
    |-BinaryOperator 0x13a00a320 <line:30:3, col:40> 'char *' '='
    | |-DeclRefExpr 0x13a00a210 <col:3> 'char *' lvalue Var 0x13a008800 'url2' 'char *'
    | `-ImplicitCastExpr 0x13a00a308 <col:10, col:40> 'char *' <IntegralToPointer>
    |   `-CallExpr 0x13a00a2a8 <col:10, col:40> 'int'
    |     |-ImplicitCastExpr 0x13a00a290 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x13a00a230 <col:10> 'int ()' Function 0x13a00a000 'g_strdup_printf' 'int ()'
    |     |-ImplicitCastExpr 0x13a00a2d8 <col:27> 'char *' <ArrayToPointerDecay>
    |     | `-StringLiteral 0x13a00a250 <col:27> 'char[4]' lvalue "STR"
    |     `-ImplicitCastExpr 0x13a00a2f0 <col:34> 'const char *' <LValueToRValue>
    |       `-DeclRefExpr 0x13a00a270 <col:34> 'const char *' lvalue ParmVar 0x13883bf28 'server' 'const char *'
    |-IfStmt 0x13a00ad60 <line:41:3, line:48:5>
    | |-RecoveryExpr 0x13a00a9e8 <line:41:7, col:22> '_Bool' contains-errors
    | `-CompoundStmt 0x13a00ad50 <line:42:5, line:48:5>
    |-CallExpr 0x13a00b3d0 <line:63:3, col:15> 'int'
    | |-ImplicitCastExpr 0x13a00b3b8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13a00b378 <col:3> 'int ()' Function 0x13a00b2c0 'g_free' 'int ()'
    | `-ImplicitCastExpr 0x13a00b3f8 <col:11> 'char *' <LValueToRValue>
    |   `-DeclRefExpr 0x13a00b398 <col:11> 'char *' lvalue Var 0x13a008800 'url2' 'char *'
    `-CallExpr 0x13a00b468 <line:64:3, col:15> 'int'
      |-ImplicitCastExpr 0x13a00b450 <col:3> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x13a00b410 <col:3> 'int ()' Function 0x13a00b2c0 'g_free' 'int ()'
      `-ImplicitCastExpr 0x13a00b490 <col:11> 'char *' <LValueToRValue>
        `-DeclRefExpr 0x13a00b430 <col:11> 'char *' lvalue Var 0x13883c318 'url1' 'char *'
