TranslationUnitDecl 0x13301d408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13301e2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13400c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13301ddf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13400c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13301de10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13400c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13301de30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13400c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13301de50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13400c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13301de70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13400c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13301de90 '__clang_svint8x3_t'
|-TypedefDecl 0x13400c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13301deb0 '__clang_svint16x3_t'
|-TypedefDecl 0x13400c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13301ded0 '__clang_svint32x3_t'
|-TypedefDecl 0x13400c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13301def0 '__clang_svint64x3_t'
|-TypedefDecl 0x13400c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13301df10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13400ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13301df30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13400cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13301df50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13400cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13301df70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13400cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13301df90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13400d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13301dfb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13400d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13301dfd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13400d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13301dff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13400d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13301e010 '__clang_svint8x4_t'
|-TypedefDecl 0x13400d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13301e030 '__clang_svint16x4_t'
|-TypedefDecl 0x13400d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13301e050 '__clang_svint32x4_t'
|-TypedefDecl 0x13400d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13301e070 '__clang_svint64x4_t'
|-TypedefDecl 0x13400d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13301e090 '__clang_svuint8x4_t'
|-TypedefDecl 0x13400d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13301e0b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13400d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13301e0d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13400d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13301e0f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13400d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13301e110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13400d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13301e130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13400d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13301e150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13400d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13301e170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13400da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13301e190 '__SVBool_t'
|-TypedefDecl 0x13400da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13301e1b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13400dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13301e1d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13400db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13301e1f0 '__SVCount_t'
|-TypedefDecl 0x13400dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13400dbb0 'char *'
|   `-BuiltinType 0x13301d4b0 'char'
|-TypedefDecl 0x13400dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13400dbb0 'char *'
|   `-BuiltinType 0x13301d4b0 'char'
`-FunctionDecl 0x13400ddf8 <dataset_diviso_filec/func8859_nonvuln.c:1:1, line:7:1> line:1:1 invalid dns_zone_expire 'int (int *)'
  |-ParmVarDecl 0x13400dd28 <col:17, col:29> col:29 invalid zone 'int *'
  `-CompoundStmt 0x134027570 <col:35, line:7:1>
    |-CallExpr 0x13400e168 <line:2:2, col:30> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13400e000 <col:2> 'int ()' Function 0x13400df48 'REQUIRE' 'int ()'
    | `-CallExpr 0x13400e140 <col:10, col:29> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13400e100 <col:10> 'int ()' Function 0x13400e048 'DNS_ZONE_VALID' 'int ()'
    |   `-RecoveryExpr 0x13400e120 <col:25> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13400e2b0 <line:4:2, col:16> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13400e270 <col:2> 'int ()' Function 0x13400e1b8 'LOCK_ZONE' 'int ()'
    | `-RecoveryExpr 0x13400e290 <col:12> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x134027400 <line:5:2, col:18> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13400e3b8 <col:2> 'int ()' Function 0x13400e300 'zone_expire' 'int ()'
    | `-RecoveryExpr 0x13400e3d8 <col:14> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x134027548 <line:6:2, col:18> '<dependent type>' contains-errors
      |-DeclRefExpr 0x134027508 <col:2> 'int ()' Function 0x134027450 'UNLOCK_ZONE' 'int ()'
      `-RecoveryExpr 0x134027528 <col:14> '<dependent type>' contains-errors lvalue
