TranslationUnitDecl 0x150055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1500564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1501266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x150055ed0 '__SVFloat64_t'
|-TypedefDecl 0x150126710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x150055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x150126778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x150055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1501267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x150055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x150126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x150055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1501268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x150055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x150126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x150055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x150126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x150055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1501269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x150055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x150126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x150055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x150126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x150056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x150126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x150056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x150126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x150056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x150126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x150056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x150126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x150056090 '__clang_svint8x3_t'
|-TypedefDecl 0x150126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1500560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x150126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1500560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x150126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1500560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x150126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x150056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x150126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x150056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x150126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x150056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x150126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x150056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x150126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x150056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x150127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1500561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x150127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1500561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1501278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1500561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x150127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x150056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1501279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x150056230 '__clang_svint16x4_t'
|-TypedefDecl 0x150127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x150056250 '__clang_svint32x4_t'
|-TypedefDecl 0x150127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x150056270 '__clang_svint64x4_t'
|-TypedefDecl 0x150127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x150056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x150127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1500562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x150127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1500562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x150127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1500562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x150127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x150056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x150127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x150056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x150127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x150056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x150127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x150056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x150127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x150056390 '__SVBool_t'
|-TypedefDecl 0x150127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1500563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x150127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1500563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x150127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1500563f0 '__SVCount_t'
|-TypedefDecl 0x150127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x150127fb0 'char *'
|   `-BuiltinType 0x1500556b0 'char'
|-TypedefDecl 0x150128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x150127fb0 'char *'
|   `-BuiltinType 0x1500556b0 'char'
`-FunctionDecl 0x150140b48 <dataset_diviso_filec/func13722_nonvuln.c:1:1, line:16:1> line:1:12 snd_nativeinstruments_control_put 'int (struct snd_kcontrol *, struct snd_ctl_elem_value *)' static
  |-ParmVarDecl 0x150128648 <col:46, col:67> col:67 used kcontrol 'struct snd_kcontrol *'
  |-ParmVarDecl 0x150140a28 <line:2:11, col:38> col:38 ucontrol 'struct snd_ctl_elem_value *'
  `-CompoundStmt 0x150141698 <line:3:1, line:16:1>
    |-DeclStmt 0x150141048 <line:4:2, col:64>
    | |-RecordDecl 0x150140c48 <col:2, col:9> col:9 struct usb_mixer_elem_list
    | `-VarDecl 0x150140db8 <col:2, col:63> col:30 used list 'struct usb_mixer_elem_list *' cinit
    |   `-ImplicitCastExpr 0x150141018 <col:37, col:63> 'struct usb_mixer_elem_list *' <IntegralToPointer>
    |     `-CallExpr 0x150140fd8 <col:37, col:63> 'int'
    |       |-ImplicitCastExpr 0x150140fc0 <col:37> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x150140f50 <col:37> 'int ()' Function 0x150140e98 'snd_kcontrol_chip' 'int ()'
    |       `-ImplicitCastExpr 0x150141000 <col:55> 'struct snd_kcontrol *' <LValueToRValue>
    |         `-DeclRefExpr 0x150140f70 <col:55> 'struct snd_kcontrol *' lvalue ParmVar 0x150128648 'kcontrol' 'struct snd_kcontrol *'
    |-DeclStmt 0x1501410e0 <line:7:2, col:9>
    | `-VarDecl 0x150141078 <col:2, col:6> col:6 used err 'int'
    |-IfStmt 0x1501411d8 <line:9:2, line:10:10>
    | |-BinaryOperator 0x150141188 <line:9:6, col:16> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x150141148 <col:6> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x150141168 <col:16> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x1501411c8 <line:10:3, col:10>
    |   `-IntegerLiteral 0x1501411a8 <col:10> 'int' 0
    |-CompoundAssignOperator 0x1501412f0 <line:12:2, col:41> '<dependent type>' contains-errors '&=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-RecoveryExpr 0x150141230 <col:2, col:12> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1501411f8 <col:2> 'struct snd_kcontrol *' lvalue ParmVar 0x150128648 'kcontrol' 'struct snd_kcontrol *'
    | `-UnaryOperator 0x1501412d8 <col:29, col:41> 'int' prefix '~' cannot overflow
    |   `-ParenExpr 0x1501412b8 <col:30, col:41> 'int'
    |     `-BinaryOperator 0x150141298 <col:31, col:39> 'int' '<<'
    |       |-IntegerLiteral 0x150141258 <col:31> 'int' 255
    |       `-IntegerLiteral 0x150141278 <col:39> 'int' 24
    |-BinaryOperator 0x150141568 <line:14:2, col:34> 'int' '='
    | |-DeclRefExpr 0x1501413d0 <col:2> 'int' lvalue Var 0x150141078 'err' 'int'
    | `-CallExpr 0x150141528 <col:8, col:34> 'int'
    |   |-ImplicitCastExpr 0x150141510 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x1501414d0 <col:8> 'int ()' Function 0x150141418 'snd_ni_update_cur_val' 'int ()'
    |   `-ImplicitCastExpr 0x150141550 <col:30> 'struct usb_mixer_elem_list *' <LValueToRValue>
    |     `-DeclRefExpr 0x1501414f0 <col:30> 'struct usb_mixer_elem_list *' lvalue Var 0x150140db8 'list' 'struct usb_mixer_elem_list *'
    `-ReturnStmt 0x150141688 <line:15:2, col:25>
      `-ConditionalOperator 0x150141658 <col:9, col:25> 'int'
        |-BinaryOperator 0x1501415e0 <col:9, col:15> 'int' '<'
        | |-ImplicitCastExpr 0x1501415c8 <col:9> 'int' <LValueToRValue>
        | | `-DeclRefExpr 0x150141588 <col:9> 'int' lvalue Var 0x150141078 'err' 'int'
        | `-IntegerLiteral 0x1501415a8 <col:15> 'int' 0
        |-ImplicitCastExpr 0x150141640 <col:19> 'int' <LValueToRValue>
        | `-DeclRefExpr 0x150141600 <col:19> 'int' lvalue Var 0x150141078 'err' 'int'
        `-IntegerLiteral 0x150141620 <col:25> 'int' 1
