TranslationUnitDecl 0x14a04fe08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14a050cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14a120fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14a050730 '__clang_svint16x2_t'
|-TypedefDecl 0x14a121048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14a050750 '__clang_svint32x2_t'
|-TypedefDecl 0x14a1210b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14a050770 '__clang_svint64x2_t'
|-TypedefDecl 0x14a121118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14a050790 '__clang_svuint8x2_t'
|-TypedefDecl 0x14a121180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14a0507b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14a1211e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14a0507d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14a121250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14a0507f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14a1212b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14a050810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14a121320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14a050830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14a121388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14a050850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14a1213f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14a050870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14a121458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14a050890 '__clang_svint8x3_t'
|-TypedefDecl 0x14a1214c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14a0508b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14a121528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14a0508d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14a121590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14a0508f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14a1215f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14a050910 '__clang_svuint8x3_t'
|-TypedefDecl 0x14a121660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14a050930 '__clang_svuint16x3_t'
|-TypedefDecl 0x14a1216c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14a050950 '__clang_svuint32x3_t'
|-TypedefDecl 0x14a121730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14a050970 '__clang_svuint64x3_t'
|-TypedefDecl 0x14a121798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14a050990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14a122000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14a0509b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14a122068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14a0509d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14a1220d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14a0509f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14a122138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14a050a10 '__clang_svint8x4_t'
|-TypedefDecl 0x14a1221a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14a050a30 '__clang_svint16x4_t'
|-TypedefDecl 0x14a122208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14a050a50 '__clang_svint32x4_t'
|-TypedefDecl 0x14a122270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14a050a70 '__clang_svint64x4_t'
|-TypedefDecl 0x14a1222d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14a050a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14a122340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14a050ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14a1223a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14a050ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14a122410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14a050af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14a122478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14a050b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14a1224e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14a050b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14a122548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14a050b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14a1225b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14a050b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14a122618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14a050b90 '__SVBool_t'
|-TypedefDecl 0x14a122680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14a050bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x14a1226e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14a050bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14a122750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14a050bf0 '__SVCount_t'
|-TypedefDecl 0x14a1227f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14a1227b0 'char *'
|   `-BuiltinType 0x14a04feb0 'char'
|-TypedefDecl 0x14a122868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14a1227b0 'char *'
|   `-BuiltinType 0x14a04feb0 'char'
`-FunctionDecl 0x14a13b358 <dataset_diviso_filec/func9959_nonvuln.c:1:1, line:20:1> line:1:12 io_async_buf_func 'int (struct wait_queue_entry *, unsigned int, int, void *)' static
  |-ParmVarDecl 0x14a122e48 <col:30, col:55> col:55 used wait 'struct wait_queue_entry *'
  |-ParmVarDecl 0x14a122ec8 <col:61, col:70> col:70 mode 'unsigned int'
  |-ParmVarDecl 0x14a122f48 <line:2:9, col:13> col:13 sync 'int'
  |-ParmVarDecl 0x14a13b200 <col:19, col:25> col:25 used arg 'void *'
  `-CompoundStmt 0x14a13d3e0 <line:3:1, line:20:1>
    |-DeclStmt 0x14a13b658 <line:4:2, col:29>
    | |-RecordDecl 0x14a13b468 <col:2, col:9> col:9 struct wait_page_queue
    | `-VarDecl 0x14a13b5d8 <col:2, col:26> col:26 used wpq 'struct wait_page_queue *'
    |-DeclStmt 0x14a13b8b8 <line:5:2, col:38>
    | |-RecordDecl 0x14a13b670 <col:2, col:9> col:9 struct io_kiocb
    | `-VarDecl 0x14a13b7d8 <col:2, col:31> col:19 used req 'struct io_kiocb *' cinit
    |   `-RecoveryExpr 0x14a13b878 <col:25, col:31> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14a13b840 <col:25> 'struct wait_queue_entry *' lvalue ParmVar 0x14a122e48 'wait' 'struct wait_queue_entry *'
    |-DeclStmt 0x14a13bb08 <line:6:2, col:33>
    | |-RecordDecl 0x14a13b8d0 <col:2, col:9> col:9 struct wait_page_key
    | `-VarDecl 0x14a13ba38 <col:2, col:30> col:24 used key 'struct wait_page_key *' cinit
    |   `-ImplicitCastExpr 0x14a13bad8 <col:30> 'struct wait_page_key *' <BitCast>
    |     `-ImplicitCastExpr 0x14a13bac0 <col:30> 'void *' <LValueToRValue>
    |       `-DeclRefExpr 0x14a13baa0 <col:30> 'void *' lvalue ParmVar 0x14a13b200 'arg' 'void *'
    |-IfStmt 0x14a13bf00 <line:10:2, line:11:10>
    | |-UnaryOperator 0x14a13beb8 <line:10:6, col:31> 'int' prefix '!' cannot overflow
    | | `-CallExpr 0x14a13be58 <col:7, col:31> 'int'
    | |   |-ImplicitCastExpr 0x14a13be40 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x14a13bdb0 <col:7> 'int ()' Function 0x14a13bcf8 'wake_page_match' 'int ()'
    | |   |-ImplicitCastExpr 0x14a13be88 <col:23> 'struct wait_page_queue *' <LValueToRValue>
    | |   | `-DeclRefExpr 0x14a13bdd0 <col:23> 'struct wait_page_queue *' lvalue Var 0x14a13b5d8 'wpq' 'struct wait_page_queue *'
    | |   `-ImplicitCastExpr 0x14a13bea0 <col:28> 'struct wait_page_key *' <LValueToRValue>
    | |     `-DeclRefExpr 0x14a13bdf0 <col:28> 'struct wait_page_key *' lvalue Var 0x14a13ba38 'key' 'struct wait_page_key *'
    | `-ReturnStmt 0x14a13bef0 <line:11:3, col:10>
    |   `-IntegerLiteral 0x14a13bed0 <col:10> 'int' 0
    |-CompoundAssignOperator 0x14a13c0d8 <line:13:2, col:29> '<dependent type>' contains-errors '&=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-CXXDependentScopeMemberExpr 0x14a13bfc8 <col:2, col:16> '<dependent type>' contains-errors lvalue .ki_flags
    | | `-CXXDependentScopeMemberExpr 0x14a13bf80 <col:2, col:10> '<dependent type>' contains-errors lvalue .kiocb
    | |   `-RecoveryExpr 0x14a13bf58 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x14a13bf20 <col:2> 'struct io_kiocb *' contains-errors lvalue Var 0x14a13b7d8 'req' 'struct io_kiocb *'
    | `-UnaryOperator 0x14a13c0c0 <col:28, col:29> '<dependent type>' contains-errors prefix '~' cannot overflow
    |   `-ImplicitCastExpr 0x14a13c0a8 <col:29> '<dependent type>' contains-errors <LValueToRValue>
    |     `-RecoveryExpr 0x14a13c088 <col:29> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14a13d098 <line:14:2, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14a13d000 <col:2> 'int ()' Function 0x14a13c130 'list_del_init' 'int ()'
    | `-UnaryOperator 0x14a13d080 <col:16, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x14a13d058 <col:17, col:23> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14a13d020 <col:17> 'struct wait_queue_entry *' lvalue ParmVar 0x14a122e48 'wait' 'struct wait_queue_entry *'
    |-CallExpr 0x14a13d1f8 <line:17:2, col:17> 'int' contains-errors
    | |-ImplicitCastExpr 0x14a13d1e0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14a13d1a0 <col:2> 'int ()' Function 0x14a13d0e8 'req_ref_get' 'int ()'
    | `-ImplicitCastExpr 0x14a13d220 <col:14> 'struct io_kiocb *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x14a13d1c0 <col:14> 'struct io_kiocb *' contains-errors lvalue Var 0x14a13b7d8 'req' 'struct io_kiocb *'
    |-CallExpr 0x14a13d370 <line:18:2, col:23> 'int' contains-errors
    | |-ImplicitCastExpr 0x14a13d358 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14a13d318 <col:2> 'int ()' Function 0x14a13d260 'io_req_task_queue' 'int ()'
    | `-ImplicitCastExpr 0x14a13d398 <col:20> 'struct io_kiocb *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x14a13d338 <col:20> 'struct io_kiocb *' contains-errors lvalue Var 0x14a13b7d8 'req' 'struct io_kiocb *'
    `-ReturnStmt 0x14a13d3d0 <line:19:2, col:9>
      `-IntegerLiteral 0x14a13d3b0 <col:9> 'int' 1
