TranslationUnitDecl 0x143855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1438564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14400c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1438560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14400c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1438560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14400c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x143856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14400ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x143856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14400cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x143856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14400cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x143856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14400cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x143856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14400d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1438561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14400d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1438561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14400d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1438561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14400d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x143856210 '__clang_svint8x4_t'
|-TypedefDecl 0x14400d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x143856230 '__clang_svint16x4_t'
|-TypedefDecl 0x14400d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x143856250 '__clang_svint32x4_t'
|-TypedefDecl 0x14400d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x143856270 '__clang_svint64x4_t'
|-TypedefDecl 0x14400d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x143856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14400d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1438562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14400d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1438562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14400d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1438562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14400d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x143856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14400d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x143856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14400d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x143856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14400d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x143856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14400da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x143856390 '__SVBool_t'
|-TypedefDecl 0x14400da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1438563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14400dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1438563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14400db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1438563f0 '__SVCount_t'
|-TypedefDecl 0x14400dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14400dbb0 'char *'
|   `-BuiltinType 0x1438556b0 'char'
|-TypedefDecl 0x14400dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14400dbb0 'char *'
|   `-BuiltinType 0x1438556b0 'char'
`-FunctionDecl 0x144027430 <dataset_diviso_filec/func20680_nonvuln.c:1:1, line:67:1> line:1:6 invalid auth_request_default_verify_plain_continue 'void (struct auth_request *, int *)'
  |-ParmVarDecl 0x14400e248 <col:49, col:70> col:70 used request 'struct auth_request *'
  |-ParmVarDecl 0x14400e318 <line:2:7, col:32> col:32 referenced invalid callback 'int *'
  `-CompoundStmt 0x14402b4b0 <line:3:1, line:67:1>
    |-DeclStmt 0x1440276d8 <line:4:2, col:28>
    | |-RecordDecl 0x1440274e8 <col:2, col:9> col:9 struct auth_passdb
    | `-VarDecl 0x144027658 <col:2, col:22> col:22 used passdb 'struct auth_passdb *'
    |-DeclStmt 0x144027888 <line:5:2, col:27>
    | |-EnumDecl 0x1440276f0 <col:2, col:7> col:7 passdb_result
    | `-VarDecl 0x144027808 <col:2, col:21> col:21 invalid result 'enum passdb_result'
    |-DeclStmt 0x1440279b8 <line:6:2, col:31>
    | |-VarDecl 0x1440278b8 <col:2, col:14> col:14 used cache_key 'const char *'
    | `-VarDecl 0x144027938 <col:2, col:26> col:26 used error 'const char *'
    |-DeclStmt 0x144027ab0 <line:7:2, col:47>
    | `-VarDecl 0x1440279e8 <col:2, col:34> col:14 used password 'const char *' cinit
    |   `-RecoveryExpr 0x144027a88 <col:25, col:34> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x144027a50 <col:25> 'struct auth_request *' lvalue ParmVar 0x14400e248 'request' 'struct auth_request *'
    |-CallExpr 0x144027d40 <line:9:2, col:61> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x144027c20 <col:2> 'int ()' Function 0x144027b68 'i_assert' 'int ()'
    | `-BinaryOperator 0x144027d20 <col:11, col:29> 'int' contains-errors '=='
    |   |-RecoveryExpr 0x144027c78 <col:11, col:20> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x144027c40 <col:11> 'struct auth_request *' lvalue ParmVar 0x14400e248 'request' 'struct auth_request *'
    |   `-RecoveryExpr 0x144027d00 <col:29> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x144028048 <line:11:2, line:14:2>
    | |-CallExpr 0x144027ed8 <line:11:6, col:50> 'int'
    | | |-ImplicitCastExpr 0x144027ec0 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x144027e48 <col:6> 'int ()' Function 0x144027d90 'auth_request_is_disabled_master_user' 'int ()'
    | | `-ImplicitCastExpr 0x144027f00 <col:43> 'struct auth_request *' <LValueToRValue>
    | |   `-DeclRefExpr 0x144027e68 <col:43> 'struct auth_request *' lvalue ParmVar 0x14400e248 'request' 'struct auth_request *'
    | `-CompoundStmt 0x144028028 <col:53, line:14:2>
    |   |-CallExpr 0x144027fe8 <line:12:3, col:47> '<dependent type>' contains-errors
    |   | |-RecoveryExpr 0x144027f38 <col:3> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x144027f18 <col:3> 'int *' lvalue ParmVar 0x14400e318 'callback' 'int *'
    |   | |-RecoveryExpr 0x144027fc8 <col:12> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x144027f78 <col:40> 'struct auth_request *' lvalue ParmVar 0x14400e248 'request' 'struct auth_request *'
    |   `-ReturnStmt 0x144028018 <line:13:3>
    |-IfStmt 0x144029458 <line:16:2, line:21:2>
    | |-CallExpr 0x1440281a0 <line:16:6, col:41> 'int' contains-errors
    | | |-ImplicitCastExpr 0x144028188 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x144028148 <col:6> 'int ()' Function 0x144028090 'password_has_illegal_chars' 'int ()'
    | | `-ImplicitCastExpr 0x1440281c8 <col:33> 'const char *' contains-errors <LValueToRValue>
    | |   `-DeclRefExpr 0x144028168 <col:33> 'const char *' contains-errors lvalue Var 0x1440279e8 'password' 'const char *'
    | `-CompoundStmt 0x144029430 <col:44, line:21:2>
    |   |-CallExpr 0x1440292d8 <line:17:3, line:18:15> 'int'
    |   | |-ImplicitCastExpr 0x1440292c0 <line:17:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x1440282c0 <col:3> 'int ()' Function 0x144028208 'e_info' 'int ()'
    |   | |-CallExpr 0x144029218 <col:10, col:30> 'int'
    |   | | |-ImplicitCastExpr 0x144029200 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |   | | | `-DeclRefExpr 0x1440283c0 <col:10> 'int ()' Function 0x144028308 'authdb_event' 'int ()'
    |   | | `-ImplicitCastExpr 0x144029240 <col:23> 'struct auth_request *' <LValueToRValue>
    |   | |   `-DeclRefExpr 0x1440283e0 <col:23> 'struct auth_request *' lvalue ParmVar 0x14400e248 'request' 'struct auth_request *'
    |   | `-ImplicitCastExpr 0x144029308 <line:18:10> 'char *' <ArrayToPointerDecay>
    |   |   `-StringLiteral 0x1440292a0 <col:10> 'char[4]' lvalue "STR"
    |   |-CallExpr 0x1440293f0 <line:19:3, col:47> '<dependent type>' contains-errors
    |   | |-RecoveryExpr 0x144029340 <col:3> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x144029320 <col:3> 'int *' lvalue ParmVar 0x14400e318 'callback' 'int *'
    |   | |-RecoveryExpr 0x1440293d0 <col:12> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x144029380 <col:40> 'struct auth_request *' lvalue ParmVar 0x14400e248 'request' 'struct auth_request *'
    |   `-ReturnStmt 0x144029420 <line:20:3>
    |-BinaryOperator 0x1440294f8 <line:23:2, col:20> 'struct auth_passdb *' contains-errors '='
    | |-DeclRefExpr 0x144029478 <col:2> 'struct auth_passdb *' lvalue Var 0x144027658 'passdb' 'struct auth_passdb *'
    | `-RecoveryExpr 0x1440294d0 <col:11, col:20> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x144029498 <col:11> 'struct auth_request *' lvalue ParmVar 0x14400e248 'request' 'struct auth_request *'
    |-WhileStmt 0x1440298c0 <line:25:2, line:26:20>
    | |-BinaryOperator 0x144029800 <line:25:9, col:72> 'int' contains-errors '&&'
    | | |-BinaryOperator 0x144029768 <col:9, col:19> 'int' contains-errors '!='
    | | | |-DeclRefExpr 0x144029518 <col:9> 'struct auth_passdb *' lvalue Var 0x144027658 'passdb' 'struct auth_passdb *'
    | | | `-RecoveryExpr 0x144029748 <col:19> '<dependent type>' contains-errors lvalue
    | | `-CallExpr 0x1440297a0 <col:27, col:72> 'int'
    | |   |-ImplicitCastExpr 0x144029788 <col:27> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x144029650 <col:27> 'int ()' Function 0x144029598 'auth_request_want_skip_passdb' 'int ()'
    | |   |-ImplicitCastExpr 0x1440297d0 <col:57> 'struct auth_request *' <LValueToRValue>
    | |   | `-DeclRefExpr 0x144029670 <col:57> 'struct auth_request *' lvalue ParmVar 0x14400e248 'request' 'struct auth_request *'
    | |   `-ImplicitCastExpr 0x1440297e8 <col:66> 'struct auth_passdb *' <LValueToRValue>
    | |     `-DeclRefExpr 0x144029690 <col:66> 'struct auth_passdb *' lvalue Var 0x144027658 'passdb' 'struct auth_passdb *'
    | `-BinaryOperator 0x1440298a0 <line:26:3, col:20> 'struct auth_passdb *' contains-errors '='
    |   |-DeclRefExpr 0x144029820 <col:3> 'struct auth_passdb *' lvalue Var 0x144027658 'passdb' 'struct auth_passdb *'
    |   `-RecoveryExpr 0x144029878 <col:12, col:20> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x144029840 <col:12> 'struct auth_passdb *' lvalue Var 0x144027658 'passdb' 'struct auth_passdb *'
    |-BinaryOperator 0x144029960 <line:28:2, col:20> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x144029918 <col:2, col:11> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1440298e0 <col:2> 'struct auth_request *' lvalue ParmVar 0x14400e248 'request' 'struct auth_request *'
    | `-DeclRefExpr 0x144029940 <col:20> 'struct auth_passdb *' lvalue Var 0x144027658 'passdb' 'struct auth_passdb *'
    |-IfStmt 0x144029c68 <line:30:2, line:36:2>
    | |-BinaryOperator 0x1440299f8 <line:30:6, col:16> 'int' contains-errors '=='
    | | |-DeclRefExpr 0x144029980 <col:6> 'struct auth_passdb *' lvalue Var 0x144027658 'passdb' 'struct auth_passdb *'
    | | `-RecoveryExpr 0x1440299d8 <col:16> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x144029c50 <col:22, line:36:2>
    |   `-ReturnStmt 0x144029c40 <line:35:3>
    |-CallExpr 0x144029dc0 <line:38:2, col:42> 'int'
    | |-ImplicitCastExpr 0x144029da8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x144029d68 <col:2> 'int ()' Function 0x144029cb0 'auth_request_passdb_lookup_begin' 'int ()'
    | `-ImplicitCastExpr 0x144029de8 <col:35> 'struct auth_request *' <LValueToRValue>
    |   `-DeclRefExpr 0x144029d88 <col:35> 'struct auth_request *' lvalue ParmVar 0x14400e248 'request' 'struct auth_request *'
    |-BinaryOperator 0x144029ec8 <line:39:2, col:43> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x144029e60 <col:2, col:28> '<dependent type>' contains-errors lvalue .verify_plain
    | | `-RecoveryExpr 0x144029e38 <col:2, col:11> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x144029e00 <col:2> 'struct auth_request *' lvalue ParmVar 0x14400e248 'request' 'struct auth_request *'
    | `-RecoveryExpr 0x144029ea8 <col:43> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14402a148 <line:42:2, line:45:2>
    | |-RecoveryExpr 0x14402a100 <line:42:6, line:43:25> '_Bool' contains-errors
    | `-CompoundStmt 0x14402a130 <col:28, line:45:2>
    |   `-ReturnStmt 0x14402a120 <line:44:3>
    `-IfStmt 0x14402b480 <line:51:2, line:66:2> has_else
      |-RecoveryExpr 0x14402aa48 <line:51:6, col:44> '_Bool' contains-errors
      |-CompoundStmt 0x14402ab88 <col:50, line:55:2>
      `-IfStmt 0x14402b450 <col:9, line:66:2> has_else
        |-CXXDependentScopeMemberExpr 0x14402abf8 <line:55:13, col:29> '<dependent type>' contains-errors lvalue ->blocking
        | `-RecoveryExpr 0x14402abd0 <col:13, col:21> '<dependent type>' contains-errors lvalue
        |   `-DeclRefExpr 0x14402ab98 <col:13> 'struct auth_passdb *' lvalue Var 0x144027658 'passdb' 'struct auth_passdb *'
        |-CompoundStmt 0x14402adb8 <col:39, line:57:2>
        | `-CallExpr 0x14402ad78 <line:56:3, col:39> 'int'
        |   |-ImplicitCastExpr 0x14402ad60 <col:3> 'int (*)()' <FunctionToPointerDecay>
        |   | `-DeclRefExpr 0x14402ad20 <col:3> 'int ()' Function 0x14402ac68 'passdb_blocking_verify_plain' 'int ()'
        |   `-ImplicitCastExpr 0x14402ada0 <col:32> 'struct auth_request *' <LValueToRValue>
        |     `-DeclRefExpr 0x14402ad40 <col:32> 'struct auth_request *' lvalue ParmVar 0x14400e248 'request' 'struct auth_request *'
        `-IfStmt 0x14402b420 <line:57:9, line:66:2> has_else
          |-BinaryOperator 0x14402b010 <line:57:13, line:58:27> 'int' contains-errors '<'
          | |-CallExpr 0x14402afb8 <line:57:13, line:58:23> '<dependent type>' contains-errors
          | | |-DeclRefExpr 0x14402aeb0 <line:57:13> 'int ()' Function 0x14402adf8 'passdb_template_export' 'int ()'
          | | |-RecoveryExpr 0x14402af08 <col:36, col:44> '<dependent type>' contains-errors lvalue
          | | | `-DeclRefExpr 0x14402aed0 <col:36> 'struct auth_passdb *' lvalue Var 0x144027658 'passdb' 'struct auth_passdb *'
          | | |-DeclRefExpr 0x14402af30 <line:58:8> 'struct auth_request *' lvalue ParmVar 0x14400e248 'request' 'struct auth_request *'
          | | `-UnaryOperator 0x14402afa0 <col:17, col:18> 'const char **' prefix '&' cannot overflow
          | |   `-DeclRefExpr 0x14402af50 <col:18> 'const char *' lvalue Var 0x144027938 'error' 'const char *'
          | `-IntegerLiteral 0x14402aff0 <col:27> 'int' 0
          |-CompoundStmt 0x14402b2c8 <col:30, line:63:2>
          | `-CallExpr 0x14402b220 <line:59:3, line:60:16> 'int'
          |   |-ImplicitCastExpr 0x14402b208 <line:59:3> 'int (*)()' <FunctionToPointerDecay>
          |   | `-DeclRefExpr 0x14402b110 <col:3> 'int ()' Function 0x14402b058 'e_error' 'int ()'
          |   |-CallExpr 0x14402b188 <col:11, col:31> 'int'
          |   | |-ImplicitCastExpr 0x14402b170 <col:11> 'int (*)()' <FunctionToPointerDecay>
          |   | | `-DeclRefExpr 0x14402b130 <col:11> 'int ()' Function 0x144028308 'authdb_event' 'int ()'
          |   | `-ImplicitCastExpr 0x14402b1b0 <col:24> 'struct auth_request *' <LValueToRValue>
          |   |   `-DeclRefExpr 0x14402b150 <col:24> 'struct auth_request *' lvalue ParmVar 0x14400e248 'request' 'struct auth_request *'
          |   |-ImplicitCastExpr 0x14402b258 <line:60:4> 'char *' <ArrayToPointerDecay>
          |   | `-StringLiteral 0x14402b1c8 <col:4> 'char[4]' lvalue "STR"
          |   `-ImplicitCastExpr 0x14402b270 <col:11> 'const char *' <LValueToRValue>
          |     `-DeclRefExpr 0x14402b1e8 <col:11> 'const char *' lvalue Var 0x144027938 'error' 'const char *'
          `-CompoundStmt 0x14402b410 <line:63:9, line:66:2>
