TranslationUnitDecl 0x12a055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12980ca48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12a055950 '__clang_svint32x2_t'
|-TypedefDecl 0x12980cab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12a055970 '__clang_svint64x2_t'
|-TypedefDecl 0x12980cb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12a055990 '__clang_svuint8x2_t'
|-TypedefDecl 0x12980cb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12a0559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12980cbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12a0559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12980cc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12a0559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12980ccb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12a055a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12980cd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12a055a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12980cd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12a055a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12980cdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12a055a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12980ce58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12a055a90 '__clang_svint8x3_t'
|-TypedefDecl 0x12980cec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12a055ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12980cf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12a055ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x12980cf90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12a055af0 '__clang_svint64x3_t'
|-TypedefDecl 0x12980cff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12a055b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12980d060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12a055b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12980d0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12a055b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12980d130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12a055b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12980d198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12a055b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12980da00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12a055bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12980da68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12a055bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12980dad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12a055bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12980db38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12a055c10 '__clang_svint8x4_t'
|-TypedefDecl 0x12980dba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12a055c30 '__clang_svint16x4_t'
|-TypedefDecl 0x12980dc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12a055c50 '__clang_svint32x4_t'
|-TypedefDecl 0x12980dc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12a055c70 '__clang_svint64x4_t'
|-TypedefDecl 0x12980dcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12a055c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12980dd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12a055cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12980dda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12a055cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12980de10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12a055cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12980de78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12a055d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12980dee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12a055d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12980df48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12a055d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12980dfb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12a055d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12980e018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12a055d90 '__SVBool_t'
|-TypedefDecl 0x12980e080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12a055db0 '__clang_svboolx2_t'
|-TypedefDecl 0x12980e0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12a055dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12980e150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12a055df0 '__SVCount_t'
|-TypedefDecl 0x12980e1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12980e1b0 'char *'
|   `-BuiltinType 0x12a0550b0 'char'
|-TypedefDecl 0x12980e268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12980e1b0 'char *'
|   `-BuiltinType 0x12a0550b0 'char'
`-FunctionDecl 0x129826c00 <dataset_diviso_filec/func22747_nonvuln.c:1:1, line:30:1> line:1:13 nfs4_lock_prepare 'void (struct rpc_task *, void *)' static
  |-ParmVarDecl 0x12980e848 <col:31, col:48> col:48 used task 'struct rpc_task *'
  |-ParmVarDecl 0x12980e8c8 <col:54, col:60> col:60 used calldata 'void *'
  `-CompoundStmt 0x12a8415f8 <line:2:1, line:30:1>
    |-DeclStmt 0x129826f38 <line:3:2, col:39>
    | |-RecordDecl 0x129826d00 <col:2, col:9> col:9 struct nfs4_lockdata
    | `-VarDecl 0x129826e68 <col:2, col:31> col:24 used data 'struct nfs4_lockdata *' cinit
    |   `-ImplicitCastExpr 0x129826f08 <col:31> 'struct nfs4_lockdata *' <BitCast>
    |     `-ImplicitCastExpr 0x129826ef0 <col:31> 'void *' <LValueToRValue>
    |       `-DeclRefExpr 0x129826ed0 <col:31> 'void *' lvalue ParmVar 0x12980e8c8 'calldata' 'void *'
    |-DeclStmt 0x1298271e0 <line:4:2, col:48>
    | |-RecordDecl 0x129826f50 <col:2, col:9> col:9 struct nfs4_state
    | `-VarDecl 0x1298270b8 <col:2, col:40> col:21 used state 'struct nfs4_state *' cinit
    |   `-CXXDependentScopeMemberExpr 0x129827180 <col:29, col:40> '<dependent type>' contains-errors lvalue ->ls_state
    |     `-RecoveryExpr 0x129827158 <col:29, col:35> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x129827120 <col:29> 'struct nfs4_lockdata *' lvalue Var 0x129826e68 'data' 'struct nfs4_lockdata *'
    |-CallExpr 0x1298274b8 <line:6:2, col:25> 'int'
    | |-ImplicitCastExpr 0x1298274a0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x129827320 <col:2> 'int ()' Function 0x129827268 'dprintk' 'int ()'
    | |-ImplicitCastExpr 0x1298274e8 <col:10> 'char *' <ArrayToPointerDecay>
    | | `-StringLiteral 0x129827380 <col:10> 'char[4]' lvalue "STR"
    | `-ImplicitCastExpr 0x129827500 <col:17> 'const char *' <ArrayToPointerDecay>
    |   `-PredefinedExpr 0x129827450 <col:17> 'const char[18]' lvalue __func__
    |     `-StringLiteral 0x129827420 <col:17> 'const char[18]' lvalue "nfs4_lock_prepare"
    |-IfStmt 0x129827760 <line:7:2, line:8:3>
    | |-BinaryOperator 0x129827730 <line:7:6, col:58> 'int' contains-errors '!='
    | | |-CallExpr 0x1298276e0 <col:6, col:53> '<dependent type>' contains-errors
    | | | |-DeclRefExpr 0x1298275f8 <col:6> 'int ()' Function 0x129827540 'nfs_wait_on_sequence' 'int ()'
    | | | |-CXXDependentScopeMemberExpr 0x129827678 <col:27, col:37> '<dependent type>' contains-errors lvalue .lock_seqid
    | | | | `-RecoveryExpr 0x129827650 <col:27, col:33> '<dependent type>' contains-errors lvalue
    | | | |   `-DeclRefExpr 0x129827618 <col:27> 'struct nfs4_lockdata *' lvalue Var 0x129826e68 'data' 'struct nfs4_lockdata *'
    | | | `-DeclRefExpr 0x1298276c0 <col:49> 'struct rpc_task *' lvalue ParmVar 0x12980e848 'task' 'struct rpc_task *'
    | | `-IntegerLiteral 0x129827710 <col:58> 'int' 0
    | `-ReturnStmt 0x129827750 <line:8:3>
    |-IfStmt 0x12a840ba8 <line:10:2, line:17:30> has_else
    | |-RecoveryExpr 0x1298278f0 <line:10:6, col:67> '_Bool' contains-errors
    | |-CompoundStmt 0x12a840a90 <col:70, line:16:2>
    | | |-IfStmt 0x129827ad0 <line:11:3, line:12:9>
    | | | |-BinaryOperator 0x129827a48 <line:11:7, col:59> 'int' contains-errors '!='
    | | | | |-CallExpr 0x1298279f8 <col:7, col:54> '<dependent type>' contains-errors
    | | | | | |-DeclRefExpr 0x129827910 <col:7> 'int ()' Function 0x129827540 'nfs_wait_on_sequence' 'int ()'
    | | | | | |-CXXDependentScopeMemberExpr 0x129827990 <col:28, col:38> '<dependent type>' contains-errors lvalue .open_seqid
    | | | | | | `-RecoveryExpr 0x129827968 <col:28, col:34> '<dependent type>' contains-errors lvalue
    | | | | | |   `-DeclRefExpr 0x129827930 <col:28> 'struct nfs4_lockdata *' lvalue Var 0x129826e68 'data' 'struct nfs4_lockdata *'
    | | | | | `-DeclRefExpr 0x1298279d8 <col:50> 'struct rpc_task *' lvalue ParmVar 0x12980e848 'task' 'struct rpc_task *'
    | | | | `-IntegerLiteral 0x129827a28 <col:59> 'int' 0
    | | | `-GotoStmt 0x129827ab8 <line:12:4, col:9> 'out_release_lock_seqid' 0x129827a68
    | | |-BinaryOperator 0x12a840818 <line:13:3, col:36> '<dependent type>' contains-errors '='
    | | | |-CXXDependentScopeMemberExpr 0x129827b50 <col:3, col:13> '<dependent type>' contains-errors lvalue .open_stateid
    | | | | `-RecoveryExpr 0x129827b28 <col:3, col:9> '<dependent type>' contains-errors lvalue
    | | | |   `-DeclRefExpr 0x129827af0 <col:3> 'struct nfs4_lockdata *' lvalue Var 0x129826e68 'data' 'struct nfs4_lockdata *'
    | | | `-UnaryOperator 0x12a840800 <col:28, col:36> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | |   `-RecoveryExpr 0x129827bd0 <col:29, col:36> '<dependent type>' contains-errors lvalue
    | | |     `-DeclRefExpr 0x129827b98 <col:29> 'struct nfs4_state *' contains-errors lvalue Var 0x1298270b8 'state' 'struct nfs4_state *'
    | | |-BinaryOperator 0x12a840900 <line:14:3, col:30> '<dependent type>' contains-errors '='
    | | | |-CXXDependentScopeMemberExpr 0x12a840898 <col:3, col:13> '<dependent type>' contains-errors lvalue .new_lock_owner
    | | | | `-RecoveryExpr 0x12a840870 <col:3, col:9> '<dependent type>' contains-errors lvalue
    | | | |   `-DeclRefExpr 0x12a840838 <col:3> 'struct nfs4_lockdata *' lvalue Var 0x129826e68 'data' 'struct nfs4_lockdata *'
    | | | `-IntegerLiteral 0x12a8408e0 <col:30> 'int' 1
    | | `-BinaryOperator 0x12a840a70 <line:15:3, col:36> '<dependent type>' contains-errors '='
    | |   |-CXXDependentScopeMemberExpr 0x12a840980 <col:3, col:13> '<dependent type>' contains-errors lvalue .open_seqid
    | |   | `-RecoveryExpr 0x12a840958 <col:3, col:9> '<dependent type>' contains-errors lvalue
    | |   |   `-DeclRefExpr 0x12a840920 <col:3> 'struct nfs4_lockdata *' lvalue Var 0x129826e68 'data' 'struct nfs4_lockdata *'
    | |   `-CXXDependentScopeMemberExpr 0x12a840a28 <col:26, col:36> '<dependent type>' contains-errors lvalue .open_seqid
    | |     `-RecoveryExpr 0x12a840a00 <col:26, col:32> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x12a8409c8 <col:26> 'struct nfs4_lockdata *' lvalue Var 0x129826e68 'data' 'struct nfs4_lockdata *'
    | `-BinaryOperator 0x12a840b88 <line:17:3, col:30> '<dependent type>' contains-errors '='
    |   |-CXXDependentScopeMemberExpr 0x12a840b20 <col:3, col:13> '<dependent type>' contains-errors lvalue .new_lock_owner
    |   | `-RecoveryExpr 0x12a840af8 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x12a840ac0 <col:3> 'struct nfs4_lockdata *' lvalue Var 0x129826e68 'data' 'struct nfs4_lockdata *'
    |   `-IntegerLiteral 0x12a840b68 <col:30> 'int' 0
    |-BinaryOperator 0x12a840c90 <line:18:2, col:20> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12a840c10 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12a840bd8 <col:2> 'struct nfs4_lockdata *' lvalue Var 0x129826e68 'data' 'struct nfs4_lockdata *'
    | `-RecoveryExpr 0x12a840c70 <col:20> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12a8411d8 <line:19:2, line:25:2>
    | |-BinaryOperator 0x12a841010 <line:19:6, line:22:14> 'int' contains-errors '=='
    | | |-CallExpr 0x12a840fb0 <line:19:6, line:22:9> '<dependent type>' contains-errors
    | | | |-DeclRefExpr 0x12a840d90 <line:19:6> 'int ()' Function 0x12a840cd8 'nfs4_setup_sequence' 'int ()'
    | | | |-RecoveryExpr 0x12a840de8 <col:26, col:32> '<dependent type>' contains-errors lvalue
    | | | | `-DeclRefExpr 0x12a840db0 <col:26> 'struct nfs4_lockdata *' lvalue Var 0x129826e68 'data' 'struct nfs4_lockdata *'
    | | | |-UnaryOperator 0x12a840eb8 <line:20:5, col:16> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | | | `-CXXDependentScopeMemberExpr 0x12a840e70 <col:6, col:16> '<dependent type>' contains-errors lvalue .seq_args
    | | | |   `-RecoveryExpr 0x12a840e48 <col:6, col:12> '<dependent type>' contains-errors lvalue
    | | | |     `-DeclRefExpr 0x12a840e10 <col:6> 'struct nfs4_lockdata *' lvalue Var 0x129826e68 'data' 'struct nfs4_lockdata *'
    | | | |-UnaryOperator 0x12a840f78 <line:21:5, col:16> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | | | `-CXXDependentScopeMemberExpr 0x12a840f30 <col:6, col:16> '<dependent type>' contains-errors lvalue .seq_res
    | | | |   `-RecoveryExpr 0x12a840f08 <col:6, col:12> '<dependent type>' contains-errors lvalue
    | | | |     `-DeclRefExpr 0x12a840ed0 <col:6> 'struct nfs4_lockdata *' lvalue Var 0x129826e68 'data' 'struct nfs4_lockdata *'
    | | | `-DeclRefExpr 0x12a840f90 <line:22:5> 'struct rpc_task *' lvalue ParmVar 0x12980e848 'task' 'struct rpc_task *'
    | | `-IntegerLiteral 0x12a840ff0 <col:14> 'int' 0
    | `-CompoundStmt 0x12a8411b8 <col:17, line:25:2>
    |   |-CallExpr 0x12a841168 <line:23:3, col:22> 'int'
    |   | |-ImplicitCastExpr 0x12a841150 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x12a841110 <col:3> 'int ()' Function 0x12a841058 'rpc_call_start' 'int ()'
    |   | `-ImplicitCastExpr 0x12a841190 <col:18> 'struct rpc_task *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x12a841130 <col:18> 'struct rpc_task *' lvalue ParmVar 0x12980e848 'task' 'struct rpc_task *'
    |   `-ReturnStmt 0x12a8411a8 <line:24:3>
    |-CallExpr 0x12a8413a0 <line:26:2, col:40> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12a8412d8 <col:2> 'int ()' Function 0x12a841220 'nfs_release_seqid' 'int ()'
    | `-CXXDependentScopeMemberExpr 0x12a841358 <col:20, col:30> '<dependent type>' contains-errors lvalue .open_seqid
    |   `-RecoveryExpr 0x12a841330 <col:20, col:26> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12a8412f8 <col:20> 'struct nfs4_lockdata *' lvalue Var 0x129826e68 'data' 'struct nfs4_lockdata *'
    |-LabelStmt 0x12a8414b8 <line:27:1, line:28:40> 'out_release_lock_seqid'
    | `-CallExpr 0x12a841490 <col:2, col:40> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12a8413c8 <col:2> 'int ()' Function 0x12a841220 'nfs_release_seqid' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x12a841448 <col:20, col:30> '<dependent type>' contains-errors lvalue .lock_seqid
    |     `-RecoveryExpr 0x12a841420 <col:20, col:26> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x12a8413e8 <col:20> 'struct nfs4_lockdata *' lvalue Var 0x129826e68 'data' 'struct nfs4_lockdata *'
    `-CallExpr 0x12a8415c0 <line:29:2, col:42> '<dependent type>' contains-errors
      |-DeclRefExpr 0x12a8414d8 <col:2> 'int ()' Function 0x129827268 'dprintk' 'int ()'
      |-StringLiteral 0x12a8414f8 <col:10> 'char[4]' lvalue "STR"
      |-PredefinedExpr 0x12a841548 <col:17> 'const char[18]' lvalue __func__
      | `-StringLiteral 0x12a841518 <col:17> 'const char[18]' lvalue "nfs4_lock_prepare"
      `-RecoveryExpr 0x12a841598 <col:27, col:33> '<dependent type>' contains-errors lvalue
        `-DeclRefExpr 0x12a841560 <col:27> 'struct rpc_task *' lvalue ParmVar 0x12980e848 'task' 'struct rpc_task *'
