TranslationUnitDecl 0x131055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1310564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x131126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x131056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x131126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x131056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x131127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1310561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x131127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1310561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1311278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1310561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x131127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x131056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1311279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x131056230 '__clang_svint16x4_t'
|-TypedefDecl 0x131127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x131056250 '__clang_svint32x4_t'
|-TypedefDecl 0x131127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x131056270 '__clang_svint64x4_t'
|-TypedefDecl 0x131127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x131056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x131127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1310562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x131127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1310562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x131127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1310562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x131127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x131056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x131127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x131056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x131127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x131056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x131127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x131056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x131127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x131056390 '__SVBool_t'
|-TypedefDecl 0x131127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1310563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x131127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1310563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x131127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1310563f0 '__SVCount_t'
|-TypedefDecl 0x131127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x131127fb0 'char *'
|   `-BuiltinType 0x1310556b0 'char'
|-TypedefDecl 0x131128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x131127fb0 'char *'
|   `-BuiltinType 0x1310556b0 'char'
`-FunctionDecl 0x131128750 <dataset_diviso_filec/func13307_nonvuln.c:1:1, line:7:1> line:1:20 put_link 'void (struct nameidata *)' static inline
  |-ParmVarDecl 0x131128648 <col:29, col:47> col:47 used nd 'struct nameidata *'
  `-CompoundStmt 0x1311411a8 <line:2:1, line:7:1>
    |-DeclStmt 0x131140d30 <line:3:2, col:46>
    | |-RecordDecl 0x131140a48 <col:2, col:9> col:9 struct saved
    | `-VarDecl 0x131140bb8 <col:2, col:41> col:16 used last 'struct saved *' cinit
    |   `-BinaryOperator 0x131140cf8 <col:23, col:41> '<dependent type>' contains-errors '+'
    |     |-RecoveryExpr 0x131140c58 <col:23, col:27> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x131140c20 <col:23> 'struct nameidata *' lvalue ParmVar 0x131128648 'nd' 'struct nameidata *'
    |     `-UnaryOperator 0x131140ce0 <col:35, col:41> '<dependent type>' contains-errors prefix '--' cannot overflow
    |       `-RecoveryExpr 0x131140cb8 <col:37, col:41> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x131140c80 <col:37> 'struct nameidata *' lvalue ParmVar 0x131128648 'nd' 'struct nameidata *'
    |-CallExpr 0x131140f08 <line:4:2, col:29> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x131140e70 <col:2> 'int ()' Function 0x131140db8 'do_delayed_call' 'int ()'
    | `-UnaryOperator 0x131140ef0 <col:18, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x131140ec8 <col:19, col:25> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x131140e90 <col:19> 'struct saved *' contains-errors lvalue Var 0x131140bb8 'last' 'struct saved *'
    `-IfStmt 0x131141188 <line:5:2, line:6:23>
      |-RecoveryExpr 0x131140fc8 <line:5:6, col:30> '_Bool' contains-errors
      `-CallExpr 0x131141160 <line:6:3, col:23> '<dependent type>' contains-errors
        |-DeclRefExpr 0x1311410c8 <col:3> 'int ()' Function 0x131141010 'path_put' 'int ()'
        `-UnaryOperator 0x131141148 <col:12, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
          `-RecoveryExpr 0x131141120 <col:13, col:19> '<dependent type>' contains-errors lvalue
            `-DeclRefExpr 0x1311410e8 <col:13> 'struct saved *' contains-errors lvalue Var 0x131140bb8 'last' 'struct saved *'
