TranslationUnitDecl 0x105028208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1050290b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1200f38d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x105028df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1200f3938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x105028e10 '__clang_svint8x4_t'
|-TypedefDecl 0x1200f39a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x105028e30 '__clang_svint16x4_t'
|-TypedefDecl 0x1200f3a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x105028e50 '__clang_svint32x4_t'
|-TypedefDecl 0x1200f3a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x105028e70 '__clang_svint64x4_t'
|-TypedefDecl 0x1200f3ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x105028e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x1200f3b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x105028eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1200f3ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x105028ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1200f3c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x105028ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1200f3c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x105028f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1200f3ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x105028f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1200f3d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x105028f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1200f3db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x105028f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1200f3e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x105028f90 '__SVBool_t'
|-TypedefDecl 0x1200f3e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x105028fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x1200f3ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x105028fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x1200f3f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x105028ff0 '__SVCount_t'
|-TypedefDecl 0x1200f3ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1200f3fb0 'char *'
|   `-BuiltinType 0x1050282b0 'char'
`-TypedefDecl 0x1200f4068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x1200f3fb0 'char *'
    `-BuiltinType 0x1050282b0 'char'
