TranslationUnitDecl 0x15282ca08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15282d8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15201bc00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15282d5b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15201bc68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15282d5d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15201bcd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15282d5f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15201bd38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15282d610 '__clang_svint8x4_t'
|-TypedefDecl 0x15201bda0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15282d630 '__clang_svint16x4_t'
|-TypedefDecl 0x15201be08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15282d650 '__clang_svint32x4_t'
|-TypedefDecl 0x15201be70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15282d670 '__clang_svint64x4_t'
|-TypedefDecl 0x15201bed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15282d690 '__clang_svuint8x4_t'
|-TypedefDecl 0x15201bf40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15282d6b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15201bfa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15282d6d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15201c010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15282d6f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15201c078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15282d710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15201c0e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15282d730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15201c148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15282d750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15201c1b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15282d770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15201c218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15282d790 '__SVBool_t'
|-TypedefDecl 0x15201c280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15282d7b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15201c2e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15282d7d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15201c350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15282d7f0 '__SVCount_t'
|-TypedefDecl 0x15201c3f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15201c3b0 'char *'
|   `-BuiltinType 0x15282cab0 'char'
`-TypedefDecl 0x15201c468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x15201c3b0 'char *'
    `-BuiltinType 0x15282cab0 'char'
