TranslationUnitDecl 0x150855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1508564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x150928740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1508562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1509287a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1508562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x150928810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1508562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x150928878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x150856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1509288e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x150856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x150928948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x150856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1509289b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x150856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x150928a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x150856390 '__SVBool_t'
|-TypedefDecl 0x150928a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1508563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x150928ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1508563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x150928b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1508563f0 '__SVCount_t'
|-TypedefDecl 0x150928bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x150928bb0 'char *'
|   `-BuiltinType 0x1508556b0 'char'
|-TypedefDecl 0x150928c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x150928bb0 'char *'
|   `-BuiltinType 0x1508556b0 'char'
`-FunctionDecl 0x150929358 <dataset_diviso_filec/func20627_vuln.c:1:1, line:99:1> line:1:5 nested_svm_vmrun 'int (struct vcpu_svm *)'
  |-ParmVarDecl 0x150929248 <col:22, col:39> col:39 used svm 'struct vcpu_svm *'
  `-CompoundStmt 0x15094ad28 <line:2:1, line:99:1>
    |-DeclStmt 0x1509416d0 <line:3:2, col:9>
    | `-VarDecl 0x150941668 <col:2, col:6> col:6 used ret 'int'
    |-DeclStmt 0x1509418d8 <line:4:2, col:21>
    | |-RecordDecl 0x1509416e8 <col:2, col:9> col:9 struct vmcb
    | `-VarDecl 0x150941858 <col:2, col:15> col:15 used vmcb12 'struct vmcb *'
    |-DeclStmt 0x150941a88 <line:5:2, col:40>
    | `-VarDecl 0x150941978 <col:2, col:35> col:15 used hsave 'struct vmcb *' cinit
    |   `-CXXDependentScopeMemberExpr 0x150941a40 <col:23, col:35> '<dependent type>' contains-errors lvalue .hsave
    |     `-RecoveryExpr 0x150941a18 <col:23, col:28> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x1509419e0 <col:23> 'struct vcpu_svm *' lvalue ParmVar 0x150929248 'svm' 'struct vcpu_svm *'
    |-DeclStmt 0x150941b90 <line:6:2, col:31>
    | `-VarDecl 0x150941ac8 <col:2, col:27> col:15 used vmcb 'struct vmcb *' cinit
    |   `-RecoveryExpr 0x150941b68 <col:22, col:27> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x150941b30 <col:22> 'struct vcpu_svm *' lvalue ParmVar 0x150929248 'svm' 'struct vcpu_svm *'
    |-DeclStmt 0x150941d28 <line:7:2, col:25>
    | |-RecordDecl 0x150941ba8 <col:2, col:9> col:9 struct kvm_host_map
    | `-VarDecl 0x150941ca8 <col:2, col:22> col:22 invalid map 'struct kvm_host_map'
    |-IfStmt 0x150942190 <line:10:2, line:13:2>
    | |-CallExpr 0x150941f08 <line:10:6, col:23> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x150941e70 <col:6> 'int ()' Function 0x150941db8 'is_smm' 'int ()'
    | | `-UnaryOperator 0x150941ef0 <col:13, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   `-RecoveryExpr 0x150941ec8 <col:14, col:19> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x150941e90 <col:14> 'struct vcpu_svm *' lvalue ParmVar 0x150929248 'svm' 'struct vcpu_svm *'
    | `-CompoundStmt 0x150942170 <col:26, line:13:2>
    |   |-CallExpr 0x150942110 <line:11:3, col:44> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x150942010 <col:3> 'int ()' Function 0x150941f58 'kvm_queue_exception' 'int ()'
    |   | |-UnaryOperator 0x150942090 <col:23, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | `-RecoveryExpr 0x150942068 <col:24, col:29> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x150942030 <col:24> 'struct vcpu_svm *' lvalue ParmVar 0x150929248 'svm' 'struct vcpu_svm *'
    |   | `-RecoveryExpr 0x1509420f0 <col:35> '<dependent type>' contains-errors lvalue
    |   `-ReturnStmt 0x150942160 <line:12:3, col:10>
    |     `-IntegerLiteral 0x150942140 <col:10> 'int' 1
    |-BinaryOperator 0x1520088a0 <line:16:2, col:61> 'int' contains-errors '='
    | |-DeclRefExpr 0x1509422a0 <col:2> 'int' lvalue Var 0x150941668 'ret' 'int'
    | `-CallExpr 0x152008868 <col:8, col:61> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1509423a0 <col:8> 'int ()' Function 0x1509422e8 'kvm_vcpu_map' 'int ()'
    |   |-UnaryOperator 0x150942420 <col:21, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x1509423f8 <col:22, col:27> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x1509423c0 <col:22> 'struct vcpu_svm *' lvalue ParmVar 0x150929248 'svm' 'struct vcpu_svm *'
    |   |-CallExpr 0x152008840 <col:33, col:54> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x150942518 <col:33> 'int ()' Function 0x150942460 'gpa_to_gfn' 'int ()'
    |   | `-RecoveryExpr 0x152008820 <col:44> '<dependent type>' contains-errors lvalue
    |   `-UnaryOperator 0x150942598 <col:57, col:58> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x150942578 <col:58> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x152008df0 <line:17:2, line:22:2> has_else
    | |-BinaryOperator 0x152008998 <line:17:6, col:14> 'int' contains-errors '=='
    | | |-DeclRefExpr 0x1520088c0 <col:6> 'int' lvalue Var 0x150941668 'ret' 'int'
    | | `-UnaryOperator 0x152008980 <col:13, col:14> '<dependent type>' contains-errors prefix '-' cannot overflow
    | |   `-ImplicitCastExpr 0x152008968 <col:14> '<dependent type>' contains-errors <LValueToRValue>
    | |     `-RecoveryExpr 0x152008948 <col:14> '<dependent type>' contains-errors lvalue
    | |-CompoundStmt 0x152008bb0 <col:22, line:20:2>
    | | |-CallExpr 0x152008b50 <line:18:3, col:30> '<dependent type>' contains-errors
    | | | |-DeclRefExpr 0x152008a98 <col:3> 'int ()' Function 0x1520089e0 'kvm_inject_gp' 'int ()'
    | | | |-UnaryOperator 0x152008b18 <col:17, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | | | `-RecoveryExpr 0x152008af0 <col:18, col:23> '<dependent type>' contains-errors lvalue
    | | | |   `-DeclRefExpr 0x152008ab8 <col:18> 'struct vcpu_svm *' lvalue ParmVar 0x150929248 'svm' 'struct vcpu_svm *'
    | | | `-IntegerLiteral 0x152008b30 <col:29> 'int' 0
    | | `-ReturnStmt 0x152008ba0 <line:19:3, col:10>
    | |   `-IntegerLiteral 0x152008b80 <col:10> 'int' 1
    | `-IfStmt 0x152008dd0 <line:20:9, line:22:2>
    |   |-ImplicitCastExpr 0x152008bf0 <line:20:13> 'int' <LValueToRValue>
    |   | `-DeclRefExpr 0x152008bd0 <col:13> 'int' lvalue Var 0x150941668 'ret' 'int'
    |   `-CompoundStmt 0x152008db8 <col:18, line:22:2>
    |     `-ReturnStmt 0x152008da8 <line:21:3, col:50>
    |       `-CallExpr 0x152008d80 <col:10, col:50> '<dependent type>' contains-errors
    |         |-DeclRefExpr 0x152008ce8 <col:10> 'int ()' Function 0x152008c30 'kvm_skip_emulated_instruction' 'int ()'
    |         `-UnaryOperator 0x152008d68 <col:40, col:46> '<dependent type>' contains-errors prefix '&' cannot overflow
    |           `-RecoveryExpr 0x152008d40 <col:41, col:46> '<dependent type>' contains-errors lvalue
    |             `-DeclRefExpr 0x152008d08 <col:41> 'struct vcpu_svm *' lvalue ParmVar 0x150929248 'svm' 'struct vcpu_svm *'
    |-BinaryOperator 0x152008f00 <line:24:2, col:48> 'int' contains-errors '='
    | |-DeclRefExpr 0x152008e20 <col:2> 'int' lvalue Var 0x150941668 'ret' 'int'
    | `-CallExpr 0x152008ed8 <col:8, col:48> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x152008e40 <col:8> 'int ()' Function 0x152008c30 'kvm_skip_emulated_instruction' 'int ()'
    |   `-UnaryOperator 0x152008ec0 <col:38, col:44> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x152008e98 <col:39, col:44> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x152008e60 <col:39> 'struct vcpu_svm *' lvalue ParmVar 0x150929248 'svm' 'struct vcpu_svm *'
    |-BinaryOperator 0x152008fa8 <line:26:2, col:15> 'struct vmcb *' contains-errors '='
    | |-DeclRefExpr 0x152008f20 <col:2> 'struct vmcb *' lvalue Var 0x150941858 'vmcb12' 'struct vmcb *'
    | `-CXXDependentScopeMemberExpr 0x152008f60 <col:11, col:15> '<dependent type>' contains-errors lvalue .hva
    |   `-RecoveryExpr 0x152008f40 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1520097c8 <line:31:2, line:37:2>
    | |-UnaryOperator 0x1520093b8 <line:31:6, col:37> 'int' prefix '!' cannot overflow
    | | `-CallExpr 0x152009358 <col:7, col:37> 'int'
    | |   |-ImplicitCastExpr 0x152009340 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x1520092a8 <col:7> 'int ()' Function 0x1520091f0 'nested_vmcb_checks' 'int ()'
    | |   |-ImplicitCastExpr 0x152009388 <col:26> 'struct vcpu_svm *' <LValueToRValue>
    | |   | `-DeclRefExpr 0x1520092c8 <col:26> 'struct vcpu_svm *' lvalue ParmVar 0x150929248 'svm' 'struct vcpu_svm *'
    | |   `-ImplicitCastExpr 0x1520093a0 <col:31> 'struct vmcb *' <LValueToRValue>
    | |     `-DeclRefExpr 0x1520092e8 <col:31> 'struct vmcb *' lvalue Var 0x150941858 'vmcb12' 'struct vmcb *'
    | `-CompoundStmt 0x152009798 <col:40, line:37:2>
    |   |-BinaryOperator 0x152009540 <line:33:3, col:34> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x1520094d8 <col:3, col:19> '<dependent type>' contains-errors lvalue .exit_code_hi
    |   | | `-RecoveryExpr 0x1520094b0 <col:3, col:11> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x152009478 <col:3> 'struct vmcb *' lvalue Var 0x150941858 'vmcb12' 'struct vmcb *'
    |   | `-IntegerLiteral 0x152009520 <col:34> 'int' 0
    |   |-BinaryOperator 0x152009628 <line:34:3, col:34> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x1520095c0 <col:3, col:19> '<dependent type>' contains-errors lvalue .exit_info_1
    |   | | `-RecoveryExpr 0x152009598 <col:3, col:11> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x152009560 <col:3> 'struct vmcb *' lvalue Var 0x150941858 'vmcb12' 'struct vmcb *'
    |   | `-IntegerLiteral 0x152009608 <col:34> 'int' 0
    |   |-BinaryOperator 0x152009710 <line:35:3, col:34> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x1520096a8 <col:3, col:19> '<dependent type>' contains-errors lvalue .exit_info_2
    |   | | `-RecoveryExpr 0x152009680 <col:3, col:11> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x152009648 <col:3> 'struct vmcb *' lvalue Var 0x150941858 'vmcb12' 'struct vmcb *'
    |   | `-IntegerLiteral 0x1520096f0 <col:34> 'int' 0
    |   `-GotoStmt 0x152009780 <line:36:3, col:8> 'out' 0x152009730
    |-CallExpr 0x150948138 <line:53:2, col:38> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1509480a0 <col:2> 'int ()' Function 0x150947fe8 'kvm_clear_exception_queue' 'int ()'
    | `-UnaryOperator 0x150948120 <col:28, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1509480f8 <col:29, col:34> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1509480c0 <col:29> 'struct vcpu_svm *' lvalue ParmVar 0x150929248 'svm' 'struct vcpu_svm *'
    |-CallExpr 0x1509482d8 <line:54:2, col:38> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x150948240 <col:2> 'int ()' Function 0x150948188 'kvm_clear_interrupt_queue' 'int ()'
    | `-UnaryOperator 0x1509482c0 <col:28, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x150948298 <col:29, col:34> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x150948260 <col:29> 'struct vcpu_svm *' lvalue ParmVar 0x150929248 'svm' 'struct vcpu_svm *'
    |-BinaryOperator 0x150948450 <line:57:2, col:34> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x150948360 <col:2, col:14> '<dependent type>' contains-errors lvalue .es
    | | `-RecoveryExpr 0x150948338 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x150948300 <col:2> 'struct vmcb *' contains-errors lvalue Var 0x150941978 'hsave' 'struct vmcb *'
    | `-CXXDependentScopeMemberExpr 0x150948408 <col:23, col:34> '<dependent type>' contains-errors lvalue .es
    |   `-RecoveryExpr 0x1509483e0 <col:23, col:29> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1509483a8 <col:23> 'struct vmcb *' contains-errors lvalue Var 0x150941ac8 'vmcb' 'struct vmcb *'
    |-BinaryOperator 0x1509485c0 <line:58:2, col:34> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x1509484d0 <col:2, col:14> '<dependent type>' contains-errors lvalue .cs
    | | `-RecoveryExpr 0x1509484a8 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x150948470 <col:2> 'struct vmcb *' contains-errors lvalue Var 0x150941978 'hsave' 'struct vmcb *'
    | `-CXXDependentScopeMemberExpr 0x150948578 <col:23, col:34> '<dependent type>' contains-errors lvalue .cs
    |   `-RecoveryExpr 0x150948550 <col:23, col:29> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x150948518 <col:23> 'struct vmcb *' contains-errors lvalue Var 0x150941ac8 'vmcb' 'struct vmcb *'
    |-BinaryOperator 0x150948730 <line:59:2, col:34> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x150948640 <col:2, col:14> '<dependent type>' contains-errors lvalue .ss
    | | `-RecoveryExpr 0x150948618 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1509485e0 <col:2> 'struct vmcb *' contains-errors lvalue Var 0x150941978 'hsave' 'struct vmcb *'
    | `-CXXDependentScopeMemberExpr 0x1509486e8 <col:23, col:34> '<dependent type>' contains-errors lvalue .ss
    |   `-RecoveryExpr 0x1509486c0 <col:23, col:29> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x150948688 <col:23> 'struct vmcb *' contains-errors lvalue Var 0x150941ac8 'vmcb' 'struct vmcb *'
    |-BinaryOperator 0x1509488a0 <line:60:2, col:34> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x1509487b0 <col:2, col:14> '<dependent type>' contains-errors lvalue .ds
    | | `-RecoveryExpr 0x150948788 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x150948750 <col:2> 'struct vmcb *' contains-errors lvalue Var 0x150941978 'hsave' 'struct vmcb *'
    | `-CXXDependentScopeMemberExpr 0x150948858 <col:23, col:34> '<dependent type>' contains-errors lvalue .ds
    |   `-RecoveryExpr 0x150948830 <col:23, col:29> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1509487f8 <col:23> 'struct vmcb *' contains-errors lvalue Var 0x150941ac8 'vmcb' 'struct vmcb *'
    |-BinaryOperator 0x150948a10 <line:61:2, col:34> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x150948920 <col:2, col:14> '<dependent type>' contains-errors lvalue .gdtr
    | | `-RecoveryExpr 0x1509488f8 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1509488c0 <col:2> 'struct vmcb *' contains-errors lvalue Var 0x150941978 'hsave' 'struct vmcb *'
    | `-CXXDependentScopeMemberExpr 0x1509489c8 <col:23, col:34> '<dependent type>' contains-errors lvalue .gdtr
    |   `-RecoveryExpr 0x1509489a0 <col:23, col:29> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x150948968 <col:23> 'struct vmcb *' contains-errors lvalue Var 0x150941ac8 'vmcb' 'struct vmcb *'
    |-BinaryOperator 0x150948b80 <line:62:2, col:34> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x150948a90 <col:2, col:14> '<dependent type>' contains-errors lvalue .idtr
    | | `-RecoveryExpr 0x150948a68 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x150948a30 <col:2> 'struct vmcb *' contains-errors lvalue Var 0x150941978 'hsave' 'struct vmcb *'
    | `-CXXDependentScopeMemberExpr 0x150948b38 <col:23, col:34> '<dependent type>' contains-errors lvalue .idtr
    |   `-RecoveryExpr 0x150948b10 <col:23, col:29> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x150948ad8 <col:23> 'struct vmcb *' contains-errors lvalue Var 0x150941ac8 'vmcb' 'struct vmcb *'
    |-BinaryOperator 0x150948d38 <line:63:2, col:38> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x150948c00 <col:2, col:14> '<dependent type>' contains-errors lvalue .efer
    | | `-RecoveryExpr 0x150948bd8 <col:2, col:9> '<dependent type>' contains-errors lvalue
