TranslationUnitDecl 0x146855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1468564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x146856090 '__clang_svint8x3_t'
|-TypedefDecl 0x146926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1468560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x146926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1468560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x146926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1468560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x146926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x146856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x146926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x146856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x146926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x146856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x146926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x146856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x146926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x146856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x146927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1468561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x146927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1468561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1469278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1468561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x146927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x146856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1469279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x146856230 '__clang_svint16x4_t'
|-TypedefDecl 0x146927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x146856250 '__clang_svint32x4_t'
|-TypedefDecl 0x146927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x146856270 '__clang_svint64x4_t'
|-TypedefDecl 0x146927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x146856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x146927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1468562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x146927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1468562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x146927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1468562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x146927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x146856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x146927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x146856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x146927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x146856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x146927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x146856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x146927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x146856390 '__SVBool_t'
|-TypedefDecl 0x146927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1468563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x146927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1468563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x146927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1468563f0 '__SVCount_t'
|-TypedefDecl 0x146927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x146927fb0 'char *'
|   `-BuiltinType 0x1468556b0 'char'
|-TypedefDecl 0x146928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x146927fb0 'char *'
|   `-BuiltinType 0x1468556b0 'char'
`-FunctionDecl 0x146928750 <dataset_diviso_filec/func10974_vuln.c:1:1, line:49:1> line:1:13 psi_trigger_destroy 'void (struct kref *)' static
  |-ParmVarDecl 0x146928648 <col:33, col:46> col:46 used ref 'struct kref *'
  `-CompoundStmt 0x1469436c8 <line:2:1, line:49:1>
    |-DeclStmt 0x146940dc0 <line:3:2, col:73>
    | |-RecordDecl 0x146940a48 <col:2, col:9> col:9 struct psi_trigger
    | `-VarDecl 0x146940bb8 <col:2, col:22> col:22 used t 'struct psi_trigger *'
    |-DeclStmt 0x146941028 <line:4:2, col:36>
    | |-RecordDecl 0x146940dd8 <col:2, col:9> col:9 struct psi_group
    | `-VarDecl 0x146940f48 <col:2, col:31> col:20 used group 'struct psi_group *' cinit
    |   `-RecoveryExpr 0x146940fe8 <col:28, col:31> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x146940fb0 <col:28> 'struct psi_trigger *' lvalue Var 0x146940bb8 't' 'struct psi_trigger *'
    |-DeclStmt 0x146941260 <line:5:2, col:44>
    | |-RecordDecl 0x146941040 <col:2, col:9> col:9 struct task_struct
    | `-VarDecl 0x1469411a8 <col:2, col:40> col:22 used task_to_destroy 'struct task_struct *' cinit
    |   `-RecoveryExpr 0x146941228 <col:40> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x146941440 <line:7:2, line:8:3>
    | |-CallExpr 0x146941408 <line:7:6, col:40> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x146941358 <col:6> 'int ()' Function 0x1469412a0 'static_branch_likely' 'int ()'
    | | `-UnaryOperator 0x1469413f0 <col:27, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   `-RecoveryExpr 0x1469413d0 <col:28> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x146941430 <line:8:3>
    |-CallExpr 0x1469415d8 <line:11:2, col:38> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x146941540 <col:2> 'int ()' Function 0x146941488 'wake_up_interruptible' 'int ()'
    | `-UnaryOperator 0x1469415c0 <col:24, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x146941598 <col:25, col:28> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x146941560 <col:25> 'struct psi_trigger *' lvalue Var 0x146940bb8 't' 'struct psi_trigger *'
    |-CallExpr 0x146941778 <line:13:2, col:33> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1469416e0 <col:2> 'int ()' Function 0x146941628 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x146941760 <col:13, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x146941738 <col:14, col:21> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x146941700 <col:14> 'struct psi_group *' contains-errors lvalue Var 0x146940f48 'group' 'struct psi_group *'
    |-IfStmt 0x146943038 <line:15:2, line:37:2>
    | |-UnaryOperator 0x146941940 <line:15:6, col:26> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x146941918 <col:7, col:26> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x146941880 <col:7> 'int ()' Function 0x1469417c8 'list_empty' 'int ()'
    | |   `-UnaryOperator 0x146941900 <col:18, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |     `-RecoveryExpr 0x1469418d8 <col:19, col:22> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x1469418a0 <col:19> 'struct psi_trigger *' lvalue Var 0x146940bb8 't' 'struct psi_trigger *'
    | `-CompoundStmt 0x146943000 <col:29, line:37:2>
    |   |-DeclStmt 0x146942068 <line:16:3, col:26>
    |   | `-VarDecl 0x146942000 <col:3, col:23> col:23 used tmp 'struct psi_trigger *'
    |   |-CallExpr 0x1469421f8 <line:19:3, col:20> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x146942160 <col:3> 'int ()' Function 0x1469420a8 'list_del' 'int ()'
    |   | `-UnaryOperator 0x1469421e0 <col:12, col:16> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x1469421b8 <col:13, col:16> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x146942180 <col:13> 'struct psi_trigger *' lvalue Var 0x146940bb8 't' 'struct psi_trigger *'
    |   |-UnaryOperator 0x146942330 <line:20:3, col:31> '<dependent type>' contains-errors postfix '--' cannot overflow
    |   | `-ArraySubscriptExpr 0x146942310 <col:3, col:30> '<dependent type>' contains-errors lvalue
    |   |   |-ImplicitCastExpr 0x1469422e0 <col:3, col:10> '<dependent type>' contains-errors <LValueToRValue>
    |   |   | `-RecoveryExpr 0x146942258 <col:3, col:10> '<dependent type>' contains-errors lvalue
    |   |   |   `-DeclRefExpr 0x146942220 <col:3> 'struct psi_group *' contains-errors lvalue Var 0x146940f48 'group' 'struct psi_group *'
    |   |   `-ImplicitCastExpr 0x1469422f8 <col:22, col:25> '<dependent type>' contains-errors <LValueToRValue>
    |   |     `-RecoveryExpr 0x1469422b8 <col:22, col:25> '<dependent type>' contains-errors lvalue
    |   |       `-DeclRefExpr 0x146942280 <col:22> 'struct psi_trigger *' lvalue Var 0x146940bb8 't' 'struct psi_trigger *'
    |   |-IfStmt 0x1469425f0 <line:21:3, line:22:41>
    |   | |-UnaryOperator 0x146942470 <line:21:7, col:35> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   | | `-ImplicitCastExpr 0x146942458 <col:8, col:35> '<dependent type>' contains-errors <LValueToRValue>
    |   | |   `-ArraySubscriptExpr 0x146942438 <col:8, col:35> '<dependent type>' contains-errors lvalue
    |   | |     |-ImplicitCastExpr 0x146942408 <col:8, col:15> '<dependent type>' contains-errors <LValueToRValue>
    |   | |     | `-RecoveryExpr 0x146942380 <col:8, col:15> '<dependent type>' contains-errors lvalue
    |   | |     |   `-DeclRefExpr 0x146942348 <col:8> 'struct psi_group *' contains-errors lvalue Var 0x146940f48 'group' 'struct psi_group *'
    |   | |     `-ImplicitCastExpr 0x146942420 <col:27, col:30> '<dependent type>' contains-errors <LValueToRValue>
    |   | |       `-RecoveryExpr 0x1469423e0 <col:27, col:30> '<dependent type>' contains-errors lvalue
    |   | |         `-DeclRefExpr 0x1469423a8 <col:27> 'struct psi_trigger *' lvalue Var 0x146940bb8 't' 'struct psi_trigger *'
    |   | `-CompoundAssignOperator 0x1469425c0 <line:22:4, col:41> '<dependent type>' contains-errors '&=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   |   |-RecoveryExpr 0x1469424c0 <col:4, col:11> '<dependent type>' contains-errors lvalue
    |   |   | `-DeclRefExpr 0x146942488 <col:4> 'struct psi_group *' contains-errors lvalue Var 0x146940f48 'group' 'struct psi_group *'
    |   |   `-UnaryOperator 0x1469425a8 <col:26, col:41> '<dependent type>' contains-errors prefix '~' cannot overflow
    |   |     `-ParenExpr 0x146942588 <col:27, col:41> '<dependent type>' contains-errors
    |   |       `-BinaryOperator 0x146942568 <col:28, col:36> '<dependent type>' contains-errors '<<'
    |   |         |-IntegerLiteral 0x1469424e8 <col:28> 'int' 1
    |   |         `-RecoveryExpr 0x146942540 <col:33, col:36> '<dependent type>' contains-errors lvalue
    |   |           `-DeclRefExpr 0x146942508 <col:33> 'struct psi_trigger *' lvalue Var 0x146940bb8 't' 'struct psi_trigger *'
    |   `-IfStmt 0x146942fe0 <line:29:3, line:36:3>
    |     |-BinaryOperator 0x146942888 <line:29:7, col:29> 'int' contains-errors '=='
    |     | |-RecoveryExpr 0x146942840 <col:7, col:14> '<dependent type>' contains-errors lvalue
    |     | | `-DeclRefExpr 0x146942808 <col:7> 'struct psi_group *' contains-errors lvalue Var 0x146940f48 'group' 'struct psi_group *'
    |     | `-IntegerLiteral 0x146942868 <col:29> 'int' 0
    |     `-CompoundStmt 0x146942fb8 <col:32, line:36:3>
    |       |-BinaryOperator 0x146942928 <line:30:4, col:27> '<dependent type>' contains-errors '='
    |       | |-RecoveryExpr 0x1469428e0 <col:4, col:11> '<dependent type>' contains-errors lvalue
    |       | | `-DeclRefExpr 0x1469428a8 <col:4> 'struct psi_group *' contains-errors lvalue Var 0x146940f48 'group' 'struct psi_group *'
    |       | `-IntegerLiteral 0x146942908 <col:27> 'int' 0
    |       |-BinaryOperator 0x146942c98 <line:31:4, line:33:43> 'struct task_struct *' contains-errors '='
    |       | |-DeclRefExpr 0x146942948 <line:31:4> 'struct task_struct *' contains-errors lvalue Var 0x1469411a8 'task_to_destroy' 'struct task_struct *'
    |       | `-CallExpr 0x146942c68 <col:22, line:33:43> '<dependent type>' contains-errors
    |       |   |-DeclRefExpr 0x146942a48 <line:31:22> 'int ()' Function 0x146942990 'rcu_dereference_protected' 'int ()'
    |       |   |-RecoveryExpr 0x146942aa0 <line:32:6, col:13> '<dependent type>' contains-errors lvalue
    |       |   | `-DeclRefExpr 0x146942a68 <col:6> 'struct psi_group *' contains-errors lvalue Var 0x146940f48 'group' 'struct psi_group *'
    |       |   `-CallExpr 0x146942c40 <line:33:6, col:42> '<dependent type>' contains-errors
    |       |     |-DeclRefExpr 0x146942ba8 <col:6> 'int ()' Function 0x146942af0 'lockdep_is_held' 'int ()'
    |       |     `-UnaryOperator 0x146942c28 <col:22, col:30> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       |       `-RecoveryExpr 0x146942c00 <col:23, col:30> '<dependent type>' contains-errors lvalue
    |       |         `-DeclRefExpr 0x146942bc8 <col:23> 'struct psi_group *' contains-errors lvalue Var 0x146940f48 'group' 'struct psi_group *'
    |       `-CallExpr 0x146942f90 <line:35:4, col:32> '<dependent type>' contains-errors
    |         |-DeclRefExpr 0x146942ef8 <col:4> 'int ()' Function 0x146942e40 'del_timer' 'int ()'
    |         `-UnaryOperator 0x146942f78 <col:14, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |           `-RecoveryExpr 0x146942f50 <col:15, col:22> '<dependent type>' contains-errors lvalue
    |             `-DeclRefExpr 0x146942f18 <col:15> 'struct psi_group *' contains-errors lvalue Var 0x146940f48 'group' 'struct psi_group *'
    |-CallExpr 0x1469431d0 <line:39:2, col:35> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x146943138 <col:2> 'int ()' Function 0x146943080 'mutex_unlock' 'int ()'
    | `-UnaryOperator 0x1469431b8 <col:15, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x146943190 <col:16, col:23> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x146943158 <col:16> 'struct psi_group *' contains-errors lvalue Var 0x146940f48 'group' 'struct psi_group *'
    |-CallExpr 0x146943348 <line:42:2, col:18> 'int'
    | `-ImplicitCastExpr 0x146943330 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x1469432d8 <col:2> 'int ()' Function 0x146943220 'synchronize_rcu' 'int ()'
    |-IfStmt 0x146943530 <line:44:2, line:47:2>
    | |-ImplicitCastExpr 0x146943388 <line:44:6> 'struct task_struct *' contains-errors <LValueToRValue>
    | | `-DeclRefExpr 0x146943368 <col:6> 'struct task_struct *' contains-errors lvalue Var 0x1469411a8 'task_to_destroy' 'struct task_struct *'
    | `-CompoundStmt 0x146943518 <col:23, line:47:2>
    |   `-CallExpr 0x1469434d8 <line:46:3, col:31> 'int' contains-errors
    |     |-ImplicitCastExpr 0x1469434c0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x146943480 <col:3> 'int ()' Function 0x1469433c8 'kthread_stop' 'int ()'
    |     `-ImplicitCastExpr 0x146943500 <col:16> 'struct task_struct *' contains-errors <LValueToRValue>
    |       `-DeclRefExpr 0x1469434a0 <col:16> 'struct task_struct *' contains-errors lvalue Var 0x1469411a8 'task_to_destroy' 'struct task_struct *'
    `-CallExpr 0x146943688 <line:48:2, col:9> 'int'
      |-ImplicitCastExpr 0x146943670 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x146943630 <col:2> 'int ()' Function 0x146943578 'kfree' 'int ()'
      `-ImplicitCastExpr 0x1469436b0 <col:8> 'struct psi_trigger *' <LValueToRValue>
        `-DeclRefExpr 0x146943650 <col:8> 'struct psi_trigger *' lvalue Var 0x146940bb8 't' 'struct psi_trigger *'
