TranslationUnitDecl 0x13b028208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13b0290b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13b028b10 '__clang_svint8x2_t'
|-TypedefDecl 0x13b0f93e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13b028b30 '__clang_svint16x2_t'
|-TypedefDecl 0x13b0f9448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13b028b50 '__clang_svint32x2_t'
|-TypedefDecl 0x13b0f94b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13b028b70 '__clang_svint64x2_t'
|-TypedefDecl 0x13b0f9518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13b028b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13b0f9580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13b028bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13b0f95e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13b028bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13b0f9650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13b028bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13b0f96b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13b028c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13b0f9720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13b028c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13b0f9788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13b028c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13b0f97f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13b028c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13b0f9858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13b028c90 '__clang_svint8x3_t'
|-TypedefDecl 0x13b0f98c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13b028cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x13b0f9928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13b028cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x13b0f9990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13b028cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x13b0f99f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13b028d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13b0f9a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13b028d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13b0f9ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13b028d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13b0f9b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13b028d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13b0f9b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13b028d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13b0fa400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13b028db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13b0fa468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13b028dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13b0fa4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13b028df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13b0fa538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13b028e10 '__clang_svint8x4_t'
|-TypedefDecl 0x13b0fa5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13b028e30 '__clang_svint16x4_t'
|-TypedefDecl 0x13b0fa608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13b028e50 '__clang_svint32x4_t'
|-TypedefDecl 0x13b0fa670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13b028e70 '__clang_svint64x4_t'
|-TypedefDecl 0x13b0fa6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13b028e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13b0fa740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13b028eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13b0fa7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13b028ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13b0fa810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13b028ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13b0fa878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13b028f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13b0fa8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13b028f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13b0fa948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13b028f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13b0fa9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13b028f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13b0faa18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13b028f90 '__SVBool_t'
|-TypedefDecl 0x13b0faa80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13b028fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x13b0faae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13b028fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13b0fab50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13b028ff0 '__SVCount_t'
|-TypedefDecl 0x13b0fabf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13b0fabb0 'char *'
|   `-BuiltinType 0x13b0282b0 'char'
|-TypedefDecl 0x13b0fac68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13b0fabb0 'char *'
|   `-BuiltinType 0x13b0282b0 'char'
`-FunctionDecl 0x13b0fadf0 <dataset_diviso_filec/func994_nonvuln.c:1:1, line:7:1> line:1:13 invalid dp8393x_do_receiver_enable 'void (int *)' static
  |-ParmVarDecl 0x13b0fad28 <col:40, col:54> col:54 referenced invalid s 'int *'
  `-CompoundStmt 0x13a81eef0 <line:2:1, line:7:1>
    `-IfStmt 0x13a81eed0 <line:4:5, line:6:5>
      |-CallExpr 0x13b0fb1c0 <line:4:9, col:40> '<dependent type>' contains-errors
      | |-DeclRefExpr 0x13b0fb0f0 <col:9> 'int ()' Function 0x13b0fb038 'dp8393x_can_receive' 'int ()'
      | `-CXXDependentScopeMemberExpr 0x13b0fb178 <col:29, col:37> '<dependent type>' contains-errors lvalue ->ncs
      |   `-CXXDependentScopeMemberExpr 0x13b0fb130 <col:29, col:32> '<dependent type>' contains-errors lvalue ->nic
      |     `-RecoveryExpr 0x13b0fb110 <col:29> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x13a81eeb8 <col:43, line:6:5>
        `-CallExpr 0x13a81ee90 <line:5:9, col:57> '<dependent type>' contains-errors
          |-DeclRefExpr 0x13b0fb2c8 <col:9> 'int ()' Function 0x13b0fb210 'qemu_flush_queued_packets' 'int ()'
          `-CallExpr 0x13a81ee68 <col:35, col:56> '<dependent type>' contains-errors
            |-DeclRefExpr 0x13b0fb3c8 <col:35> 'int ()' Function 0x13b0fb310 'qemu_get_queue' 'int ()'
            `-CXXDependentScopeMemberExpr 0x13a81ee20 <col:50, col:53> '<dependent type>' contains-errors lvalue ->nic
              `-RecoveryExpr 0x13a81ee00 <col:50> '<dependent type>' contains-errors lvalue
