TranslationUnitDecl 0x13a83e208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a83f0b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13a01e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13a83ed70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13a01e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13a83ed90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13a01ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13a83edb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13a01ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13a83edd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13a01ead0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13a83edf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13a01eb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13a83ee10 '__clang_svint8x4_t'
|-TypedefDecl 0x13a01eba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13a83ee30 '__clang_svint16x4_t'
|-TypedefDecl 0x13a01ec08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13a83ee50 '__clang_svint32x4_t'
|-TypedefDecl 0x13a01ec70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13a83ee70 '__clang_svint64x4_t'
|-TypedefDecl 0x13a01ecd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13a83ee90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13a01ed40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13a83eeb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13a01eda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13a83eed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13a01ee10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13a83eef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13a01ee78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13a83ef10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13a01eee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13a83ef30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13a01ef48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13a83ef50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13a01efb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13a83ef70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13a01f018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13a83ef90 '__SVBool_t'
|-TypedefDecl 0x13a01f080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13a83efb0 '__clang_svboolx2_t'
|-TypedefDecl 0x13a01f0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13a83efd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13a01f150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13a83eff0 '__SVCount_t'
|-TypedefDecl 0x13a01f1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13a01f1b0 'char *'
|   `-BuiltinType 0x13a83e2b0 'char'
|-TypedefDecl 0x13a01f268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13a01f1b0 'char *'
|   `-BuiltinType 0x13a83e2b0 'char'
`-VarDecl 0x13a01f2f0 <dataset_diviso_filec/func11128_nonvuln.c:1:1, col:10> col:10 invalid FLAC__StreamDecoderInitStatus 'int'
