TranslationUnitDecl 0x14383c408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14383d2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14390d7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14383cdd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14390d850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14383cdf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14390d8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14383ce10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14390d920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14383ce30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14390d988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14383ce50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14390d9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14383ce70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14390da58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14383ce90 '__clang_svint8x3_t'
|-TypedefDecl 0x14390dac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14383ceb0 '__clang_svint16x3_t'
|-TypedefDecl 0x14390db28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14383ced0 '__clang_svint32x3_t'
|-TypedefDecl 0x14390db90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14383cef0 '__clang_svint64x3_t'
|-TypedefDecl 0x14390dbf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14383cf10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14390dc60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14383cf30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14390dcc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14383cf50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14390dd30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14383cf70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14390dd98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14383cf90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14390e600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14383cfb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14390e668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14383cfd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14390e6d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14383cff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14390e738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14383d010 '__clang_svint8x4_t'
|-TypedefDecl 0x14390e7a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14383d030 '__clang_svint16x4_t'
|-TypedefDecl 0x14390e808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14383d050 '__clang_svint32x4_t'
|-TypedefDecl 0x14390e870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14383d070 '__clang_svint64x4_t'
|-TypedefDecl 0x14390e8d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14383d090 '__clang_svuint8x4_t'
|-TypedefDecl 0x14390e940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14383d0b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14390e9a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14383d0d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14390ea10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14383d0f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14390ea78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14383d110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14390eae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14383d130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14390eb48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14383d150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14390ebb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14383d170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14390ec18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14383d190 '__SVBool_t'
|-TypedefDecl 0x14390ec80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14383d1b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14390ece8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14383d1d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14390ed50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14383d1f0 '__SVCount_t'
|-TypedefDecl 0x14390edf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14390edb0 'char *'
|   `-BuiltinType 0x14383c4b0 'char'
|-TypedefDecl 0x14390ee68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14390edb0 'char *'
|   `-BuiltinType 0x14383c4b0 'char'
`-FunctionDecl 0x14390f1a0 <dataset_diviso_filec/func4355_vuln.c:1:3, line:22:3> line:1:15 invalid init 'void (int *, int, int, unsigned int)' inline
  |-ParmVarDecl 0x14390ef28 <col:21, col:32> col:32 invalid face 'int *'
  |-ParmVarDecl 0x14390efa8 <line:2:7, col:16> col:16 invalid _hea_tag 'int'
  |-ParmVarDecl 0x14390f028 <col:26, col:35> col:35 invalid _mtx_tag 'int'
  |-ParmVarDecl 0x14390f0a8 <line:3:7, col:20> col:20 used default_advance_ 'unsigned int'
  `-CompoundStmt 0x143014968 <line:4:3, line:22:3>
    |-CallExpr 0x14390f580 <line:11:5, col:31> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14390f500 <col:5> 'int ()' Function 0x14390f448 'hb_blob_destroy' 'int ()'
    | `-RecoveryExpr 0x14390f560 <col:22> '<dependent type>' contains-errors lvalue
    `-IfStmt 0x143014948 <line:14:5, line:20:5>
      |-RecoveryExpr 0x143014768 <line:14:9, line:15:83> '_Bool' contains-errors
      `-CompoundStmt 0x143014938 <line:16:5, line:20:5>
