TranslationUnitDecl 0x152055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1520564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x152055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x152126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x152055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1521268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x152055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x152126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x152055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x152126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x152055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1521269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x152055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x152126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x152055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x152126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x152056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x152126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x152056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x152126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x152056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x152126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x152056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x152126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x152056090 '__clang_svint8x3_t'
|-TypedefDecl 0x152126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1520560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x152126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1520560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x152126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1520560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x152126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x152056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x152126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x152056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x152126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x152056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x152126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x152056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x152126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x152056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x152127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1520561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x152127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1520561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1521278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1520561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x152127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x152056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1521279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x152056230 '__clang_svint16x4_t'
|-TypedefDecl 0x152127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x152056250 '__clang_svint32x4_t'
|-TypedefDecl 0x152127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x152056270 '__clang_svint64x4_t'
|-TypedefDecl 0x152127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x152056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x152127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1520562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x152127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1520562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x152127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1520562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x152127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x152056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x152127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x152056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x152127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x152056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x152127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x152056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x152127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x152056390 '__SVBool_t'
|-TypedefDecl 0x152127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1520563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x152127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1520563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x152127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1520563f0 '__SVCount_t'
|-TypedefDecl 0x152127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x152127fb0 'char *'
|   `-BuiltinType 0x1520556b0 'char'
|-TypedefDecl 0x152128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x152127fb0 'char *'
|   `-BuiltinType 0x1520556b0 'char'
`-FunctionDecl 0x152128758 <dataset_diviso_filec/func6767_nonvuln.c:1:1, line:37:1> line:1:12 uncached_readdir 'int (struct nfs_readdir_descriptor *)' static
  |-ParmVarDecl 0x152128648 <col:29, col:60> col:60 used desc 'struct nfs_readdir_descriptor *'
  `-CompoundStmt 0x1521443e8 <line:2:1, line:37:1>
    |-DeclStmt 0x152140c98 <line:3:2, col:22>
    | |-RecordDecl 0x152140a50 <col:2, col:9> col:9 struct page
    | `-VarDecl 0x152140c18 <col:2, col:16> col:16 used arrays 'struct page **'
    |-BinaryOperator 0x152140df8 <line:4:2, col:18> '<dependent type>' contains-errors ','
    | |-UnaryExprOrTypeTraitExpr 0x152140d98 <col:2, col:10> 'unsigned long' contains-errors sizeof
    | | `-RecoveryExpr 0x152140d78 <col:10> '<dependent type>' contains-errors lvalue
    | `-BinaryOperator 0x152140dd8 <col:13, col:18> '<dependent type>' contains-errors '='
    |   |-RecoveryExpr 0x152140db8 <col:13> '<dependent type>' contains-errors lvalue
    |   `-IntegerLiteral 0x152140d18 <col:18> 'int' 512
    |-DeclStmt 0x152140f30 <line:6:2, col:23>
    | `-VarDecl 0x152140e30 <col:2, col:17> col:7 used status 'int' cinit
    |   `-UnaryOperator 0x152140f18 <col:16, col:17> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x152140f00 <col:17> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x152140ee0 <col:17> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x152141238 <line:8:2, line:9:40> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x152141060 <line:8:2> 'int ()' Function 0x152140fa8 'dfprintk' 'int ()'
    | |-RecoveryExpr 0x1521411d8 <col:11> '<dependent type>' contains-errors lvalue
    | |-StringLiteral 0x1521410e0 <col:21> 'char[4]' lvalue "STR"
    | `-CStyleCastExpr 0x152141210 <line:9:4, col:30> 'unsigned long long' contains-errors <Dependent>
    |   `-RecoveryExpr 0x152141138 <col:24, col:30> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x152141100 <col:24> 'struct nfs_readdir_descriptor *' lvalue ParmVar 0x152128648 'desc' 'struct nfs_readdir_descriptor *'
    |-BinaryOperator 0x152141590 <line:11:2, col:50> 'struct page **' contains-errors '='
    | |-DeclRefExpr 0x152141270 <col:2> 'struct page **' lvalue Var 0x152140c18 'arrays' 'struct page **'
    | `-CallExpr 0x152141558 <col:11, col:50> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x152141370 <col:11> 'int ()' Function 0x1521412b8 'kcalloc' 'int ()'
    |   |-RecoveryExpr 0x1521414a8 <col:19> '<dependent type>' contains-errors lvalue
    |   |-UnaryExprOrTypeTraitExpr 0x152141518 <col:23, col:37> 'unsigned long' sizeof
    |   | `-ParenExpr 0x1521414f8 <col:29, col:37> 'struct page *' lvalue
    |   |   `-UnaryOperator 0x1521414e0 <col:30, col:31> 'struct page *' lvalue prefix '*' cannot overflow
    |   |     `-ImplicitCastExpr 0x1521414c8 <col:31> 'struct page **' <LValueToRValue>
    |   |       `-DeclRefExpr 0x1521413a8 <col:31> 'struct page **' lvalue Var 0x152140c18 'arrays' 'struct page **' non_odr_use_unevaluated
    |   `-RecoveryExpr 0x152141538 <col:40> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x152141668 <line:12:2, line:13:8>
    | |-UnaryOperator 0x1521415e8 <line:12:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x1521415d0 <col:7> 'struct page **' <LValueToRValue>
    | |   `-DeclRefExpr 0x1521415b0 <col:7> 'struct page **' lvalue Var 0x152140c18 'arrays' 'struct page **'
    | `-GotoStmt 0x152141650 <line:13:3, col:8> 'out' 0x152141600
    |-BinaryOperator 0x152141988 <line:14:2, col:71> 'struct page *' contains-errors '='
    | |-ArraySubscriptExpr 0x152141918 <col:2, col:10> 'struct page *' lvalue
    | | |-ImplicitCastExpr 0x152141900 <col:2> 'struct page **' <LValueToRValue>
    | | | `-DeclRefExpr 0x152141688 <col:2> 'struct page **' lvalue Var 0x152140c18 'arrays' 'struct page **'
    | | `-IntegerLiteral 0x1521416a8 <col:9> 'int' 0
    | `-CallExpr 0x152141958 <col:14, col:71> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1521417e0 <col:14> 'int ()' Function 0x152141728 'nfs_readdir_page_array_alloc' 'int ()'
    |   |-RecoveryExpr 0x152141838 <col:43, col:49> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x152141800 <col:43> 'struct nfs_readdir_descriptor *' lvalue ParmVar 0x152128648 'desc' 'struct nfs_readdir_descriptor *'
    |   `-RecoveryExpr 0x152141938 <col:61> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x152143868 <line:15:2, line:16:8>
    | |-UnaryOperator 0x152143838 <line:15:6, col:15> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x152143820 <col:7, col:15> 'struct page *' <LValueToRValue>
    | |   `-ArraySubscriptExpr 0x152143800 <col:7, col:15> 'struct page *' lvalue
    | |     |-ImplicitCastExpr 0x1521419e8 <col:7> 'struct page **' <LValueToRValue>
    | |     | `-DeclRefExpr 0x1521419a8 <col:7> 'struct page **' lvalue Var 0x152140c18 'arrays' 'struct page **'
    | |     `-IntegerLiteral 0x1521419c8 <col:14> 'int' 0
    | `-GotoStmt 0x152143850 <line:16:3, col:8> 'out' 0x152141600
    |-BinaryOperator 0x152143908 <line:18:2, col:21> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1521438c0 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x152143888 <col:2> 'struct nfs_readdir_descriptor *' lvalue ParmVar 0x152128648 'desc' 'struct nfs_readdir_descriptor *'
    | `-IntegerLiteral 0x1521438e8 <col:21> 'int' 0
    |-BinaryOperator 0x1521439e8 <line:19:2, col:28> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x152143960 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x152143928 <col:2> 'struct nfs_readdir_descriptor *' lvalue ParmVar 0x152128648 'desc' 'struct nfs_readdir_descriptor *'
    | `-RecoveryExpr 0x1521439c0 <col:22, col:28> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x152143988 <col:22> 'struct nfs_readdir_descriptor *' lvalue ParmVar 0x152128648 'desc' 'struct nfs_readdir_descriptor *'
    |-BinaryOperator 0x152143a88 <line:20:2, col:16> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x152143a40 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x152143a08 <col:2> 'struct nfs_readdir_descriptor *' lvalue ParmVar 0x152128648 'desc' 'struct nfs_readdir_descriptor *'
    | `-IntegerLiteral 0x152143a68 <col:16> 'int' 0
    |-LabelStmt 0x152144258 <line:33:1, line:34:14> 'out'
    | `-CallExpr 0x152144218 <col:2, col:14> 'int'
    |   |-ImplicitCastExpr 0x152144200 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x152144188 <col:2> 'int ()' Function 0x1521440d0 'kfree' 'int ()'
    |   `-ImplicitCastExpr 0x152144240 <col:8> 'struct page **' <LValueToRValue>
    |     `-DeclRefExpr 0x1521441a8 <col:8> 'struct page **' lvalue Var 0x152140c18 'arrays' 'struct page **'
    `-ReturnStmt 0x1521443d8 <line:36:2, col:9>
      `-ImplicitCastExpr 0x1521443c0 <col:9> 'int' contains-errors <LValueToRValue>
        `-DeclRefExpr 0x1521443a0 <col:9> 'int' contains-errors lvalue Var 0x152140e30 'status' 'int'
