TranslationUnitDecl 0x152008208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1520090b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x151015198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x152008d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15102d000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x152008db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15102d068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x152008dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15102d0d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x152008df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15102d138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x152008e10 '__clang_svint8x4_t'
|-TypedefDecl 0x15102d1a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x152008e30 '__clang_svint16x4_t'
|-TypedefDecl 0x15102d208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x152008e50 '__clang_svint32x4_t'
|-TypedefDecl 0x15102d270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x152008e70 '__clang_svint64x4_t'
|-TypedefDecl 0x15102d2d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x152008e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15102d340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x152008eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15102d3a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x152008ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15102d410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x152008ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15102d478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x152008f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15102d4e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x152008f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15102d548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x152008f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15102d5b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x152008f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15102d618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x152008f90 '__SVBool_t'
|-TypedefDecl 0x15102d680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x152008fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x15102d6e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x152008fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15102d750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x152008ff0 '__SVCount_t'
|-TypedefDecl 0x15102d7f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15102d7b0 'char *'
|   `-BuiltinType 0x1520082b0 'char'
|-TypedefDecl 0x15102d868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15102d7b0 'char *'
|   `-BuiltinType 0x1520082b0 'char'
`-FunctionDecl 0x151033340 <dataset_diviso_filec/func24730_nonvuln.c:1:1, line:16:1> line:1:13 unreg_event_syscall_enter 'void (struct ftrace_event_file *, struct ftrace_event_call *)' static
  |-ParmVarDecl 0x15102de48 <col:39, col:65> col:65 used file 'struct ftrace_event_file *'
  |-ParmVarDecl 0x151033228 <line:2:11, col:37> col:37 used call 'struct ftrace_event_call *'
  `-CompoundStmt 0x1520932a8 <line:3:1, line:16:1>
    |-DeclStmt 0x151033688 <line:4:2, col:35>
    | |-RecordDecl 0x151033440 <col:2, col:9> col:9 struct trace_array
    | `-VarDecl 0x1510335a8 <col:2, col:33> col:22 used tr 'struct trace_array *' cinit
    |   `-RecoveryExpr 0x151033648 <col:27, col:33> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x151033610 <col:27> 'struct ftrace_event_file *' lvalue ParmVar 0x15102de48 'file' 'struct ftrace_event_file *'
    |-DeclStmt 0x151033720 <line:5:2, col:9>
    | `-VarDecl 0x1510336b8 <col:2, col:6> col:6 used num 'int'
    |-BinaryOperator 0x151033998 <line:7:2, col:49> 'int' contains-errors '='
    | |-DeclRefExpr 0x151033738 <col:2> 'int' lvalue Var 0x1510336b8 'num' 'int'
    | `-RecoveryExpr 0x151033970 <col:8, col:49> '<dependent type>' contains-errors lvalue
    |   `-ParenExpr 0x151033950 <col:8, col:46> 'struct syscall_metadata *' contains-errors
    |     `-CStyleCastExpr 0x151033928 <col:9, col:42> 'struct syscall_metadata *' contains-errors <Dependent>
    |       `-RecoveryExpr 0x151033838 <col:36, col:42> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x151033800 <col:36> 'struct ftrace_event_call *' lvalue ParmVar 0x151033228 'call' 'struct ftrace_event_call *'
    |-IfStmt 0x151033d20 <line:8:2, line:9:3>
    | |-CallExpr 0x151033ce8 <line:8:6, col:48> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x151033ae0 <col:6> 'int ()' Function 0x151033a28 'WARN_ON_ONCE' 'int ()'
    | | `-BinaryOperator 0x151033cc8 <col:19, col:37> 'int' contains-errors '||'
    | |   |-BinaryOperator 0x151033c68 <col:19, col:25> 'int' '<'
    | |   | |-ImplicitCastExpr 0x151033c50 <col:19> 'int' <LValueToRValue>
    | |   | | `-DeclRefExpr 0x151033b00 <col:19> 'int' lvalue Var 0x1510336b8 'num' 'int'
    | |   | `-IntegerLiteral 0x151033b20 <col:25> 'int' 0
    | |   `-BinaryOperator 0x151033ca8 <col:30, col:37> 'int' contains-errors '>='
    | |     |-DeclRefExpr 0x151033b78 <col:30> 'int' lvalue Var 0x1510336b8 'num' 'int'
    | |     `-RecoveryExpr 0x151033c88 <col:37> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x151033d10 <line:9:3>
    |-CallExpr 0x151033ed0 <line:10:2, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x151033e20 <col:2> 'int ()' Function 0x151033d68 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x151033eb8 <col:13, col:14> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x151033e98 <col:14> '<dependent type>' contains-errors lvalue
    |-UnaryOperator 0x151033f58 <line:11:2, col:24> '<dependent type>' contains-errors postfix '--' cannot overflow
    | `-RecoveryExpr 0x151033f30 <col:2, col:6> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x151033ef8 <col:2> 'struct trace_array *' contains-errors lvalue Var 0x1510335a8 'tr' 'struct trace_array *'
    |-CallExpr 0x152092e58 <line:12:2, col:53> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x151034050 <col:2> 'int ()' Function 0x151033f98 'RCU_INIT_POINTER' 'int ()'
    | |-ArraySubscriptExpr 0x152092e18 <col:19, col:46> '<dependent type>' contains-errors lvalue
    | | |-ImplicitCastExpr 0x1510341d8 <col:19, col:23> '<dependent type>' contains-errors <LValueToRValue>
    | | | `-RecoveryExpr 0x1510340a8 <col:19, col:23> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x151034070 <col:19> 'struct trace_array *' contains-errors lvalue Var 0x1510335a8 'tr' 'struct trace_array *'
    | | `-ImplicitCastExpr 0x152092e00 <col:43> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x1510340d0 <col:43> 'int' lvalue Var 0x1510336b8 'num' 'int'
    | `-RecoveryExpr 0x152092e38 <col:49> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1520930d0 <line:13:2, line:14:54>
    | |-UnaryOperator 0x152092f00 <line:13:6, col:11> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x152092ee8 <col:7, col:11> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x152092ec0 <col:7, col:11> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x152092e88 <col:7> 'struct trace_array *' contains-errors lvalue Var 0x1510335a8 'tr' 'struct trace_array *'
    | `-CallExpr 0x1520930a0 <line:14:3, col:54> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x152092ff8 <col:3> 'int ()' Function 0x152092f40 'unregister_trace_sys_enter' 'int ()'
    |   |-RecoveryExpr 0x152093080 <col:30> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x152093030 <col:52> 'struct trace_array *' contains-errors lvalue Var 0x1510335a8 'tr' 'struct trace_array *'
    `-CallExpr 0x152093280 <line:15:2, col:34> '<dependent type>' contains-errors
      |-DeclRefExpr 0x1520931d0 <col:2> 'int ()' Function 0x152093118 'mutex_unlock' 'int ()'
      `-UnaryOperator 0x152093268 <col:15, col:16> '<dependent type>' contains-errors prefix '&' cannot overflow
        `-RecoveryExpr 0x152093248 <col:16> '<dependent type>' contains-errors lvalue
