TranslationUnitDecl 0x132035e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x132036cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1321082d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x132036a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x132108340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x132036ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1321083a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x132036ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x132108410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x132036af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x132108478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x132036b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1321084e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x132036b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x132108548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x132036b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1321085b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x132036b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x132108618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x132036b90 '__SVBool_t'
|-TypedefDecl 0x132108680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x132036bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x1321086e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x132036bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x132108750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x132036bf0 '__SVCount_t'
|-TypedefDecl 0x1321087f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1321087b0 'char *'
|   `-BuiltinType 0x132035eb0 'char'
|-TypedefDecl 0x132108868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1321087b0 'char *'
|   `-BuiltinType 0x132035eb0 'char'
`-FunctionDecl 0x132108f58 <dataset_diviso_filec/func13590_nonvuln.c:1:1, line:21:1> line:1:12 macvlan_init 'int (struct net_device *)' static
  |-ParmVarDecl 0x132108e48 <col:25, col:44> col:44 used dev 'struct net_device *'
  `-CompoundStmt 0x133808c60 <line:2:1, line:21:1>
    |-DeclStmt 0x132121648 <line:3:2, col:45>
    | |-RecordDecl 0x132121250 <col:2, col:9> col:9 struct macvlan_dev
    | `-VarDecl 0x1321213b8 <col:2, col:44> col:22 used vlan 'struct macvlan_dev *' cinit
    |   `-ImplicitCastExpr 0x132121618 <col:29, col:44> 'struct macvlan_dev *' <IntegralToPointer>
    |     `-CallExpr 0x1321215d8 <col:29, col:44> 'int'
    |       |-ImplicitCastExpr 0x1321215c0 <col:29> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x132121550 <col:29> 'int ()' Function 0x132121498 'netdev_priv' 'int ()'
    |       `-ImplicitCastExpr 0x132121600 <col:41> 'struct net_device *' <LValueToRValue>
    |         `-DeclRefExpr 0x132121570 <col:41> 'struct net_device *' lvalue ParmVar 0x132108e48 'dev' 'struct net_device *'
    |-DeclStmt 0x1321217e0 <line:4:2, col:52>
    | `-VarDecl 0x132121718 <col:2, col:44> col:27 used lowerdev 'const struct net_device *' cinit
    |   `-RecoveryExpr 0x1321217b8 <col:38, col:44> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x132121780 <col:38> 'struct macvlan_dev *' lvalue Var 0x1321213b8 'vlan' 'struct macvlan_dev *'
    |-BinaryOperator 0x132121b10 <line:8:2, col:41> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1321219f0 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1321219b8 <col:2> 'struct net_device *' lvalue ParmVar 0x132108e48 'dev' 'struct net_device *'
    | `-BinaryOperator 0x132121af0 <col:20, col:41> '<dependent type>' contains-errors '&'
    |   |-RecoveryExpr 0x132121a50 <col:20, col:30> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x132121a18 <col:20> 'const struct net_device *' contains-errors lvalue Var 0x132121718 'lowerdev' 'const struct net_device *'
    |   `-RecoveryExpr 0x132121ad0 <col:41> '<dependent type>' contains-errors lvalue
    |-CompoundAssignOperator 0x132121bf8 <line:9:2, col:20> '<dependent type>' contains-errors '|=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-RecoveryExpr 0x132121b68 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x132121b30 <col:2> 'struct net_device *' lvalue ParmVar 0x132108e48 'dev' 'struct net_device *'
    | `-RecoveryExpr 0x132121bd8 <col:20> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x132121ce8 <line:10:2, col:32> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x132121c60 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x132121c28 <col:2> 'struct net_device *' lvalue ParmVar 0x132108e48 'dev' 'struct net_device *'
    | `-RecoveryExpr 0x132121cc0 <col:22, col:32> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x132121c88 <col:22> 'const struct net_device *' contains-errors lvalue Var 0x132121718 'lowerdev' 'const struct net_device *'
    |-BinaryOperator 0x132121dc8 <line:11:2, col:27> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x132121d40 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x132121d08 <col:2> 'struct net_device *' lvalue ParmVar 0x132108e48 'dev' 'struct net_device *'
    | `-RecoveryExpr 0x132121da0 <col:17, col:27> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x132121d68 <col:17> 'const struct net_device *' contains-errors lvalue Var 0x132121718 'lowerdev' 'const struct net_device *'
    |-BinaryOperator 0x132121ea8 <line:12:2, col:35> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x132121e20 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x132121de8 <col:2> 'struct net_device *' lvalue ParmVar 0x132108e48 'dev' 'struct net_device *'
    | `-RecoveryExpr 0x132121e80 <col:25, col:35> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x132121e48 <col:25> 'const struct net_device *' contains-errors lvalue Var 0x132121718 'lowerdev' 'const struct net_device *'
    |-CallExpr 0x132122000 <line:14:2, col:31> 'int'
    | |-ImplicitCastExpr 0x132121fe8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x132121fa8 <col:2> 'int ()' Function 0x132121ef0 'macvlan_set_lockdep_class' 'int ()'
    | `-ImplicitCastExpr 0x132122028 <col:28> 'struct net_device *' <LValueToRValue>
    |   `-DeclRefExpr 0x132121fc8 <col:28> 'struct net_device *' lvalue ParmVar 0x132108e48 'dev' 'struct net_device *'
    `-ReturnStmt 0x133808c50 <line:20:2, col:9>
      `-IntegerLiteral 0x133808c30 <col:9> 'int' 0
