TranslationUnitDecl 0x12a028208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a0290b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12a0f94b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12a028b70 '__clang_svint64x2_t'
|-TypedefDecl 0x12a0f9518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12a028b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12a0f9580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12a028bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12a0f95e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12a028bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12a0f9650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12a028bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12a0f96b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12a028c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12a0f9720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12a028c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12a0f9788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12a028c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12a0f97f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12a028c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12a0f9858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12a028c90 '__clang_svint8x3_t'
|-TypedefDecl 0x12a0f98c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12a028cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12a0f9928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12a028cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x12a0f9990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12a028cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x12a0f99f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12a028d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12a0f9a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12a028d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12a0f9ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12a028d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12a0f9b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12a028d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12a0f9b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12a028d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12a0fa400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12a028db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12a0fa468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12a028dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12a0fa4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12a028df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12a0fa538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12a028e10 '__clang_svint8x4_t'
|-TypedefDecl 0x12a0fa5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12a028e30 '__clang_svint16x4_t'
|-TypedefDecl 0x12a0fa608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12a028e50 '__clang_svint32x4_t'
|-TypedefDecl 0x12a0fa670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12a028e70 '__clang_svint64x4_t'
|-TypedefDecl 0x12a0fa6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12a028e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12a0fa740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12a028eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12a0fa7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12a028ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12a0fa810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12a028ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12a0fa878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12a028f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12a0fa8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12a028f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12a0fa948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12a028f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12a0fa9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12a028f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12a0faa18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12a028f90 '__SVBool_t'
|-TypedefDecl 0x12a0faa80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12a028fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x12a0faae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12a028fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12a0fab50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12a028ff0 '__SVCount_t'
|-TypedefDecl 0x12a0fabf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12a0fabb0 'char *'
|   `-BuiltinType 0x12a0282b0 'char'
|-TypedefDecl 0x12a0fac68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12a0fabb0 'char *'
|   `-BuiltinType 0x12a0282b0 'char'
`-VarDecl 0x12a0facd0 <dataset_diviso_filec/func284_vuln.c:1:1, col:6> col:6 invalid ElectronBrowserHandlerImpl 'void'
