TranslationUnitDecl 0x13103f208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1310400b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x131111c68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13103fdd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x131111cd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13103fdf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x131111d38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13103fe10 '__clang_svint8x4_t'
|-TypedefDecl 0x131111da0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13103fe30 '__clang_svint16x4_t'
|-TypedefDecl 0x131111e08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13103fe50 '__clang_svint32x4_t'
|-TypedefDecl 0x131111e70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13103fe70 '__clang_svint64x4_t'
|-TypedefDecl 0x131111ed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13103fe90 '__clang_svuint8x4_t'
|-TypedefDecl 0x131111f40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13103feb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x131111fa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13103fed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x131112010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13103fef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x131112078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13103ff10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1311120e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13103ff30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x131112148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13103ff50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1311121b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13103ff70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x131112218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13103ff90 '__SVBool_t'
|-TypedefDecl 0x131112280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13103ffb0 '__clang_svboolx2_t'
|-TypedefDecl 0x1311122e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13103ffd0 '__clang_svboolx4_t'
|-TypedefDecl 0x131112350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13103fff0 '__SVCount_t'
|-TypedefDecl 0x1311123f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1311123b0 'char *'
|   `-BuiltinType 0x13103f2b0 'char'
|-TypedefDecl 0x131112468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1311123b0 'char *'
|   `-BuiltinType 0x13103f2b0 'char'
|-VarDecl 0x1311124f0 <dataset_diviso_filec/func4831_vuln.c:1:1, col:8> col:8 invalid RoleGraph 'int'
`-FunctionDecl 0x1311125c0 <line:38:3, col:16> col:3 catch 'int (...)'
  `-CompoundStmt 0x1311126b0 <col:15, col:16>
