TranslationUnitDecl 0x132041e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x132042cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13300cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x132042970 '__clang_svuint64x3_t'
|-TypedefDecl 0x13300cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x132042990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13300d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1320429b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13300d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1320429d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13300d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1320429f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13300d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x132042a10 '__clang_svint8x4_t'
|-TypedefDecl 0x13300d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x132042a30 '__clang_svint16x4_t'
|-TypedefDecl 0x13300d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x132042a50 '__clang_svint32x4_t'
|-TypedefDecl 0x13300d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x132042a70 '__clang_svint64x4_t'
|-TypedefDecl 0x13300d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x132042a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13300d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x132042ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13300d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x132042ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13300d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x132042af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13300d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x132042b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13300d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x132042b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13300d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x132042b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13300d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x132042b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13300da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x132042b90 '__SVBool_t'
|-TypedefDecl 0x13300da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x132042bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x13300dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x132042bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13300db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x132042bf0 '__SVCount_t'
|-TypedefDecl 0x13300dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13300dbb0 'char *'
|   `-BuiltinType 0x132041eb0 'char'
|-TypedefDecl 0x13300dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13300dbb0 'char *'
|   `-BuiltinType 0x132041eb0 'char'
`-FunctionDecl 0x13300dda8 <dataset_diviso_filec/func17421_nonvuln.c:1:1, line:10:1> line:1:1 _gcry_mpi_point_new 'int (unsigned int)'
  |-ParmVarDecl 0x13300dcd8 <col:22, col:35> col:35 used nbits 'unsigned int'
  `-CompoundStmt 0x13300e310 <line:2:1, line:10:1>
    |-CStyleCastExpr 0x13300df00 <line:5:3, col:9> 'void' <ToVoid>
    | `-ImplicitCastExpr 0x13300dee8 <col:9> 'unsigned int' <LValueToRValue> part_of_explicit_cast
    |   `-DeclRefExpr 0x13300deb8 <col:9> 'unsigned int' lvalue ParmVar 0x13300dcd8 'nbits' 'unsigned int'
    |-CallExpr 0x13300e2a0 <line:8:3, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13300e220 <col:3> 'int ()' Function 0x13300e168 '_gcry_mpi_point_init' 'int ()'
    | `-RecoveryExpr 0x13300e280 <col:25> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x13300e300 <line:9:3, col:10>
      `-RecoveryExpr 0x13300e2e0 <col:10> '<dependent type>' contains-errors lvalue
