TranslationUnitDecl 0x13a855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13a856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13a927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13a856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13a927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13a856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13a927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13a856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13a927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13a856390 '__SVBool_t'
|-TypedefDecl 0x13a927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13a8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13a927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13a8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13a927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13a8563f0 '__SVCount_t'
|-TypedefDecl 0x13a927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13a927fb0 'char *'
|   `-BuiltinType 0x13a8556b0 'char'
|-TypedefDecl 0x13a928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13a927fb0 'char *'
|   `-BuiltinType 0x13a8556b0 'char'
`-FunctionDecl 0x13a928468 <dataset_diviso_filec/func15367_vuln.c:1:1, line:57:1> line:1:12 invalid syscall_authenc_update_payload 'int (unsigned long, const void *, int, void *, int *)'
  |-ParmVarDecl 0x13a9280f0 <col:43, col:57> col:57 used state 'unsigned long'
  |-ParmVarDecl 0x13a9281a8 <line:2:4, col:16> col:16 used src_data 'const void *'
  |-ParmVarDecl 0x13a928228 <col:26, col:33> col:33 invalid src_len 'int'
  |-ParmVarDecl 0x13a9282a8 <col:42, col:48> col:48 used dst_data 'void *'
  |-ParmVarDecl 0x13a928358 <line:3:4, col:14> col:14 invalid dst_len 'int *'
  `-CompoundStmt 0x13a941df0 <line:4:1, line:57:1>
    |-DeclStmt 0x13a928728 <line:6:2, col:27>
    | |-RecordDecl 0x13a928538 <col:2, col:9> col:9 struct tee_cryp_state
    | `-VarDecl 0x13a9286a8 <col:2, col:25> col:25 used cs 'struct tee_cryp_state *'
    |-DeclStmt 0x13b008f48 <line:7:2, col:29>
    | |-RecordDecl 0x13a928740 <col:2, col:9> col:9 struct tee_ta_session
    | `-VarDecl 0x13b008ec8 <col:2, col:25> col:25 used sess 'struct tee_ta_session *'
    |-RecoveryExpr 0x13b009040 <line:8:2, col:16> '<dependent type>' contains-errors lvalue
    | |-UnaryExprOrTypeTraitExpr 0x13b009020 <col:2, col:9> 'unsigned long' contains-errors sizeof
    | | `-RecoveryExpr 0x13b009000 <col:9> '<dependent type>' contains-errors lvalue
    | `-IntegerLiteral 0x13b008f98 <col:16> 'int' 0
    |-IfStmt 0x13b0093f8 <line:11:2, line:12:10>
    | |-BinaryOperator 0x13b009390 <line:11:6, col:13> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x13b009350 <col:6> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x13b009370 <col:13> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x13b0093e8 <line:12:3, col:10>
    |   `-RecoveryExpr 0x13b0093c8 <col:10> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13b0098a8 <line:15:2, line:16:10>
    | |-BinaryOperator 0x13b009840 <line:15:6, col:13> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x13b009800 <col:6> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x13b009820 <col:13> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x13b009898 <line:16:3, col:10>
    |   `-RecoveryExpr 0x13b009878 <col:10> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13a941ac0 <line:40:2, line:43:2>
    | |-RecoveryExpr 0x13a941a20 <line:40:6, col:13> '_Bool' contains-errors
    | `-CompoundStmt 0x13a941aa8 <col:22, line:43:2>
    |   `-GotoStmt 0x13a941a90 <line:42:3, col:8> 'out' 0x13a941a40
    `-LabelStmt 0x13a941dd0 <line:48:1, line:54:2> 'out'
      `-IfStmt 0x13a941db0 <line:49:2, line:54:2>
        |-RecoveryExpr 0x13a941d60 <line:49:6, col:35> '_Bool' contains-errors
        `-CompoundStmt 0x13a941da0 <col:59, line:54:2>
