TranslationUnitDecl 0x131055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1310564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x131126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x131056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x131126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x131056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x131127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1310561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x131127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1310561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1311278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1310561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x131127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x131056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1311279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x131056230 '__clang_svint16x4_t'
|-TypedefDecl 0x131127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x131056250 '__clang_svint32x4_t'
|-TypedefDecl 0x131127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x131056270 '__clang_svint64x4_t'
|-TypedefDecl 0x131127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x131056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x131127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1310562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x131127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1310562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x131127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1310562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x131127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x131056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x131127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x131056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x131127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x131056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x131127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x131056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x131127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x131056390 '__SVBool_t'
|-TypedefDecl 0x131127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1310563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x131127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1310563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x131127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1310563f0 '__SVCount_t'
|-TypedefDecl 0x131127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x131127fb0 'char *'
|   `-BuiltinType 0x1310556b0 'char'
|-TypedefDecl 0x131128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x131127fb0 'char *'
|   `-BuiltinType 0x1310556b0 'char'
`-FunctionDecl 0x1311418d8 <dataset_diviso_filec/func3012_vuln.c:1:1, line:14:1> line:1:5 invalid ext4_data_block_valid 'int (struct ext4_sb_info *, int, unsigned int)'
  |-ParmVarDecl 0x131128648 <col:27, col:48> col:48 used sbi 'struct ext4_sb_info *'
  |-ParmVarDecl 0x1311286e0 <col:53, col:66> col:66 invalid start_blk 'int'
  |-ParmVarDecl 0x131128760 <line:2:6, col:19> col:19 used count 'unsigned int'
  `-CompoundStmt 0x131142360 <line:3:1, line:14:1>
    |-DeclStmt 0x131141b88 <line:4:2, col:40>
    | |-RecordDecl 0x131141998 <col:2, col:9> col:9 struct ext4_system_blocks
    | `-VarDecl 0x131141b08 <col:2, col:29> col:29 used system_blks 'struct ext4_system_blocks *'
    |-DeclStmt 0x131141c20 <line:5:2, col:9>
    | `-VarDecl 0x131141bb8 <col:2, col:6> col:6 used ret 'int'
    |-CallExpr 0x131141df8 <line:8:2, col:16> 'int'
    | `-ImplicitCastExpr 0x131141de0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x131141d90 <col:2> 'int ()' Function 0x131141cd8 'rcu_read_lock' 'int ()'
    |-BinaryOperator 0x131141fc0 <line:9:2, col:48> 'struct ext4_system_blocks *' contains-errors '='
    | |-DeclRefExpr 0x131141e18 <col:2> 'struct ext4_system_blocks *' lvalue Var 0x131141b08 'system_blks' 'struct ext4_system_blocks *'
    | `-CallExpr 0x131141f98 <col:16, col:48> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x131141f18 <col:16> 'int ()' Function 0x131141e60 'rcu_dereference' 'int ()'
    |   `-RecoveryExpr 0x131141f70 <col:32, col:37> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x131141f38 <col:32> 'struct ext4_sb_info *' lvalue ParmVar 0x131128648 'sbi' 'struct ext4_sb_info *'
    |-BinaryOperator 0x1311421c0 <line:10:2, line:11:11> 'int' contains-errors '='
    | |-DeclRefExpr 0x131141fe0 <line:10:2> 'int' lvalue Var 0x131141bb8 'ret' 'int'
    | `-CallExpr 0x131142180 <col:8, line:11:11> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1311420e0 <line:10:8> 'int ()' Function 0x131142028 'ext4_data_block_valid_rcu' 'int ()'
    |   |-DeclRefExpr 0x131142100 <col:34> 'struct ext4_sb_info *' lvalue ParmVar 0x131128648 'sbi' 'struct ext4_sb_info *'
    |   |-DeclRefExpr 0x131142120 <col:39> 'struct ext4_system_blocks *' lvalue Var 0x131141b08 'system_blks' 'struct ext4_system_blocks *'
    |   |-RecoveryExpr 0x131142140 <col:52> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x131142160 <line:11:6> 'unsigned int' lvalue ParmVar 0x131128760 'count' 'unsigned int'
    |-CallExpr 0x1311422f8 <line:12:2, col:18> 'int'
    | `-ImplicitCastExpr 0x1311422e0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x1311422c0 <col:2> 'int ()' Function 0x131142208 'rcu_read_unlock' 'int ()'
    `-ReturnStmt 0x131142350 <line:13:2, col:9>
      `-ImplicitCastExpr 0x131142338 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x131142318 <col:9> 'int' lvalue Var 0x131141bb8 'ret' 'int'
