TranslationUnitDecl 0x133028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x133028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1330f9930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x133028b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1330f9998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x133028b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1330fa200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x133028bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1330fa268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x133028bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1330fa2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x133028bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1330fa338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x133028c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1330fa3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x133028c30 '__clang_svint16x4_t'
|-TypedefDecl 0x1330fa408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x133028c50 '__clang_svint32x4_t'
|-TypedefDecl 0x1330fa470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x133028c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1330fa4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x133028c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x1330fa540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x133028cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1330fa5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x133028cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1330fa610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x133028cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1330fa678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x133028d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1330fa6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x133028d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1330fa748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x133028d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1330fa7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x133028d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1330fa818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x133028d90 '__SVBool_t'
|-TypedefDecl 0x1330fa880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x133028db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1330fa8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x133028dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x1330fa950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x133028df0 '__SVCount_t'
|-TypedefDecl 0x1330fa9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1330fa9b0 'char *'
|   `-BuiltinType 0x1330280b0 'char'
|-TypedefDecl 0x1330faa68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1330fa9b0 'char *'
|   `-BuiltinType 0x1330280b0 'char'
`-FunctionDecl 0x133808200 <dataset_diviso_filec/func223_vuln.c:1:1, line:20:1> line:1:1 find_extend_vma 'int (struct mm_struct *, unsigned long)'
  |-ParmVarDecl 0x1330fb048 <col:17, col:35> col:35 used mm 'struct mm_struct *'
  |-ParmVarDecl 0x1330fb0c8 <col:39, col:53> col:53 used addr 'unsigned long'
  `-CompoundStmt 0x134808210 <line:2:1, line:20:1>
    |-DeclStmt 0x1338084e8 <line:3:2, col:28>
    | |-RecordDecl 0x133808300 <col:2, col:9> col:9 struct vm_area_struct
    | `-VarDecl 0x133808468 <col:2, col:25> col:25 used vma 'struct vm_area_struct *'
    |-DeclStmt 0x133808580 <line:4:2, col:21>
    | `-VarDecl 0x133808518 <col:2, col:16> col:16 used start 'unsigned long'
    |-CompoundAssignOperator 0x133808638 <line:6:2, col:10> 'unsigned long' contains-errors '&=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-DeclRefExpr 0x133808598 <col:2> 'unsigned long' lvalue ParmVar 0x1330fb0c8 'addr' 'unsigned long'
    | `-RecoveryExpr 0x133808618 <col:10> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1338088c0 <line:7:2, col:25> 'struct vm_area_struct *' '='
    | |-DeclRefExpr 0x133808668 <col:2> 'struct vm_area_struct *' lvalue Var 0x133808468 'vma' 'struct vm_area_struct *'
    | `-ImplicitCastExpr 0x1338088a8 <col:8, col:25> 'struct vm_area_struct *' <IntegralToPointer>
    |   `-CallExpr 0x133808848 <col:8, col:25> 'int'
    |     |-ImplicitCastExpr 0x133808830 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x1338087a0 <col:8> 'int ()' Function 0x1338086e8 'find_vma' 'int ()'
    |     |-ImplicitCastExpr 0x133808878 <col:17> 'struct mm_struct *' <LValueToRValue>
    |     | `-DeclRefExpr 0x1338087c0 <col:17> 'struct mm_struct *' lvalue ParmVar 0x1330fb048 'mm' 'struct mm_struct *'
    |     `-ImplicitCastExpr 0x133808890 <col:21> 'unsigned long' <LValueToRValue>
    |       `-DeclRefExpr 0x1338087e0 <col:21> 'unsigned long' lvalue ParmVar 0x1330fb0c8 'addr' 'unsigned long'
    |-IfStmt 0x133808978 <line:8:2, line:9:10>
    | |-UnaryOperator 0x133808918 <line:8:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x133808900 <col:7> 'struct vm_area_struct *' <LValueToRValue>
    | |   `-DeclRefExpr 0x1338088e0 <col:7> 'struct vm_area_struct *' lvalue Var 0x133808468 'vma' 'struct vm_area_struct *'
    | `-ReturnStmt 0x133808968 <line:9:3, col:10>
    |   `-RecoveryExpr 0x133808948 <col:10> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x133808a98 <line:10:2, line:11:10>
    | |-BinaryOperator 0x133808a18 <line:10:6, col:23> 'int' contains-errors '<='
    | | |-RecoveryExpr 0x1338089d0 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x133808998 <col:6> 'struct vm_area_struct *' lvalue Var 0x133808468 'vma' 'struct vm_area_struct *'
    | | `-DeclRefExpr 0x1338089f8 <col:23> 'unsigned long' lvalue ParmVar 0x1330fb0c8 'addr' 'unsigned long'
    | `-ReturnStmt 0x133808a88 <line:11:3, col:10>
    |   `-ImplicitCastExpr 0x133808a70 <col:10> 'int' <PointerToIntegral>
    |     `-ImplicitCastExpr 0x133808a58 <col:10> 'struct vm_area_struct *' <LValueToRValue>
    |       `-DeclRefExpr 0x133808a38 <col:10> 'struct vm_area_struct *' lvalue Var 0x133808468 'vma' 'struct vm_area_struct *'
    |-IfStmt 0x133808bb8 <line:12:2, line:13:10>
    | |-RecoveryExpr 0x133808b50 <line:12:6, col:36> '_Bool' contains-errors
    | `-ReturnStmt 0x133808ba8 <line:13:3, col:10>
    |   `-RecoveryExpr 0x133808b88 <col:10> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x133808c58 <line:14:2, col:15> 'unsigned long' contains-errors '='
    | |-DeclRefExpr 0x133808bd8 <col:2> 'unsigned long' lvalue Var 0x133808518 'start' 'unsigned long'
    | `-RecoveryExpr 0x133808c30 <col:10, col:15> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x133808bf8 <col:10> 'struct vm_area_struct *' lvalue Var 0x133808468 'vma' 'struct vm_area_struct *'
    |-IfStmt 0x133808e78 <line:15:2, line:16:10>
    | |-CallExpr 0x133808dd0 <line:15:6, col:28> 'int'
    | | |-ImplicitCastExpr 0x133808db8 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x133808d58 <col:6> 'int ()' Function 0x133808ca0 'expand_stack' 'int ()'
    | | |-ImplicitCastExpr 0x133808e00 <col:19> 'struct vm_area_struct *' <LValueToRValue>
    | | | `-DeclRefExpr 0x133808d78 <col:19> 'struct vm_area_struct *' lvalue Var 0x133808468 'vma' 'struct vm_area_struct *'
    | | `-ImplicitCastExpr 0x133808e18 <col:24> 'unsigned long' <LValueToRValue>
    | |   `-DeclRefExpr 0x133808d98 <col:24> 'unsigned long' lvalue ParmVar 0x1330fb0c8 'addr' 'unsigned long'
    | `-ReturnStmt 0x133808e68 <line:16:3, col:10>
    |   `-RecoveryExpr 0x133808e48 <col:10> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x133809188 <line:17:2, line:18:49>
    | |-BinaryOperator 0x133808f50 <line:17:6, col:22> '<dependent type>' contains-errors '&'
    | | |-RecoveryExpr 0x133808ed0 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x133808e98 <col:6> 'struct vm_area_struct *' lvalue Var 0x133808468 'vma' 'struct vm_area_struct *'
    | | `-RecoveryExpr 0x133808f30 <col:22> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x133809148 <line:18:3, col:49> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x133809050 <col:3> 'int ()' Function 0x133808f98 'populate_vma_page_range' 'int ()'
    |   |-DeclRefExpr 0x133809070 <col:27> 'struct vm_area_struct *' lvalue Var 0x133808468 'vma' 'struct vm_area_struct *'
    |   |-DeclRefExpr 0x133809090 <col:32> 'unsigned long' lvalue ParmVar 0x1330fb0c8 'addr' 'unsigned long'
    |   |-DeclRefExpr 0x1338090b0 <col:38> 'unsigned long' lvalue Var 0x133808518 'start' 'unsigned long'
    |   `-RecoveryExpr 0x133809128 <col:45> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x134808200 <line:19:2, col:9>
      `-ImplicitCastExpr 0x1338091e0 <col:9> 'int' <PointerToIntegral>
        `-ImplicitCastExpr 0x1338091c8 <col:9> 'struct vm_area_struct *' <LValueToRValue>
          `-DeclRefExpr 0x1338091a8 <col:9> 'struct vm_area_struct *' lvalue Var 0x133808468 'vma' 'struct vm_area_struct *'
