TranslationUnitDecl 0x140028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x140028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13783c398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x140028b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13783c400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x140028bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13783c468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x140028bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13783c4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x140028bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13783c538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x140028c10 '__clang_svint8x4_t'
|-TypedefDecl 0x13783c5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x140028c30 '__clang_svint16x4_t'
|-TypedefDecl 0x13783c608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x140028c50 '__clang_svint32x4_t'
|-TypedefDecl 0x13783c670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x140028c70 '__clang_svint64x4_t'
|-TypedefDecl 0x13783c6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x140028c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13783c740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x140028cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13783c7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x140028cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13783c810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x140028cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13783c878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x140028d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13783c8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x140028d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13783c948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x140028d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13783c9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x140028d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13783ca18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x140028d90 '__SVBool_t'
|-TypedefDecl 0x13783ca80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x140028db0 '__clang_svboolx2_t'
|-TypedefDecl 0x13783cae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x140028dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13783cb50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x140028df0 '__SVCount_t'
|-TypedefDecl 0x13783cbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13783cbb0 'char *'
|   `-BuiltinType 0x1400280b0 'char'
|-TypedefDecl 0x13783cc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13783cbb0 'char *'
|   `-BuiltinType 0x1400280b0 'char'
`-FunctionDecl 0x13783cdf8 <dataset_diviso_filec/func20504_vuln.c:1:1, line:7:1> line:1:8 invalid cJSON_CreateBool 'int *(int)'
  |-ParmVarDecl 0x13783ccf0 <col:26, col:30> col:30 used b 'int'
  `-CompoundStmt 0x13783d1a8 <line:2:1, line:7:1>
    `-ReturnStmt 0x13783d198 <line:6:2, col:9>
      `-RecoveryExpr 0x13783d178 <col:9> '<dependent type>' contains-errors lvalue
