TranslationUnitDecl 0x155055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1550564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x155126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x155056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x155126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x155056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x155126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x155056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x155126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x155056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x155126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x155056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x155127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1550561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x155127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1550561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1551278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1550561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x155127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x155056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1551279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x155056230 '__clang_svint16x4_t'
|-TypedefDecl 0x155127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x155056250 '__clang_svint32x4_t'
|-TypedefDecl 0x155127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x155056270 '__clang_svint64x4_t'
|-TypedefDecl 0x155127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x155056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x155127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1550562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x155127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1550562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x155127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1550562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x155127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x155056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x155127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x155056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x155127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x155056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x155127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x155056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x155127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x155056390 '__SVBool_t'
|-TypedefDecl 0x155127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1550563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x155127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1550563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x155127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1550563f0 '__SVCount_t'
|-TypedefDecl 0x155127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x155127fb0 'char *'
|   `-BuiltinType 0x1550556b0 'char'
|-TypedefDecl 0x155128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x155127fb0 'char *'
|   `-BuiltinType 0x1550556b0 'char'
`-FunctionDecl 0x155128750 <dataset_diviso_filec/func11858_nonvuln.c:1:1, line:11:1> line:1:6 nntp_acache_free 'void (struct NntpData *)'
  |-ParmVarDecl 0x155128648 <col:23, col:40> col:40 used nntp_data 'struct NntpData *'
  `-CompoundStmt 0x155808a58 <line:2:1, line:11:1>
    `-ForStmt 0x155808a20 <line:3:3, line:10:3>
      |-DeclStmt 0x1558082e8 <line:3:8, col:17>
      | `-VarDecl 0x155808260 <col:8, col:16> col:12 used i 'int' cinit
      |   `-IntegerLiteral 0x1558082c8 <col:16> 'int' 0
      |-<<<NULL>>>
      |-BinaryOperator 0x155808390 <col:19, col:23> 'int' contains-errors '<'
      | |-DeclRefExpr 0x155808300 <col:19> 'int' lvalue Var 0x155808260 'i' 'int'
      | `-RecoveryExpr 0x155808370 <col:23> '<dependent type>' contains-errors lvalue
      |-UnaryOperator 0x1558083d0 <col:40, col:41> 'int' postfix '++'
      | `-DeclRefExpr 0x1558083b0 <col:40> 'int' lvalue Var 0x155808260 'i' 'int'
      `-CompoundStmt 0x155808a08 <line:4:3, line:10:3>
        `-IfStmt 0x1558089e8 <line:5:5, line:9:5>
          |-CXXDependentScopeMemberExpr 0x1558084b8 <line:5:9, col:30> '<dependent type>' contains-errors lvalue .path
          | `-ArraySubscriptExpr 0x155808498 <col:9, col:28> '<dependent type>' contains-errors lvalue
          |   |-ImplicitCastExpr 0x155808468 <col:9, col:20> '<dependent type>' contains-errors <LValueToRValue>
          |   | `-RecoveryExpr 0x155808420 <col:9, col:20> '<dependent type>' contains-errors lvalue
          |   |   `-DeclRefExpr 0x1558083e8 <col:9> 'struct NntpData *' lvalue ParmVar 0x155128648 'nntp_data' 'struct NntpData *'
          |   `-ImplicitCastExpr 0x155808480 <col:27> 'int' <LValueToRValue>
          |     `-DeclRefExpr 0x155808448 <col:27> 'int' lvalue Var 0x155808260 'i' 'int'
          `-CompoundStmt 0x1558089c8 <line:6:5, line:9:5>
            |-CallExpr 0x155808748 <line:7:7, col:39> '<dependent type>' contains-errors
            | |-DeclRefExpr 0x155808610 <col:7> 'int ()' Function 0x155808558 'unlink' 'int ()'
            | `-CXXDependentScopeMemberExpr 0x155808700 <col:14, col:35> '<dependent type>' contains-errors lvalue .path
            |   `-ArraySubscriptExpr 0x1558086e0 <col:14, col:33> '<dependent type>' contains-errors lvalue
            |     |-ImplicitCastExpr 0x1558086b0 <col:14, col:25> '<dependent type>' contains-errors <LValueToRValue>
            |     | `-RecoveryExpr 0x155808668 <col:14, col:25> '<dependent type>' contains-errors lvalue
            |     |   `-DeclRefExpr 0x155808630 <col:14> 'struct NntpData *' lvalue ParmVar 0x155128648 'nntp_data' 'struct NntpData *'
            |     `-ImplicitCastExpr 0x1558086c8 <col:32> 'int' <LValueToRValue>
            |       `-DeclRefExpr 0x155808690 <col:32> 'int' lvalue Var 0x155808260 'i' 'int'
            `-CallExpr 0x1558089a0 <line:8:7, col:38> '<dependent type>' contains-errors
              |-DeclRefExpr 0x155808850 <col:7> 'int ()' Function 0x155808798 'FREE' 'int ()'
              `-UnaryOperator 0x155808988 <col:12, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
                `-CXXDependentScopeMemberExpr 0x155808940 <col:13, col:34> '<dependent type>' contains-errors lvalue .path
                  `-ArraySubscriptExpr 0x155808920 <col:13, col:32> '<dependent type>' contains-errors lvalue
                    |-ImplicitCastExpr 0x1558088f0 <col:13, col:24> '<dependent type>' contains-errors <LValueToRValue>
                    | `-RecoveryExpr 0x1558088a8 <col:13, col:24> '<dependent type>' contains-errors lvalue
                    |   `-DeclRefExpr 0x155808870 <col:13> 'struct NntpData *' lvalue ParmVar 0x155128648 'nntp_data' 'struct NntpData *'
                    `-ImplicitCastExpr 0x155808908 <col:31> 'int' <LValueToRValue>
                      `-DeclRefExpr 0x1558088d0 <col:31> 'int' lvalue Var 0x155808260 'i' 'int'
