TranslationUnitDecl 0x11f855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11f8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11f8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x11f927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11f8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x11f927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11f8563f0 '__SVCount_t'
|-TypedefDecl 0x11f927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x11f927fb0 'char *'
|   `-BuiltinType 0x11f8556b0 'char'
|-TypedefDecl 0x11f928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x11f927fb0 'char *'
|   `-BuiltinType 0x11f8556b0 'char'
`-FunctionDecl 0x11f941800 <dataset_diviso_filec/func20790_vuln.c:1:1, line:36:1> line:1:11 invalid fixed 'int (struct state *)'
  |-ParmVarDecl 0x11f928668 <col:17, col:31> col:31 used s 'struct state *'
  `-CompoundStmt 0x11f942738 <line:2:1, line:36:1>
    |-DeclStmt 0x11f941950 <line:3:5, col:26>
    | `-VarDecl 0x11f9418c8 <col:5, col:25> col:16 used virgin 'int' static cinit
    |   `-IntegerLiteral 0x11f941930 <col:25> 'int' 1
    |-DeclStmt 0x11f941b18 <line:6:5, col:53>
    | |-RecordDecl 0x11f941968 <col:12, col:19> col:19 struct huffman
    | `-VarDecl 0x11f941a68 <col:5, col:27> col:27 invalid lencode 'struct huffman' static
    |-DeclStmt 0x11f941c38 <line:7:5, col:56>
    | `-VarDecl 0x11f941b80 <col:5, col:27> col:27 used invalid distcode 'struct huffman' static
    |-IfStmt 0x11f942540 <line:10:5, line:32:5>
    | |-ImplicitCastExpr 0x11f941c70 <line:10:9> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x11f941c50 <col:9> 'int' lvalue Var 0x11f9418c8 'virgin' 'int'
    | `-CompoundStmt 0x11f942518 <col:17, line:32:5>
    |   |-DeclStmt 0x11f941d08 <line:11:9, col:19>
    |   | `-VarDecl 0x11f941ca0 <col:9, col:13> col:13 used symbol 'int'
    |   |-RecoveryExpr 0x11f941d50 <line:12:9> '<dependent type>' contains-errors lvalue
    |   `-BinaryOperator 0x11f9424f8 <line:31:9, col:18> 'int' '='
    |     |-DeclRefExpr 0x11f9424b8 <col:9> 'int' lvalue Var 0x11f9418c8 'virgin' 'int'
    |     `-IntegerLiteral 0x11f9424d8 <col:18> 'int' 0
    `-ReturnStmt 0x11f942728 <line:35:5, col:40>
      `-CallExpr 0x11f9426f0 <col:12, col:40> '<dependent type>' contains-errors
        |-DeclRefExpr 0x11f942640 <col:12> 'int ()' Function 0x11f942588 'codes' 'int ()'
        |-DeclRefExpr 0x11f942660 <col:18> 'struct state *' lvalue ParmVar 0x11f928668 's' 'struct state *'
        |-UnaryOperator 0x11f9426a0 <col:21, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
        | `-RecoveryExpr 0x11f942680 <col:22> '<dependent type>' contains-errors lvalue
        `-UnaryOperator 0x11f9426d8 <col:31, col:32> '<dependent type>' contains-errors prefix '&' cannot overflow
          `-RecoveryExpr 0x11f9426b8 <col:32> '<dependent type>' contains-errors lvalue
