TranslationUnitDecl 0x14d055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14d0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14d126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14d056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14d126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14d056090 '__clang_svint8x3_t'
|-TypedefDecl 0x14d126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14d0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14d126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14d0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14d126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14d0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14d126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14d056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14d126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14d056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14d126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14d056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14d126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14d056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14d126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14d056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14d127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14d0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14d127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14d0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14d1278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14d0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14d127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14d056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14d1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14d056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14d127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14d056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14d127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14d056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14d127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14d056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14d127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14d0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14d127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14d0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14d127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14d0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14d127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14d056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14d127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14d056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14d127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14d056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14d127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14d056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14d127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14d056390 '__SVBool_t'
|-TypedefDecl 0x14d127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14d0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14d127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14d0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14d127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14d0563f0 '__SVCount_t'
|-TypedefDecl 0x14d127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14d127fb0 'char *'
|   `-BuiltinType 0x14d0556b0 'char'
|-TypedefDecl 0x14d128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14d127fb0 'char *'
|   `-BuiltinType 0x14d0556b0 'char'
`-FunctionDecl 0x14d808288 <dataset_diviso_filec/func8917_nonvuln.c:1:1, line:45:1> line:1:12 substream_open 'int (struct snd_rawmidi_substream *, int, int)' static
  |-ParmVarDecl 0x14d128648 <col:27, col:57> col:57 used substream 'struct snd_rawmidi_substream *'
  |-ParmVarDecl 0x14d1286c8 <col:68, col:72> col:72 used dir 'int'
  |-ParmVarDecl 0x14d128748 <line:2:6, col:10> col:10 used open 'int'
  `-CompoundStmt 0x14e80a738 <line:3:1, line:45:1>
    |-DeclStmt 0x14d808620 <line:4:2, col:61>
    | |-RecordDecl 0x14d808390 <col:2, col:9> col:9 struct snd_usb_midi
    | `-VarDecl 0x14d8084f8 <col:2, col:49> col:23 used umidi 'struct snd_usb_midi *' cinit
    |   `-CXXDependentScopeMemberExpr 0x14d8085c0 <col:31, col:49> '<dependent type>' contains-errors lvalue ->private_data
    |     `-RecoveryExpr 0x14d808598 <col:31, col:42> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x14d808560 <col:31> 'struct snd_rawmidi_substream *' lvalue ParmVar 0x14d128648 'substream' 'struct snd_rawmidi_substream *'
    |-DeclStmt 0x14d808828 <line:5:2, col:26>
    | |-RecordDecl 0x14d808638 <col:2, col:9> col:9 struct snd_kcontrol
    | `-VarDecl 0x14d8087a8 <col:2, col:23> col:23 used ctl 'struct snd_kcontrol *'
    |-CallExpr 0x14d808a08 <line:7:2, col:30> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14d808970 <col:2> 'int ()' Function 0x14d8088b8 'down_read' 'int ()'
    | `-UnaryOperator 0x14d8089f0 <col:12, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x14d8089c8 <col:13, col:20> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14d808990 <col:13> 'struct snd_usb_midi *' contains-errors lvalue Var 0x14d8084f8 'umidi' 'struct snd_usb_midi *'
    |-IfStmt 0x14d808d98 <line:8:2, line:11:2>
    | |-RecoveryExpr 0x14d808a68 <line:8:6, col:13> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14d808a30 <col:6> 'struct snd_usb_midi *' contains-errors lvalue Var 0x14d8084f8 'umidi' 'struct snd_usb_midi *'
    | `-CompoundStmt 0x14d808d78 <col:27, line:11:2>
    |   |-CallExpr 0x14d808c08 <line:9:3, col:29> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x14d808b70 <col:3> 'int ()' Function 0x14d808ab8 'up_read' 'int ()'
    |   | `-UnaryOperator 0x14d808bf0 <col:11, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x14d808bc8 <col:12, col:19> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x14d808b90 <col:12> 'struct snd_usb_midi *' contains-errors lvalue Var 0x14d8084f8 'umidi' 'struct snd_usb_midi *'
    |   `-ReturnStmt 0x14d808d68 <line:10:3, col:27>
    |     `-ConditionalOperator 0x14d808d38 <col:10, col:27> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x14d808c30 <col:10> 'int' lvalue ParmVar 0x14d128748 'open' 'int'
    |       |-UnaryOperator 0x14d808d20 <col:17, col:18> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       | `-ImplicitCastExpr 0x14d808d08 <col:18> '<dependent type>' contains-errors <LValueToRValue>
    |       |   `-RecoveryExpr 0x14d808ce8 <col:18> '<dependent type>' contains-errors lvalue
    |       `-IntegerLiteral 0x14d808c98 <col:27> 'int' 0
    |-CallExpr 0x14d808f30 <line:13:2, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14d808e98 <col:2> 'int ()' Function 0x14d808de0 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x14d808f18 <col:13, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x14d808ef0 <col:14, col:21> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14d808eb8 <col:14> 'struct snd_usb_midi *' contains-errors lvalue Var 0x14d8084f8 'umidi' 'struct snd_usb_midi *'
    |-IfStmt 0x14e80a478 <line:14:2, line:41:2> has_else
    | |-ImplicitCastExpr 0x14d808f78 <line:14:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x14d808f58 <col:6> 'int' lvalue ParmVar 0x14d128748 'open' 'int'
    | |-CompoundStmt 0x14e809b30 <col:12, line:28:2>
    | | |-IfStmt 0x14e8097b0 <line:15:3, line:24:3>
    | | | |-BinaryOperator 0x14d809160 <line:15:7, col:44> 'int' contains-errors '&&'
    | | | | |-UnaryOperator 0x14d809060 <col:7, col:23> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | | | | `-ImplicitCastExpr 0x14d809048 <col:8, col:23> '<dependent type>' contains-errors <LValueToRValue>
    | | | | |   `-ArraySubscriptExpr 0x14d809028 <col:8, col:23> '<dependent type>' contains-errors lvalue
    | | | | |     |-ImplicitCastExpr 0x14d809010 <col:8, col:15> '<dependent type>' contains-errors <LValueToRValue>
    | | | | |     | `-RecoveryExpr 0x14d808fc8 <col:8, col:15> '<dependent type>' contains-errors lvalue
    | | | | |     |   `-DeclRefExpr 0x14d808f90 <col:8> 'struct snd_usb_midi *' contains-errors lvalue Var 0x14d8084f8 'umidi' 'struct snd_usb_midi *'
    | | | | |     `-IntegerLiteral 0x14d808ff0 <col:22> 'int' 0
    | | | | `-UnaryOperator 0x14d809148 <col:28, col:44> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | | |   `-ImplicitCastExpr 0x14d809130 <col:29, col:44> '<dependent type>' contains-errors <LValueToRValue>
    | | | |     `-ArraySubscriptExpr 0x14d809110 <col:29, col:44> '<dependent type>' contains-errors lvalue
    | | | |       |-ImplicitCastExpr 0x14d8090f8 <col:29, col:36> '<dependent type>' contains-errors <LValueToRValue>
    | | | |       | `-RecoveryExpr 0x14d8090b0 <col:29, col:36> '<dependent type>' contains-errors lvalue
    | | | |       |   `-DeclRefExpr 0x14d809078 <col:29> 'struct snd_usb_midi *' contains-errors lvalue Var 0x14d8084f8 'umidi' 'struct snd_usb_midi *'
    | | | |       `-IntegerLiteral 0x14d8090d8 <col:43> 'int' 1
    | | | `-CompoundStmt 0x14e809798 <col:47, line:24:3>
    | | |   `-IfStmt 0x14e809778 <line:16:4, line:23:4>
    | | |     |-RecoveryExpr 0x14d8091b8 <line:16:8, col:15> '<dependent type>' contains-errors lvalue
    | | |     | `-DeclRefExpr 0x14d809180 <col:8> 'struct snd_usb_midi *' contains-errors lvalue Var 0x14d8084f8 'umidi' 'struct snd_usb_midi *'
    | | |     `-CompoundStmt 0x14e809748 <col:32, line:23:4>
    | | |       |-BinaryOperator 0x14e809060 <line:17:5, col:18> 'struct snd_kcontrol *' contains-errors '='
    | | |       | |-DeclRefExpr 0x14d8091e0 <col:5> 'struct snd_kcontrol *' lvalue Var 0x14d8087a8 'ctl' 'struct snd_kcontrol *'
    | | |       | `-RecoveryExpr 0x14e809038 <col:11, col:18> '<dependent type>' contains-errors lvalue
    | | |       |   `-DeclRefExpr 0x14e809000 <col:11> 'struct snd_usb_midi *' contains-errors lvalue Var 0x14d8084f8 'umidi' 'struct snd_usb_midi *'
    | | |       |-CompoundAssignOperator 0x14e8092e8 <line:18:5, line:19:6> '<dependent type>' contains-errors '|=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | | |       | |-CXXDependentScopeMemberExpr 0x14e809280 <line:18:5, col:16> '<dependent type>' contains-errors lvalue .access
    | | |       | | `-ArraySubscriptExpr 0x14e809260 <col:5, col:14> '<dependent type>' contains-errors lvalue
    | | |       | |   |-ImplicitCastExpr 0x14e809248 <col:5, col:10> '<dependent type>' contains-errors <LValueToRValue>
    | | |       | |   | `-RecoveryExpr 0x14e8090b8 <col:5, col:10> '<dependent type>' contains-errors lvalue
    | | |       | |   |   `-DeclRefExpr 0x14e809080 <col:5> 'struct snd_kcontrol *' lvalue Var 0x14d8087a8 'ctl' 'struct snd_kcontrol *'
    | | |       | |   `-IntegerLiteral 0x14e8090e0 <col:13> 'int' 0
    | | |       | `-RecoveryExpr 0x14e8092c8 <line:19:6> '<dependent type>' contains-errors lvalue
    | | |       |-CallExpr 0x14e809560 <line:20:5, line:21:47> '<dependent type>' contains-errors
    | | |       | |-DeclRefExpr 0x14e8093f8 <line:20:5> 'int ()' Function 0x14e809340 'snd_ctl_notify' 'int ()'
    | | |       | |-RecoveryExpr 0x14e809450 <col:20, col:27> '<dependent type>' contains-errors lvalue
    | | |       | | `-DeclRefExpr 0x14e809418 <col:20> 'struct snd_usb_midi *' contains-errors lvalue Var 0x14d8084f8 'umidi' 'struct snd_usb_midi *'
    | | |       | |-RecoveryExpr 0x14e809540 <line:21:12> '<dependent type>' contains-errors lvalue
    | | |       | `-UnaryOperator 0x14e8094f0 <col:39, col:45> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | |       |   `-RecoveryExpr 0x14e8094c8 <col:40, col:45> '<dependent type>' contains-errors lvalue
    | | |       |     `-DeclRefExpr 0x14e809490 <col:40> 'struct snd_kcontrol *' lvalue Var 0x14d8087a8 'ctl' 'struct snd_kcontrol *'
    | | |       `-CallExpr 0x14e809708 <line:22:5, col:35> 'int' contains-errors
    | | |         |-ImplicitCastExpr 0x14e8096f0 <col:5> 'int (*)()' <FunctionToPointerDecay>
    | | |         | `-DeclRefExpr 0x14e809678 <col:5> 'int ()' Function 0x14e8095c0 'update_roland_altsetting' 'int ()'
    | | |         `-ImplicitCastExpr 0x14e809730 <col:30> 'struct snd_usb_midi *' contains-errors <LValueToRValue>
    | | |           `-DeclRefExpr 0x14e809698 <col:30> 'struct snd_usb_midi *' contains-errors lvalue Var 0x14d8084f8 'umidi' 'struct snd_usb_midi *'
    | | |-UnaryOperator 0x14e8098a0 <line:25:3, col:21> '<dependent type>' contains-errors postfix '++' cannot overflow
    | | | `-ArraySubscriptExpr 0x14e809880 <col:3, col:20> '<dependent type>' contains-errors lvalue
    | | |   |-ImplicitCastExpr 0x14e809850 <col:3, col:10> '<dependent type>' contains-errors <LValueToRValue>
    | | |   | `-RecoveryExpr 0x14e809808 <col:3, col:10> '<dependent type>' contains-errors lvalue
    | | |   |   `-DeclRefExpr 0x14e8097d0 <col:3> 'struct snd_usb_midi *' contains-errors lvalue Var 0x14d8084f8 'umidi' 'struct snd_usb_midi *'
    | | |   `-ImplicitCastExpr 0x14e809868 <col:17> 'int' <LValueToRValue>
    | | |     `-DeclRefExpr 0x14e809830 <col:17> 'int' lvalue ParmVar 0x14d1286c8 'dir' 'int'
    | | `-IfStmt 0x14e809b10 <line:26:3, line:27:40>
    | |   |-ArraySubscriptExpr 0x14e809950 <line:26:7, col:22> '<dependent type>' contains-errors lvalue
    | |   | |-ImplicitCastExpr 0x14e809938 <col:7, col:14> '<dependent type>' contains-errors <LValueToRValue>
    | |   | | `-RecoveryExpr 0x14e8098f0 <col:7, col:14> '<dependent type>' contains-errors lvalue
    | |   | |   `-DeclRefExpr 0x14e8098b8 <col:7> 'struct snd_usb_midi *' contains-errors lvalue Var 0x14d8084f8 'umidi' 'struct snd_usb_midi *'
    | |   | `-IntegerLiteral 0x14e809918 <col:21> 'int' 1
    | |   `-CallExpr 0x14e809ae8 <line:27:4, col:40> '<dependent type>' contains-errors
    | |     |-DeclRefExpr 0x14e809a50 <col:4> 'int ()' Function 0x14e809998 'snd_usbmidi_input_start' 'int ()'
    | |     `-UnaryOperator 0x14e809ad0 <col:28, col:36> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |       `-RecoveryExpr 0x14e809aa8 <col:29, col:36> '<dependent type>' contains-errors lvalue
    | |         `-DeclRefExpr 0x14e809a70 <col:29> 'struct snd_usb_midi *' contains-errors lvalue Var 0x14d8084f8 'umidi' 'struct snd_usb_midi *'
    | `-CompoundStmt 0x14e80a450 <line:28:9, line:41:2>
    |   |-UnaryOperator 0x14e809c28 <line:29:3, col:21> '<dependent type>' contains-errors postfix '--' cannot overflow
    |   | `-ArraySubscriptExpr 0x14e809c08 <col:3, col:20> '<dependent type>' contains-errors lvalue
    |   |   |-ImplicitCastExpr 0x14e809bd8 <col:3, col:10> '<dependent type>' contains-errors <LValueToRValue>
    |   |   | `-RecoveryExpr 0x14e809b90 <col:3, col:10> '<dependent type>' contains-errors lvalue
    |   |   |   `-DeclRefExpr 0x14e809b58 <col:3> 'struct snd_usb_midi *' contains-errors lvalue Var 0x14d8084f8 'umidi' 'struct snd_usb_midi *'
    |   |   `-ImplicitCastExpr 0x14e809bf0 <col:17> 'int' <LValueToRValue>
    |   |     `-DeclRefExpr 0x14e809bb8 <col:17> 'int' lvalue ParmVar 0x14d1286c8 'dir' 'int'
    |   |-IfStmt 0x14e809ec8 <line:30:3, line:31:39>
    |   | |-UnaryOperator 0x14e809d10 <line:30:7, col:23> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   | | `-ImplicitCastExpr 0x14e809cf8 <col:8, col:23> '<dependent type>' contains-errors <LValueToRValue>
    |   | |   `-ArraySubscriptExpr 0x14e809cd8 <col:8, col:23> '<dependent type>' contains-errors lvalue
    |   | |     |-ImplicitCastExpr 0x14e809cc0 <col:8, col:15> '<dependent type>' contains-errors <LValueToRValue>
    |   | |     | `-RecoveryExpr 0x14e809c78 <col:8, col:15> '<dependent type>' contains-errors lvalue
    |   | |     |   `-DeclRefExpr 0x14e809c40 <col:8> 'struct snd_usb_midi *' contains-errors lvalue Var 0x14d8084f8 'umidi' 'struct snd_usb_midi *'
    |   | |     `-IntegerLiteral 0x14e809ca0 <col:22> 'int' 1
    |   | `-CallExpr 0x14e809ea0 <line:31:4, col:39> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x14e809e08 <col:4> 'int ()' Function 0x14e809d50 'snd_usbmidi_input_stop' 'int ()'
    |   |   `-UnaryOperator 0x14e809e88 <col:27, col:35> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |     `-RecoveryExpr 0x14e809e60 <col:28, col:35> '<dependent type>' contains-errors lvalue
    |   |       `-DeclRefExpr 0x14e809e28 <col:28> 'struct snd_usb_midi *' contains-errors lvalue Var 0x14d8084f8 'umidi' 'struct snd_usb_midi *'
    |   `-IfStmt 0x14e80a430 <line:32:3, line:40:3>
    |     |-BinaryOperator 0x14e80a0c8 <line:32:7, col:44> 'int' contains-errors '&&'
    |     | |-UnaryOperator 0x14e809fb8 <col:7, col:23> '<dependent type>' contains-errors prefix '!' cannot overflow
    |     | | `-ImplicitCastExpr 0x14e809fa0 <col:8, col:23> '<dependent type>' contains-errors <LValueToRValue>
    |     | |   `-ArraySubscriptExpr 0x14e809f80 <col:8, col:23> '<dependent type>' contains-errors lvalue
    |     | |     |-ImplicitCastExpr 0x14e809f68 <col:8, col:15> '<dependent type>' contains-errors <LValueToRValue>
    |     | |     | `-RecoveryExpr 0x14e809f20 <col:8, col:15> '<dependent type>' contains-errors lvalue
    |     | |     |   `-DeclRefExpr 0x14e809ee8 <col:8> 'struct snd_usb_midi *' contains-errors lvalue Var 0x14d8084f8 'umidi' 'struct snd_usb_midi *'
    |     | |     `-IntegerLiteral 0x14e809f48 <col:22> 'int' 0
    |     | `-UnaryOperator 0x14e80a0b0 <col:28, col:44> '<dependent type>' contains-errors prefix '!' cannot overflow
    |     |   `-ImplicitCastExpr 0x14e80a098 <col:29, col:44> '<dependent type>' contains-errors <LValueToRValue>
    |     |     `-ArraySubscriptExpr 0x14e80a078 <col:29, col:44> '<dependent type>' contains-errors lvalue
    |     |       |-ImplicitCastExpr 0x14e80a060 <col:29, col:36> '<dependent type>' contains-errors <LValueToRValue>
    |     |       | `-RecoveryExpr 0x14e80a018 <col:29, col:36> '<dependent type>' contains-errors lvalue
    |     |       |   `-DeclRefExpr 0x14e809fd0 <col:29> 'struct snd_usb_midi *' contains-errors lvalue Var 0x14d8084f8 'umidi' 'struct snd_usb_midi *'
    |     |       `-IntegerLiteral 0x14e80a040 <col:43> 'int' 1
    |     `-CompoundStmt 0x14e80a418 <col:47, line:40:3>
    |       `-IfStmt 0x14e80a3f8 <line:33:4, line:39:4>
    |         |-RecoveryExpr 0x14e80a120 <line:33:8, col:15> '<dependent type>' contains-errors lvalue
    |         | `-DeclRefExpr 0x14e80a0e8 <col:8> 'struct snd_usb_midi *' contains-errors lvalue Var 0x14d8084f8 'umidi' 'struct snd_usb_midi *'
    |         `-CompoundStmt 0x14e80a3e0 <col:32, line:39:4>
    |           `-BinaryOperator 0x14e80a1c8 <line:34:5, col:18> 'struct snd_kcontrol *' contains-errors '='
