TranslationUnitDecl 0x12a855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12a856210 '__clang_svint8x4_t'
|-TypedefDecl 0x12b00d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12a856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12b00d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12a856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12b00d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12a856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12b00d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12a856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12b00d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12a8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12b00d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12a8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12b00d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12a8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12b00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12a856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12b00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12a856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12b00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12a856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12b00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12a856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12b00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12a856390 '__SVBool_t'
|-TypedefDecl 0x12b00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12a8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12b00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12a8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12b00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12a8563f0 '__SVCount_t'
|-TypedefDecl 0x12b00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12b00dbb0 'char *'
|   `-BuiltinType 0x12a8556b0 'char'
|-TypedefDecl 0x12b00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12b00dbb0 'char *'
|   `-BuiltinType 0x12a8556b0 'char'
`-FunctionDecl 0x12c0082d8 <dataset_diviso_filec/func8640_vuln.c:1:1, line:17:1> line:1:16 invalid nfs4_proc_get_acl 'int (struct inode *, void *, int)' static
  |-ParmVarDecl 0x12b00e268 <col:34, col:48> col:48 used inode 'struct inode *'
  |-ParmVarDecl 0x12b00e2e8 <col:55, col:61> col:61 used buf 'void *'
  |-ParmVarDecl 0x12b00e368 <col:66, col:73> col:73 invalid buflen 'int'
  `-CompoundStmt 0x12c00ab18 <line:2:1, line:17:1>
    |-DeclStmt 0x12c0087c8 <line:3:2, col:47>
    | |-RecordDecl 0x12c008398 <col:2, col:9> col:9 struct nfs_server
    | `-VarDecl 0x12c008508 <col:2, col:46> col:21 used server 'struct nfs_server *' cinit
    |   `-ImplicitCastExpr 0x12c008798 <col:30, col:46> 'struct nfs_server *' <IntegralToPointer>
    |     `-CallExpr 0x12c008758 <col:30, col:46> 'int'
    |       |-ImplicitCastExpr 0x12c008740 <col:30> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x12c0086d0 <col:30> 'int ()' Function 0x12c008618 'NFS_SERVER' 'int ()'
    |       `-ImplicitCastExpr 0x12c008780 <col:41> 'struct inode *' <LValueToRValue>
    |         `-DeclRefExpr 0x12c0086f0 <col:41> 'struct inode *' lvalue ParmVar 0x12b00e268 'inode' 'struct inode *'
    |-DeclStmt 0x12c008860 <line:4:2, col:9>
    | `-VarDecl 0x12c0087f8 <col:2, col:6> col:6 used ret 'int'
    |-IfStmt 0x12c008ab0 <line:6:2, line:7:11>
    | |-UnaryOperator 0x12c0089f0 <line:6:6, col:39> 'int' prefix '!' cannot overflow
    | | `-CallExpr 0x12c0089b0 <col:7, col:39> 'int'
    | |   |-ImplicitCastExpr 0x12c008998 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x12c008958 <col:7> 'int ()' Function 0x12c0088a0 'nfs4_server_supports_acls' 'int ()'
    | |   `-ImplicitCastExpr 0x12c0089d8 <col:33> 'struct nfs_server *' <LValueToRValue>
    | |     `-DeclRefExpr 0x12c008978 <col:33> 'struct nfs_server *' lvalue Var 0x12c008508 'server' 'struct nfs_server *'
    | `-ReturnStmt 0x12c008aa0 <line:7:3, col:11>
    |   `-UnaryOperator 0x12c008a88 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x12c008a70 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x12c008a50 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12c008ca8 <line:8:2, col:42> 'int' '='
    | |-DeclRefExpr 0x12c008ad0 <col:2> 'int' lvalue Var 0x12c0087f8 'ret' 'int'
    | `-CallExpr 0x12c008c48 <col:8, col:42> 'int'
    |   |-ImplicitCastExpr 0x12c008c30 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x12c008bd0 <col:8> 'int ()' Function 0x12c008b18 'nfs_revalidate_inode' 'int ()'
    |   |-ImplicitCastExpr 0x12c008c78 <col:29> 'struct nfs_server *' <LValueToRValue>
    |   | `-DeclRefExpr 0x12c008bf0 <col:29> 'struct nfs_server *' lvalue Var 0x12c008508 'server' 'struct nfs_server *'
    |   `-ImplicitCastExpr 0x12c008c90 <col:37> 'struct inode *' <LValueToRValue>
    |     `-DeclRefExpr 0x12c008c10 <col:37> 'struct inode *' lvalue ParmVar 0x12b00e268 'inode' 'struct inode *'
    |-IfStmt 0x12c008d88 <line:9:2, line:10:10>
    | |-BinaryOperator 0x12c008d20 <line:9:6, col:12> 'int' '<'
    | | |-ImplicitCastExpr 0x12c008d08 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x12c008cc8 <col:6> 'int' lvalue Var 0x12c0087f8 'ret' 'int'
    | | `-IntegerLiteral 0x12c008ce8 <col:12> 'int' 0
    | `-ReturnStmt 0x12c008d78 <line:10:3, col:10>
    |   `-ImplicitCastExpr 0x12c008d60 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x12c008d40 <col:10> 'int' lvalue Var 0x12c0087f8 'ret' 'int'
    |-IfStmt 0x12c00a618 <line:11:2, line:12:26>
    | |-BinaryOperator 0x12c009078 <line:11:6, col:37> '<dependent type>' contains-errors '&'
    | | |-RecoveryExpr 0x12c009030 <col:6, col:20> '<dependent type>' contains-errors lvalue
    | | | `-CallExpr 0x12c008ff0 <col:6, col:17> 'int'
    | | |   |-ImplicitCastExpr 0x12c008fd8 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | |   | `-DeclRefExpr 0x12c008e88 <col:6> 'int ()' Function 0x12c008dd0 'NFS_I' 'int ()'
    | | |   `-ImplicitCastExpr 0x12c009018 <col:12> 'struct inode *' <LValueToRValue>
    | | |     `-DeclRefExpr 0x12c008ea8 <col:12> 'struct inode *' lvalue ParmVar 0x12b00e268 'inode' 'struct inode *'
    | | `-RecoveryExpr 0x12c009058 <col:37> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x12c0091d0 <line:12:3, col:26> 'int'
    |   |-ImplicitCastExpr 0x12c0091b8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x12c009178 <col:3> 'int ()' Function 0x12c0090c0 'nfs_zap_acl_cache' 'int ()'
    |   `-ImplicitCastExpr 0x12c00a600 <col:21> 'struct inode *' <LValueToRValue>
    |     `-DeclRefExpr 0x12c009198 <col:21> 'struct inode *' lvalue ParmVar 0x12b00e268 'inode' 'struct inode *'
    |-BinaryOperator 0x12c00a7f0 <line:13:2, col:47> 'int' contains-errors '='
    | |-DeclRefExpr 0x12c00a638 <col:2> 'int' lvalue Var 0x12c0087f8 'ret' 'int'
    | `-CallExpr 0x12c00a7b8 <col:8, col:47> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12c00a738 <col:8> 'int ()' Function 0x12c00a680 'nfs4_read_cached_acl' 'int ()'
    |   |-DeclRefExpr 0x12c00a758 <col:29> 'struct inode *' lvalue ParmVar 0x12b00e268 'inode' 'struct inode *'
    |   |-DeclRefExpr 0x12c00a778 <col:36> 'void *' lvalue ParmVar 0x12b00e2e8 'buf' 'void *'
    |   `-RecoveryExpr 0x12c00a798 <col:41> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12c00a950 <line:14:2, line:15:10>
    | |-BinaryOperator 0x12c00a8e8 <line:14:6, col:14> 'int' contains-errors '!='
    | | |-DeclRefExpr 0x12c00a810 <col:6> 'int' lvalue Var 0x12c0087f8 'ret' 'int'
    | | `-UnaryOperator 0x12c00a8d0 <col:13, col:14> '<dependent type>' contains-errors prefix '-' cannot overflow
    | |   `-ImplicitCastExpr 0x12c00a8b8 <col:14> '<dependent type>' contains-errors <LValueToRValue>
    | |     `-RecoveryExpr 0x12c00a898 <col:14> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x12c00a940 <line:15:3, col:10>
    |   `-ImplicitCastExpr 0x12c00a928 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x12c00a908 <col:10> 'int' lvalue Var 0x12c0087f8 'ret' 'int'
    `-ReturnStmt 0x12c00ab08 <line:16:2, col:49>
      `-CallExpr 0x12c00aad0 <col:9, col:49> '<dependent type>' contains-errors
        |-DeclRefExpr 0x12c00aa50 <col:9> 'int ()' Function 0x12c00a998 'nfs4_get_acl_uncached' 'int ()'
        |-DeclRefExpr 0x12c00aa70 <col:31> 'struct inode *' lvalue ParmVar 0x12b00e268 'inode' 'struct inode *'
        |-DeclRefExpr 0x12c00aa90 <col:38> 'void *' lvalue ParmVar 0x12b00e2e8 'buf' 'void *'
        `-RecoveryExpr 0x12c00aab0 <col:43> '<dependent type>' contains-errors lvalue
