TranslationUnitDecl 0x127829008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x127829eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12701ecc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x127829ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12701ed28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x127829ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x12701ed90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x127829af0 '__clang_svint64x3_t'
|-TypedefDecl 0x12701edf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x127829b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12701ee60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x127829b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12701eec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x127829b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12701ef30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x127829b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12701ef98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x127829b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x127030000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x127829bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x127030068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x127829bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1270300d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x127829bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x127030138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x127829c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1270301a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x127829c30 '__clang_svint16x4_t'
|-TypedefDecl 0x127030208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x127829c50 '__clang_svint32x4_t'
|-TypedefDecl 0x127030270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x127829c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1270302d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x127829c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x127030340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x127829cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1270303a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x127829cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x127030410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x127829cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x127030478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x127829d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1270304e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x127829d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x127030548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x127829d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1270305b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x127829d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x127030618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x127829d90 '__SVBool_t'
|-TypedefDecl 0x127030680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x127829db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1270306e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x127829dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x127030750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x127829df0 '__SVCount_t'
|-TypedefDecl 0x1270307f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1270307b0 'char *'
|   `-BuiltinType 0x1278290b0 'char'
|-TypedefDecl 0x127030868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1270307b0 'char *'
|   `-BuiltinType 0x1278290b0 'char'
`-FunctionDecl 0x127030a08 <dataset_diviso_filec/func10777_vuln.c:1:1, line:30:1> line:1:6 invalid IsBlacklistedArg 'int (const int)'
  |-ParmVarDecl 0x1270308f0 <col:23, <invalid sloc>> col:33 invalid 'const int'
  `-CompoundStmt 0x127030e90 <col:63, line:30:1>
    |-DeclStmt 0x127030b70 <line:6:3, col:22>
    | `-VarDecl 0x127030ad0 <col:3, col:19> col:15 a 'const char *' cinit
    |   `-RecoveryExpr 0x127030b50 <col:19> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x127030dc0 <line:9:3, col:42>
    | `-VarDecl 0x127030be8 <col:3, col:41> col:22 prefixes 'const char *[1]' static cinit
    |   `-InitListExpr 0x127030d08 <col:35, col:41> 'const char *[1]'
    |     `-ImplicitCastExpr 0x127030d60 <col:36> 'const char *' <NoOp>
    |       `-ImplicitCastExpr 0x127030d48 <col:36> 'char *' <ArrayToPointerDecay>
    |         `-StringLiteral 0x127030c90 <col:36> 'char[4]' lvalue "STR"
    `-DeclStmt 0x127030e78 <line:11:3, col:24>
      `-VarDecl 0x127030df0 <col:3, col:23> col:7 prefix_length 'int' cinit
        `-IntegerLiteral 0x127030e58 <col:23> 'int' 0
