TranslationUnitDecl 0x149055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1490564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14980c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x149056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14980c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x149056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14980c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x149056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14980c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x149056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14980c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x149056090 '__clang_svint8x3_t'
|-TypedefDecl 0x14980c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1490560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14980c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1490560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14980c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1490560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14980c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x149056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14980ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x149056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14980cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x149056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14980cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x149056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14980cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x149056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14980d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1490561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14980d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1490561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14980d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1490561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14980d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x149056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14980d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x149056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14980d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x149056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14980d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x149056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14980d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x149056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14980d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1490562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14980d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1490562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14980d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1490562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14980d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x149056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14980d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x149056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14980d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x149056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14980d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x149056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14980da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x149056390 '__SVBool_t'
|-TypedefDecl 0x14980da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1490563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14980dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1490563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14980db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1490563f0 '__SVCount_t'
|-TypedefDecl 0x14980dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14980dbb0 'char *'
|   `-BuiltinType 0x1490556b0 'char'
|-TypedefDecl 0x14980dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14980dbb0 'char *'
|   `-BuiltinType 0x1490556b0 'char'
`-FunctionDecl 0x14980e190 <dataset_diviso_filec/func21656_nonvuln.c:1:1, line:27:1> line:1:6 invalid gf_isom_get_sample_group_info '_Bool (int *, int, int, int, int *, const int **, int *)'
  |-ParmVarDecl 0x14980dd28 <col:36, col:48> col:48 invalid the_file 'int *'
  |-ParmVarDecl 0x14980dda8 <col:58, col:62> col:62 invalid trackNumber 'int'
  |-ParmVarDecl 0x14980de28 <col:75, col:79> col:79 invalid sample_description_index 'int'
  |-ParmVarDecl 0x14980dea8 <col:105, col:109> col:109 invalid grouping_type 'int'
  |-ParmVarDecl 0x14980df28 <col:124, col:129> col:129 invalid default_index 'int *'
  |-ParmVarDecl 0x14980dfe0 <col:144, col:155> col:155 invalid data 'const int **'
  |-ParmVarDecl 0x14980e060 <col:161, col:166> col:166 invalid size 'int *'
  `-CompoundStmt 0x14a808a58 <line:2:1, line:27:1>
    |-IfStmt 0x14a808340 <line:6:2, col:38>
    | |-RecoveryExpr 0x14a808290 <col:6> '<dependent type>' contains-errors lvalue
    | `-BinaryOperator 0x14a808320 <col:21, col:38> '<dependent type>' contains-errors '='
    |   |-UnaryOperator 0x14a8082e8 <col:21, col:22> '<dependent type>' contains-errors prefix '*' cannot overflow
    |   | `-ImplicitCastExpr 0x14a8082d0 <col:22> '<dependent type>' contains-errors <LValueToRValue>
    |   |   `-RecoveryExpr 0x14a8082b0 <col:22> '<dependent type>' contains-errors lvalue
    |   `-IntegerLiteral 0x14a808300 <col:38> 'int' 0
    |-IfStmt 0x14a808410 <line:7:2, col:20>
    | |-RecoveryExpr 0x14a808360 <col:6> '<dependent type>' contains-errors lvalue
    | `-BinaryOperator 0x14a8083f0 <col:12, col:20> '<dependent type>' contains-errors '='
    |   |-UnaryOperator 0x14a8083b8 <col:12, col:13> '<dependent type>' contains-errors prefix '*' cannot overflow
    |   | `-ImplicitCastExpr 0x14a8083a0 <col:13> '<dependent type>' contains-errors <LValueToRValue>
    |   |   `-RecoveryExpr 0x14a808380 <col:13> '<dependent type>' contains-errors lvalue
    |   `-IntegerLiteral 0x14a8083d0 <col:20> 'int' 0
    |-IfStmt 0x14a808578 <line:8:2, col:20>
    | |-RecoveryExpr 0x14a808430 <col:6> '<dependent type>' contains-errors lvalue
    | `-BinaryOperator 0x14a808558 <col:12, col:20> '<dependent type>' contains-errors '='
    |   |-UnaryOperator 0x14a808520 <col:12, col:13> '<dependent type>' contains-errors prefix '*' cannot overflow
    |   | `-ImplicitCastExpr 0x14a808508 <col:13> '<dependent type>' contains-errors <LValueToRValue>
    |   |   `-RecoveryExpr 0x14a808450 <col:13> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x14a808538 <col:20> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14a808878 <line:11:2, col:24>
    | |-UnaryOperator 0x14a808818 <col:6, col:7> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x14a808800 <col:7> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x14a8087e0 <col:7> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x14a808868 <col:17, col:24>
    |   `-RecoveryExpr 0x14a808848 <col:24> '<dependent type>' contains-errors lvalue
    `-SwitchStmt 0x14a8088d0 <line:13:2, line:25:2>
      |-ImplicitCastExpr 0x14a8088b8 <line:13:10> '<dependent type>' contains-errors <LValueToRValue>
      | `-RecoveryExpr 0x14a808898 <col:10> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x14a808a40 <col:25, line:25:2>
        `-DefaultStmt 0x14a808990 <line:21:2, col:9>
          `-NullStmt 0x14a808988 <col:9>
