TranslationUnitDecl 0x138855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1388564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |       `-ImplicitCastExpr 0x138940de0 <col:19> 'int (*)()' <FunctionToPointerDecay>
    |         `-DeclRefExpr 0x138940d90 <col:19> 'int ()' Function 0x138940cd8 'arch_mmap_rnd' 'int ()'
    |-BinaryOperator 0x138941048 <line:8:2, col:55> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x138940ea8 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x138940e70 <col:2> 'struct mm_struct *' lvalue ParmVar 0x138928648 'mm' 'struct mm_struct *'
    | `-CallExpr 0x138941008 <col:25, col:55> 'int'
    |   |-ImplicitCastExpr 0x138940ff0 <col:25> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x138940fb0 <col:25> 'int ()' Function 0x138940ef8 'mmap_legacy_base' 'int ()'
    |   `-ImplicitCastExpr 0x138941030 <col:42> 'unsigned long' <LValueToRValue>
    |     `-DeclRefExpr 0x138940fd0 <col:42> 'unsigned long' lvalue Var 0x138940a60 'random_factor' 'unsigned long'
    `-IfStmt 0x138941668 <line:10:2, line:16:2> has_else
      |-CallExpr 0x138941180 <line:10:6, col:21> 'int'
      | `-ImplicitCastExpr 0x138941168 <col:6> 'int (*)()' <FunctionToPointerDecay>
      |   `-DeclRefExpr 0x138941148 <col:6> 'int ()' Function 0x138941090 'mmap_is_legacy' 'int ()'
      |-CompoundStmt 0x138941358 <col:24, line:13:2>
      | |-BinaryOperator 0x138941260 <line:11:3, col:23> '<dependent type>' contains-errors '='
      | | |-RecoveryExpr 0x1389411d8 <col:3, col:7> '<dependent type>' contains-errors lvalue
      | | | `-DeclRefExpr 0x1389411a0 <col:3> 'struct mm_struct *' lvalue ParmVar 0x138928648 'mm' 'struct mm_struct *'
      | | `-RecoveryExpr 0x138941238 <col:19, col:23> '<dependent type>' contains-errors lvalue
      | |   `-DeclRefExpr 0x138941200 <col:19> 'struct mm_struct *' lvalue ParmVar 0x138928648 'mm' 'struct mm_struct *'
      | `-BinaryOperator 0x138941338 <line:12:3, col:27> '<dependent type>' contains-errors '='
      |   |-RecoveryExpr 0x1389412b8 <col:3, col:7> '<dependent type>' contains-errors lvalue
      |   | `-DeclRefExpr 0x138941280 <col:3> 'struct mm_struct *' lvalue ParmVar 0x138928648 'mm' 'struct mm_struct *'
      |   `-RecoveryExpr 0x138941318 <col:27> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x138941648 <line:13:9, line:16:2>
        |-BinaryOperator 0x138941550 <line:14:3, col:42> '<dependent type>' contains-errors '='
        | |-RecoveryExpr 0x1389413b0 <col:3, col:7> '<dependent type>' contains-errors lvalue
        | | `-DeclRefExpr 0x138941378 <col:3> 'struct mm_struct *' lvalue ParmVar 0x138928648 'mm' 'struct mm_struct *'
        | `-CallExpr 0x138941510 <col:19, col:42> 'int'
        |   |-ImplicitCastExpr 0x1389414f8 <col:19> 'int (*)()' <FunctionToPointerDecay>
        |   | `-DeclRefExpr 0x1389414b8 <col:19> 'int ()' Function 0x138941400 'mmap_base' 'int ()'
        |   `-ImplicitCastExpr 0x138941538 <col:29> 'unsigned long' <LValueToRValue>
        |     `-DeclRefExpr 0x1389414d8 <col:29> 'unsigned long' lvalue Var 0x138940a60 'random_factor' 'unsigned long'
        `-BinaryOperator 0x138941628 <line:15:3, col:27> '<dependent type>' contains-errors '='
          |-RecoveryExpr 0x1389415a8 <col:3, col:7> '<dependent type>' contains-errors lvalue
          | `-DeclRefExpr 0x138941570 <col:3> 'struct mm_struct *' lvalue ParmVar 0x138928648 'mm' 'struct mm_struct *'
          `-RecoveryExpr 0x138941608 <col:27> '<dependent type>' contains-errors lvalue
