TranslationUnitDecl 0x14202ae08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14202bcb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14202b8d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14204bf90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14202b8f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14204bff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14202b910 '__clang_svuint8x3_t'
|-TypedefDecl 0x14204c060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14202b930 '__clang_svuint16x3_t'
|-TypedefDecl 0x14204c0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14202b950 '__clang_svuint32x3_t'
|-TypedefDecl 0x14204c130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14202b970 '__clang_svuint64x3_t'
|-TypedefDecl 0x14204c198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14202b990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14204ca00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14202b9b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14204ca68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14202b9d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14204cad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14202b9f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14204cb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14202ba10 '__clang_svint8x4_t'
|-TypedefDecl 0x14204cba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14202ba30 '__clang_svint16x4_t'
|-TypedefDecl 0x14204cc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14202ba50 '__clang_svint32x4_t'
|-TypedefDecl 0x14204cc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14202ba70 '__clang_svint64x4_t'
|-TypedefDecl 0x14204ccd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14202ba90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14204cd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14202bab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14204cda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14202bad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14204ce10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14202baf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14204ce78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14202bb10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14204cee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14202bb30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14204cf48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14202bb50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14204cfb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14202bb70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14204d018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14202bb90 '__SVBool_t'
|-TypedefDecl 0x14204d080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14202bbb0 '__clang_svboolx2_t'
|-TypedefDecl 0x14204d0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14202bbd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14204d150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14202bbf0 '__SVCount_t'
|-TypedefDecl 0x14204d1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14204d1b0 'char *'
|   `-BuiltinType 0x14202aeb0 'char'
`-TypedefDecl 0x14204d268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x14204d1b0 'char *'
    `-BuiltinType 0x14202aeb0 'char'
