TranslationUnitDecl 0x140055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1400564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13800cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x140056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13800d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1400561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13800d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1400561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13800d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1400561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13800d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x140056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13800d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x140056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13800d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x140056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13800d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x140056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13800d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x140056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13800d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1400562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13800d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1400562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13800d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1400562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13800d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x140056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13800d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x140056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13800d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x140056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13800d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x140056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13800da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x140056390 '__SVBool_t'
|-TypedefDecl 0x13800da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1400563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13800dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1400563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13800db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1400563f0 '__SVCount_t'
|-TypedefDecl 0x13800dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13800dbb0 'char *'
|   `-BuiltinType 0x1400556b0 'char'
|-TypedefDecl 0x13800dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13800dbb0 'char *'
|   `-BuiltinType 0x1400556b0 'char'
`-FunctionDecl 0x138026600 <dataset_diviso_filec/func8820_nonvuln.c:1:1, line:22:1> line:1:12 digi_port_init 'int (struct usb_serial_port *, unsigned int)' static
  |-ParmVarDecl 0x13800e248 <col:27, col:51> col:51 used port 'struct usb_serial_port *'
  |-ParmVarDecl 0x13800e2c8 <col:57, col:66> col:66 used port_num 'unsigned int'
  `-CompoundStmt 0x138028ef8 <line:2:1, line:22:1>
    |-DeclStmt 0x1380268e8 <line:3:2, col:24>
    | |-RecordDecl 0x138026700 <col:2, col:9> col:9 struct digi_port
    | `-VarDecl 0x138026868 <col:2, col:20> col:20 used priv 'struct digi_port *'
    |-IfStmt 0x138026bf0 <line:6:2, line:7:11>
    | |-UnaryOperator 0x138026b30 <line:6:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x138026b18 <col:7> 'struct digi_port *' <LValueToRValue>
    | |   `-DeclRefExpr 0x138026af8 <col:7> 'struct digi_port *' lvalue Var 0x138026868 'priv' 'struct digi_port *'
    | `-ReturnStmt 0x138026be0 <line:7:3, col:11>
    |   `-UnaryOperator 0x138026bc8 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x138026bb0 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x138026b90 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x138026d88 <line:9:2, col:36> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x138026cf0 <col:2> 'int ()' Function 0x138026c38 'spin_lock_init' 'int ()'
    | `-UnaryOperator 0x138026d70 <col:17, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x138026d48 <col:18, col:24> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x138026d10 <col:18> 'struct digi_port *' lvalue Var 0x138026868 'priv' 'struct digi_port *'
    |-BinaryOperator 0x138026e30 <line:10:2, col:22> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x138026de8 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x138026db0 <col:2> 'struct digi_port *' lvalue Var 0x138026868 'priv' 'struct digi_port *'
    | `-DeclRefExpr 0x138026e10 <col:22> 'unsigned int' lvalue ParmVar 0x13800e2c8 'port_num' 'unsigned int'
    |-CallExpr 0x138026fc8 <line:11:2, col:50> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x138026f30 <col:2> 'int ()' Function 0x138026e78 'init_waitqueue_head' 'int ()'
    | `-UnaryOperator 0x138026fb0 <col:22, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x138026f88 <col:23, col:29> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x138026f50 <col:23> 'struct digi_port *' lvalue Var 0x138026868 'priv' 'struct digi_port *'
    |-CallExpr 0x138027088 <line:12:2, col:42> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x138026ff0 <col:2> 'int ()' Function 0x138026e78 'init_waitqueue_head' 'int ()'
    | `-UnaryOperator 0x138027070 <col:22, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x138027048 <col:23, col:29> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x138027010 <col:23> 'struct digi_port *' lvalue Var 0x138026868 'priv' 'struct digi_port *'
    |-CallExpr 0x138027148 <line:13:2, col:42> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1380270b0 <col:2> 'int ()' Function 0x138026e78 'init_waitqueue_head' 'int ()'
    | `-UnaryOperator 0x138027130 <col:22, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x138027108 <col:23, col:29> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1380270d0 <col:23> 'struct digi_port *' lvalue Var 0x138026868 'priv' 'struct digi_port *'
    |-CallExpr 0x138027350 <line:14:2, col:57> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x138027250 <col:2> 'int ()' Function 0x138027198 'INIT_WORK' 'int ()'
    | |-UnaryOperator 0x1380272d0 <col:12, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x1380272a8 <col:13, col:19> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x138027270 <col:13> 'struct digi_port *' lvalue Var 0x138026868 'priv' 'struct digi_port *'
    | `-RecoveryExpr 0x138027330 <col:35> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x138027400 <line:15:2, col:18> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1380273b8 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x138027380 <col:2> 'struct digi_port *' lvalue Var 0x138026868 'priv' 'struct digi_port *'
    | `-DeclRefExpr 0x1380273e0 <col:18> 'struct usb_serial_port *' lvalue ParmVar 0x13800e248 'port' 'struct usb_serial_port *'
    |-CallExpr 0x1380274b8 <line:17:2, col:39> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x138027420 <col:2> 'int ()' Function 0x138026e78 'init_waitqueue_head' 'int ()'
    | `-UnaryOperator 0x1380274a0 <col:22, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x138027478 <col:23, col:29> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x138027440 <col:23> 'struct usb_serial_port *' lvalue ParmVar 0x13800e248 'port' 'struct usb_serial_port *'
    |-CallExpr 0x138028e68 <line:19:2, col:37> 'int'
    | |-ImplicitCastExpr 0x138028e50 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1380275c0 <col:2> 'int ()' Function 0x138027508 'usb_set_serial_port_data' 'int ()'
    | |-ImplicitCastExpr 0x138028e98 <col:27> 'struct usb_serial_port *' <LValueToRValue>
    | | `-DeclRefExpr 0x1380275e0 <col:27> 'struct usb_serial_port *' lvalue ParmVar 0x13800e248 'port' 'struct usb_serial_port *'
    | `-ImplicitCastExpr 0x138028eb0 <col:33> 'struct digi_port *' <LValueToRValue>
    |   `-DeclRefExpr 0x138028e00 <col:33> 'struct digi_port *' lvalue Var 0x138026868 'priv' 'struct digi_port *'
    `-ReturnStmt 0x138028ee8 <line:21:2, col:9>
      `-IntegerLiteral 0x138028ec8 <col:9> 'int' 0
