TranslationUnitDecl 0x146033408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1460342b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x146033d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14481df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x146033db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14481dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x146033dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14481e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x146033df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14481e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x146033e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14481e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x146033e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14481e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x146033e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14481e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x146033e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14481e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x146033e90 '__clang_svint8x3_t'
|-TypedefDecl 0x14481e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x146033eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x14481e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x146033ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x14481e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x146033ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x14481e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x146033f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14481e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x146033f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14481e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x146033f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14481e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x146033f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14481e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x146033f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14481ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x146033fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14481ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x146033fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14481ead0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x146033ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14481eb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x146034010 '__clang_svint8x4_t'
|-TypedefDecl 0x14481eba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x146034030 '__clang_svint16x4_t'
|-TypedefDecl 0x14481ec08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x146034050 '__clang_svint32x4_t'
|-TypedefDecl 0x14481ec70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x146034070 '__clang_svint64x4_t'
|-TypedefDecl 0x14481ecd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x146034090 '__clang_svuint8x4_t'
|-TypedefDecl 0x14481ed40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1460340b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14481eda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1460340d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14481ee10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1460340f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14481ee78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x146034110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14481eee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x146034130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14481ef48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x146034150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14481efb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x146034170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14481f018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x146034190 '__SVBool_t'
|-TypedefDecl 0x14481f080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1460341b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14481f0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1460341d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14481f150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1460341f0 '__SVCount_t'
|-TypedefDecl 0x14481f1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14481f1b0 'char *'
|   `-BuiltinType 0x1460334b0 'char'
|-TypedefDecl 0x14481f268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14481f1b0 'char *'
|   `-BuiltinType 0x1460334b0 'char'
`-FunctionDecl 0x146100400 <dataset_diviso_filec/func21977_vuln.c:1:1, line:44:1> line:1:1 mesalink_connect_step3 'int (struct connectdata *, int)'
  |-ParmVarDecl 0x14481f848 <col:24, col:44> col:44 used conn 'struct connectdata *'
  |-ParmVarDecl 0x14481f8c8 <col:50, col:54> col:54 used sockindex 'int'
  `-CompoundStmt 0x146100b88 <line:2:1, line:44:1>
    |-DeclStmt 0x1461007f0 <line:4:3, col:59>
    | |-RecordDecl 0x146100518 <col:3, col:10> col:10 struct ssl_connect_data
    | `-VarDecl 0x146100688 <col:3, col:58> col:28 used connssl 'struct ssl_connect_data *' cinit
    |   `-UnaryOperator 0x1461007c0 <col:38, col:58> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-ArraySubscriptExpr 0x1461007a0 <col:39, col:58> '<dependent type>' contains-errors lvalue
    |       |-ImplicitCastExpr 0x146100770 <col:39, col:45> '<dependent type>' contains-errors <LValueToRValue>
    |       | `-RecoveryExpr 0x146100728 <col:39, col:45> '<dependent type>' contains-errors lvalue
    |       |   `-DeclRefExpr 0x1461006f0 <col:39> 'struct connectdata *' lvalue ParmVar 0x14481f848 'conn' 'struct connectdata *'
    |       `-ImplicitCastExpr 0x146100788 <col:49> 'int' <LValueToRValue>
    |         `-DeclRefExpr 0x146100750 <col:49> 'int' lvalue ParmVar 0x14481f8c8 'sockindex' 'int'
    |-CallExpr 0x146100a40 <line:6:3, col:57> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x146100920 <col:3> 'int ()' Function 0x146100868 'DEBUGASSERT' 'int ()'
    | `-BinaryOperator 0x146100a20 <col:15, col:41> 'int' contains-errors '=='
    |   |-RecoveryExpr 0x146100a00 <col:15> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x146100990 <col:32, col:41> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x146100958 <col:32> 'struct ssl_connect_data *' contains-errors lvalue Var 0x146100688 'connssl' 'struct ssl_connect_data *'
    |-BinaryOperator 0x146100b20 <line:41:3, col:31> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x146100aa0 <col:3, col:12> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x146100a68 <col:3> 'struct ssl_connect_data *' contains-errors lvalue Var 0x146100688 'connssl' 'struct ssl_connect_data *'
    | `-RecoveryExpr 0x146100b00 <col:31> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x146100b78 <line:43:3, col:10>
      `-RecoveryExpr 0x146100b58 <col:10> '<dependent type>' contains-errors lvalue
