TranslationUnitDecl 0x149849608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14984a4b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14991c068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14991bfb0 'char *'
|   `-BuiltinType 0x1498496b0 'char'
`-FunctionDecl 0x14991c1c8 <dataset_diviso_filec/func1799_vuln.c:1:1, line:48:1> line:1:1 invalid HiiGetConfigRespInfo 'int (int)'
  |-ParmVarDecl 0x14991c0f0 <line:2:3, col:6> col:6 invalid CONST 'int'
  `-CompoundStmt 0x14a011178 <line:4:1, line:48:1>
    `-IfStmt 0x14a011158 <line:20:3, line:44:3>
      |-UnaryOperator 0x14a010a00 <line:20:7, col:25> '<dependent type>' contains-errors prefix '!' cannot overflow
      | `-CallExpr 0x14991c7d0 <col:8, col:25> '<dependent type>' contains-errors
      |   |-DeclRefExpr 0x14991c738 <col:8> 'int ()' Function 0x14991c680 'EFI_ERROR' 'int ()'
      |   `-RecoveryExpr 0x14991c7b0 <col:19> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x14a011140 <col:27, line:44:3>
        `-IfStmt 0x14a010ff0 <line:22:5, line:40:5> has_else
          |-RecoveryExpr 0x14a010b18 <line:22:9, col:22> '_Bool' contains-errors
          |-CompoundStmt 0x14a010ec0 <col:38, line:38:5>
          | |-IfStmt 0x14a010df0 <line:28:7, line:31:7>
          | | |-RecoveryExpr 0x14a010b58 <line:28:11, col:34> '_Bool' contains-errors
          | | `-CompoundStmt 0x14a010de0 <col:39, line:31:7>
          | `-IfStmt 0x14a010ea0 <line:33:7, line:37:7>
          |   |-RecoveryExpr 0x14a010e10 <line:33:11, col:34> '_Bool' contains-errors
          |   `-CompoundStmt 0x14a010e90 <col:39, line:37:7>
          `-CompoundStmt 0x14a010fe0 <line:38:12, line:40:5>
