TranslationUnitDecl 0x11e055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11e0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x11e127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x11e056210 '__clang_svint8x4_t'
|-TypedefDecl 0x11e1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x11e056230 '__clang_svint16x4_t'
|-TypedefDecl 0x11e127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x11e056250 '__clang_svint32x4_t'
|-TypedefDecl 0x11e127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x11e056270 '__clang_svint64x4_t'
|-TypedefDecl 0x11e127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x11e056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x11e127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x11e0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x11e127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x11e0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x11e127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x11e0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x11e127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x11e056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x11e127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x11e056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x11e127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x11e056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x11e127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x11e056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x11e127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x11e056390 '__SVBool_t'
|-TypedefDecl 0x11e127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x11e0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x11e127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11e0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x11e127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11e0563f0 '__SVCount_t'
|-TypedefDecl 0x11e127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x11e127fb0 'char *'
|   `-BuiltinType 0x11e0556b0 'char'
|-TypedefDecl 0x11e128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x11e127fb0 'char *'
|   `-BuiltinType 0x11e0556b0 'char'
`-FunctionDecl 0x11e141978 <dataset_diviso_filec/func7149_vuln.c:1:1, line:26:1> line:1:13 invalid fib6_rule_suppress 'int (struct fib_rule *, struct fib_lookup_arg *)' static
  |-ParmVarDecl 0x11e128668 <col:32, col:49> col:49 used rule 'struct fib_rule *'
  |-ParmVarDecl 0x11e141858 <col:55, col:78> col:78 used arg 'struct fib_lookup_arg *'
  `-CompoundStmt 0x11e142a20 <line:2:1, line:26:1>
    |-DeclStmt 0x11e141c78 <line:3:2, col:39>
    | |-RecordDecl 0x11e141a30 <col:2, col:9> col:9 struct fib6_result
    | `-VarDecl 0x11e141b98 <col:2, col:33> col:22 used res 'struct fib6_result *' cinit
    |   `-RecoveryExpr 0x11e141c38 <col:28, col:33> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x11e141c00 <col:28> 'struct fib_lookup_arg *' lvalue ParmVar 0x11e141858 'arg' 'struct fib_lookup_arg *'
    |-DeclStmt 0x11e141ed8 <line:4:2, col:32>
    | |-RecordDecl 0x11e141c90 <col:2, col:9> col:9 struct rt6_info
    | `-VarDecl 0x11e141df8 <col:2, col:29> col:19 used rt 'struct rt6_info *' cinit
    |   `-RecoveryExpr 0x11e141e98 <col:24, col:29> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x11e141e60 <col:24> 'struct fib6_result *' contains-errors lvalue Var 0x11e141b98 'res' 'struct fib6_result *'
    |-DeclStmt 0x11e142110 <line:5:2, col:31>
    | |-RecordDecl 0x11e141ef0 <col:2, col:9> col:9 struct net_device
    | `-VarDecl 0x11e142058 <col:2, col:27> col:21 used dev 'struct net_device *' cinit
    |   `-RecoveryExpr 0x11e1420d8 <col:27> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x11e1422d8 <line:10:2, line:11:24>
    | |-RecoveryExpr 0x11e1421c8 <line:10:6, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x11e142190 <col:6> 'struct rt6_info *' contains-errors lvalue Var 0x11e141df8 'rt' 'struct rt6_info *'
    | `-BinaryOperator 0x11e1422b8 <line:11:3, col:24> 'struct net_device *' contains-errors '='
    |   |-DeclRefExpr 0x11e1421f0 <col:3> 'struct net_device *' contains-errors lvalue Var 0x11e142058 'dev' 'struct net_device *'
    |   `-CXXDependentScopeMemberExpr 0x11e142270 <col:9, col:24> '<dependent type>' contains-errors lvalue ->dev
    |     `-RecoveryExpr 0x11e142248 <col:9, col:13> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x11e142210 <col:9> 'struct rt6_info *' contains-errors lvalue Var 0x11e141df8 'rt' 'struct rt6_info *'
    |-IfStmt 0x11e142488 <line:14:2, line:15:8>
    | |-BinaryOperator 0x11e142400 <line:14:6, col:33> 'int' contains-errors '<='
    | | |-CXXDependentScopeMemberExpr 0x11e142358 <col:6, col:19> '<dependent type>' contains-errors lvalue .plen
    | | | `-RecoveryExpr 0x11e142330 <col:6, col:10> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x11e1422f8 <col:6> 'struct rt6_info *' contains-errors lvalue Var 0x11e141df8 'rt' 'struct rt6_info *'
    | | `-RecoveryExpr 0x11e1423d8 <col:27, col:33> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x11e1423a0 <col:27> 'struct fib_rule *' lvalue ParmVar 0x11e128668 'rule' 'struct fib_rule *'
    | `-GotoStmt 0x11e142470 <line:15:3, col:8> 'suppress_route' 0x11e142420
    |-IfStmt 0x11e1426b8 <line:18:2, line:19:8>
    | |-BinaryOperator 0x11e142680 <line:18:6, col:65> 'int' contains-errors '&&'
    | | |-BinaryOperator 0x11e142580 <col:6, col:38> 'int' contains-errors '&&'
    | | | |-BinaryOperator 0x11e142540 <col:6, col:33> 'int' contains-errors '!='
    | | | | |-RecoveryExpr 0x11e1424e0 <col:6, col:12> '<dependent type>' contains-errors lvalue
    | | | | | `-DeclRefExpr 0x11e1424a8 <col:6> 'struct fib_rule *' lvalue ParmVar 0x11e128668 'rule' 'struct fib_rule *'
    | | | | `-UnaryOperator 0x11e142528 <col:32, col:33> 'int' prefix '-'
    | | | |   `-IntegerLiteral 0x11e142508 <col:33> 'int' 1
    | | | `-DeclRefExpr 0x11e142560 <col:38> 'struct net_device *' contains-errors lvalue Var 0x11e142058 'dev' 'struct net_device *'
    | | `-BinaryOperator 0x11e142660 <col:45, col:65> 'int' contains-errors '=='
    | |   |-RecoveryExpr 0x11e1425d8 <col:45, col:50> '<dependent type>' contains-errors lvalue
    | |   | `-DeclRefExpr 0x11e1425a0 <col:45> 'struct net_device *' contains-errors lvalue Var 0x11e142058 'dev' 'struct net_device *'
    | |   `-RecoveryExpr 0x11e142638 <col:59, col:65> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x11e142600 <col:59> 'struct fib_rule *' lvalue ParmVar 0x11e128668 'rule' 'struct fib_rule *'
    | `-GotoStmt 0x11e1426a0 <line:19:3, col:8> 'suppress_route' 0x11e142420
    |-LabelStmt 0x11e142988 <line:23:1, line:24:15> 'suppress_route'
    | `-CallExpr 0x11e142948 <col:2, col:15> 'int' contains-errors
    |   |-ImplicitCastExpr 0x11e142930 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x11e1428b8 <col:2> 'int ()' Function 0x11e142800 'ip6_rt_put' 'int ()'
    |   `-ImplicitCastExpr 0x11e142970 <col:13> 'struct rt6_info *' contains-errors <LValueToRValue>
    |     `-DeclRefExpr 0x11e1428d8 <col:13> 'struct rt6_info *' contains-errors lvalue Var 0x11e141df8 'rt' 'struct rt6_info *'
    `-ReturnStmt 0x11e142a10 <line:25:2, col:9>
      `-ImplicitCastExpr 0x11e1429f8 <col:9> 'int' <PointerToIntegral>
        `-ImplicitCastExpr 0x11e1429e0 <col:9> 'struct fib_rule *' <LValueToRValue>
          `-DeclRefExpr 0x11e1429c0 <col:9> 'struct fib_rule *' lvalue ParmVar 0x11e128668 'rule' 'struct fib_rule *'
