TranslationUnitDecl 0x131054a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1310558b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13200c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x131055390 '__clang_svuint8x2_t'
|-TypedefDecl 0x13200c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1310553b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13200c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1310553d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13200c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1310553f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13200c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x131055410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13200c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x131055430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13200c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x131055450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13200c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x131055470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13200c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x131055490 '__clang_svint8x3_t'
|-TypedefDecl 0x13200c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1310554b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13200c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1310554d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13200c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1310554f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13200c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x131055510 '__clang_svuint8x3_t'
|-TypedefDecl 0x13200ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x131055530 '__clang_svuint16x3_t'
|-TypedefDecl 0x13200cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x131055550 '__clang_svuint32x3_t'
|-TypedefDecl 0x13200cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x131055570 '__clang_svuint64x3_t'
|-TypedefDecl 0x13200cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x131055590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13200d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1310555b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13200d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1310555d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13200d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1310555f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13200d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x131055610 '__clang_svint8x4_t'
|-TypedefDecl 0x13200d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x131055630 '__clang_svint16x4_t'
|-TypedefDecl 0x13200d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x131055650 '__clang_svint32x4_t'
|-TypedefDecl 0x13200d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x131055670 '__clang_svint64x4_t'
|-TypedefDecl 0x13200d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x131055690 '__clang_svuint8x4_t'
|-TypedefDecl 0x13200d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1310556b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13200d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1310556d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13200d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1310556f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13200d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x131055710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13200d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x131055730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13200d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x131055750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13200d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x131055770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13200da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x131055790 '__SVBool_t'
|-TypedefDecl 0x13200da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1310557b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13200dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1310557d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13200db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1310557f0 '__SVCount_t'
|-TypedefDecl 0x13200dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13200dbb0 'char *'
|   `-BuiltinType 0x131054ab0 'char'
|-TypedefDecl 0x13200dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13200dbb0 'char *'
|   `-BuiltinType 0x131054ab0 'char'
`-FunctionDecl 0x13200dda8 <dataset_diviso_filec/func2592_nonvuln.c:1:1, line:95:1> line:1:1 PHP_FUNCTION 'int (int)'
  |-ParmVarDecl 0x13200dcd8 <col:14> col:14 openssl_pkey_get_details 'int'
  `-CompoundStmt 0x132029be0 <line:2:1, line:95:1>
    |-DeclStmt 0x13200df80 <line:6:2, col:23>
    | `-VarDecl 0x13200df18 <col:2, col:15> col:15 used pbio_len 'unsigned int'
    |-DeclStmt 0x13200e018 <line:7:2, col:12>
    | `-VarDecl 0x13200dfb0 <col:2, col:8> col:8 used pbio 'char *'
    |-DeclStmt 0x13200e0b0 <line:8:2, col:12>
    | `-VarDecl 0x13200e048 <col:2, col:7> col:7 used ktype 'long'
    |-IfStmt 0x13200e3c8 <line:10:2, line:12:2>
    | |-RecoveryExpr 0x13200e380 <line:10:6, col:71> '_Bool' contains-errors
    | `-CompoundStmt 0x13200e3b0 <col:80, line:12:2>
    |   `-ReturnStmt 0x13200e3a0 <line:11:3>
    |-IfStmt 0x1320268c0 <line:14:2, line:16:2>
    | |-UnaryOperator 0x132026898 <line:14:6, col:7> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x132026880 <col:7> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x132026860 <col:7> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x1320268b0 <col:13, line:16:2>
    `-SwitchStmt 0x1320273a8 <line:25:2, line:91:2>
      |-RecoveryExpr 0x132027388 <line:25:10, col:34> 'int' contains-errors
      `-CompoundStmt 0x132029a30 <col:37, line:91:2>
        |-IfStmt 0x132029640 <line:30:4, line:44:4>
        | |-RecoveryExpr 0x1320273f0 <line:30:8, col:26> '_Bool' contains-errors
        | `-CompoundStmt 0x132029630 <col:32, line:44:4>
        |-BreakStmt 0x132029660 <line:46:4>
        |-IfStmt 0x1320297d8 <line:53:4, line:64:4>
        | |-RecoveryExpr 0x132029688 <line:53:8, col:26> '_Bool' contains-errors
        | `-CompoundStmt 0x1320297c8 <col:32, line:64:4>
        |-BreakStmt 0x1320297f8 <line:65:4>
        |-IfStmt 0x132029950 <line:70:4, line:80:4>
        | |-RecoveryExpr 0x132029820 <line:70:8, col:25> '_Bool' contains-errors
        | `-CompoundStmt 0x132029940 <col:31, line:80:4>
        |-BreakStmt 0x132029970 <line:82:4>
        |-DefaultStmt 0x132029a08 <line:88:3, line:89:13>
        | `-BinaryOperator 0x1320299e8 <col:4, col:13> 'long' '='
        |   |-DeclRefExpr 0x132029978 <col:4> 'long' lvalue Var 0x13200e048 'ktype' 'long'
        |   `-ImplicitCastExpr 0x1320299d0 <col:12, col:13> 'long' <IntegralCast>
        |     `-UnaryOperator 0x1320299b8 <col:12, col:13> 'int' prefix '-'
        |       `-IntegerLiteral 0x132029998 <col:13> 'int' 1
        `-BreakStmt 0x132029a28 <line:90:4>
