TranslationUnitDecl 0x14a055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14a0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14a0d5e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14a056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14a0d5ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14a056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14a0d5f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14a056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14a0d5fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14a056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14a0d6018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14a056390 '__SVBool_t'
|-TypedefDecl 0x14a0d6080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14a0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14a0d60e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14a0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14a0d6150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14a0563f0 '__SVCount_t'
|-TypedefDecl 0x14a0d61f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14a0d61b0 'char *'
|   `-BuiltinType 0x14a0556b0 'char'
|-TypedefDecl 0x14a0d6268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14a0d61b0 'char *'
|   `-BuiltinType 0x14a0556b0 'char'
`-FunctionDecl 0x14a0d63f8 <dataset_diviso_filec/func18767_nonvuln.c:1:1, line:4:1> line:1:11 invalid r_bin_wasm_get_exports 'int *(int *)'
  |-ParmVarDecl 0x14a0d6328 <col:34, col:47> col:47 invalid bin 'int *'
  `-CompoundStmt 0x14a85a870 <col:52, line:4:1>
    |-CallExpr 0x14a0d6730 <line:2:2, col:52> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14a0d6600 <col:2> 'int ()' Function 0x14a0d6548 'r_return_val_if_fail' 'int ()'
    | |-BinaryOperator 0x14a0d66a8 <col:24, col:36> 'int' contains-errors '&&'
    | | |-RecoveryExpr 0x14a0d6620 <col:24> '<dependent type>' contains-errors lvalue
    | | `-CXXDependentScopeMemberExpr 0x14a0d6660 <col:31, col:36> '<dependent type>' contains-errors lvalue ->g_sections
    | |   `-RecoveryExpr 0x14a0d6640 <col:31> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x14a0d6710 <col:48> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x14a85a860 <line:3:2, col:102>
      `-ConditionalOperator 0x14a85a830 <col:9, col:102> '<dependent type>' contains-errors
        |-CXXDependentScopeMemberExpr 0x14a0d6780 <col:9, col:14> '<dependent type>' contains-errors lvalue ->g_exports
        | `-RecoveryExpr 0x14a0d6760 <col:9> '<dependent type>' contains-errors lvalue
        |-CXXDependentScopeMemberExpr 0x14a0d67e8 <col:25, col:30> '<dependent type>' contains-errors lvalue ->g_exports
        | `-RecoveryExpr 0x14a0d67c8 <col:25> '<dependent type>' contains-errors lvalue
        `-CallExpr 0x14a85a800 <col:41, col:102> '<dependent type>' contains-errors
          |-DeclRefExpr 0x14a0d6910 <col:41> 'int ()' Function 0x14a0d6858 'parse_unique_subsec_vec_by_id' 'int ()'
          |-RecoveryExpr 0x14a0d6930 <col:72> '<dependent type>' contains-errors lvalue
          `-RecoveryExpr 0x14a0d69c8 <col:77> '<dependent type>' contains-errors lvalue
