TranslationUnitDecl 0x13b017408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13b0182b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13b05b080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13b0181b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13b05b0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13b0181d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13b05b150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13b0181f0 '__SVCount_t'
|-TypedefDecl 0x13b05b1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13b05b1b0 'char *'
|   `-BuiltinType 0x13b0174b0 'char'
|-TypedefDecl 0x13b05b268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13b05b1b0 'char *'
|   `-BuiltinType 0x13b0174b0 'char'
`-VarDecl 0x13b05b2d0 <dataset_diviso_filec/func4582_nonvuln.c:1:1, col:6> col:6 invalid Magick 'void'
