TranslationUnitDecl 0x155855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1558564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x155927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x155856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x155927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1558562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x155927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1558562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x155927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1558562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x155927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x155856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x155927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x155856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x155927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x155856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x155927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x155856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x155927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x155856390 '__SVBool_t'
|-TypedefDecl 0x155927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1558563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x155927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1558563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x155927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1558563f0 '__SVCount_t'
|-TypedefDecl 0x155927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x155927fb0 'char *'
|   `-BuiltinType 0x1558556b0 'char'
|-TypedefDecl 0x155928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x155927fb0 'char *'
|   `-BuiltinType 0x1558556b0 'char'
`-FunctionDecl 0x155928758 <dataset_diviso_filec/func1839_vuln.c:1:1, line:30:1> line:1:1 videobuf_vm_close 'int (struct vm_area_struct *)'
  |-ParmVarDecl 0x155928648 <col:19, col:42> col:42 used vma 'struct vm_area_struct *'
  `-CompoundStmt 0x156009770 <line:2:1, line:30:1>
    |-DeclStmt 0x155940c98 <line:3:2, col:53>
    | |-RecordDecl 0x155940a50 <col:2, col:9> col:9 struct videobuf_mapping
    | `-VarDecl 0x155940bb8 <col:2, col:38> col:27 used map 'struct videobuf_mapping *' cinit
    |   `-RecoveryExpr 0x155940c58 <col:33, col:38> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x155940c20 <col:33> 'struct vm_area_struct *' lvalue ParmVar 0x155928648 'vma' 'struct vm_area_struct *'
    |-DeclStmt 0x155940ef8 <line:4:2, col:35>
    | |-RecordDecl 0x155940cb0 <col:2, col:9> col:9 struct videobuf_queue
    | `-VarDecl 0x155940e18 <col:2, col:34> col:25 used q 'struct videobuf_queue *' cinit
    |   `-RecoveryExpr 0x155940eb8 <col:29, col:34> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x155940e80 <col:29> 'struct videobuf_mapping *' contains-errors lvalue Var 0x155940bb8 'map' 'struct videobuf_mapping *'
    |-DeclStmt 0x155940f90 <line:5:2, col:7>
    | `-VarDecl 0x155940f28 <col:2, col:6> col:6 used i 'int'
    |-CallExpr 0x1559412b0 <line:7:2, line:8:39> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1559410d0 <line:7:2> 'int ()' Function 0x155941018 'dprintk' 'int ()'
    | |-IntegerLiteral 0x1559410f0 <col:10> 'int' 2
    | |-StringLiteral 0x155941150 <col:12> 'char[4]' lvalue "STR"
    | |-DeclRefExpr 0x155941170 <col:18> 'struct videobuf_mapping *' contains-errors lvalue Var 0x155940bb8 'map' 'struct videobuf_mapping *'
    | |-RecoveryExpr 0x1559411c8 <line:8:3, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x155941190 <col:3> 'struct videobuf_mapping *' contains-errors lvalue Var 0x155940bb8 'map' 'struct videobuf_mapping *'
    | |-RecoveryExpr 0x155941228 <col:14, col:19> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1559411f0 <col:14> 'struct vm_area_struct *' lvalue ParmVar 0x155928648 'vma' 'struct vm_area_struct *'
    | `-RecoveryExpr 0x155941288 <col:28, col:33> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x155941250 <col:28> 'struct vm_area_struct *' lvalue ParmVar 0x155928648 'vma' 'struct vm_area_struct *'
    |-UnaryOperator 0x155941360 <line:10:2, col:12> '<dependent type>' contains-errors postfix '--' cannot overflow
    | `-RecoveryExpr 0x155941338 <col:2, col:7> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x155941300 <col:2> 'struct videobuf_mapping *' contains-errors lvalue Var 0x155940bb8 'map' 'struct videobuf_mapping *'
    |-IfStmt 0x156009740 <line:11:2, line:28:2>
    | |-BinaryOperator 0x1559413f8 <line:11:6, col:16> 'int' contains-errors '=='
    | | |-IntegerLiteral 0x155941378 <col:6> 'int' 0
    | | `-RecoveryExpr 0x1559413d0 <col:11, col:16> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x155941398 <col:11> 'struct videobuf_mapping *' contains-errors lvalue Var 0x155940bb8 'map' 'struct videobuf_mapping *'
    | `-CompoundStmt 0x156009708 <col:23, line:28:2>
    |   |-CallExpr 0x155941508 <line:12:3, col:24> 'int' contains-errors
    |   | |-ImplicitCastExpr 0x1559414f0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x155941418 <col:3> 'int ()' Function 0x155941018 'dprintk' 'int ()'
    |   | |-IntegerLiteral 0x155941438 <col:11> 'int' 1
    |   | |-ImplicitCastExpr 0x155941548 <col:13> 'char *' <ArrayToPointerDecay>
    |   | | `-StringLiteral 0x155941458 <col:13> 'char[4]' lvalue "STR"
    |   | |-ImplicitCastExpr 0x155941560 <col:19> 'struct videobuf_mapping *' contains-errors <LValueToRValue>
    |   | | `-DeclRefExpr 0x155941478 <col:19> 'struct videobuf_mapping *' contains-errors lvalue Var 0x155940bb8 'map' 'struct videobuf_mapping *'
    |   | `-ImplicitCastExpr 0x155941578 <col:23> 'struct videobuf_queue *' contains-errors <LValueToRValue>
    |   |   `-DeclRefExpr 0x155941498 <col:23> 'struct videobuf_queue *' contains-errors lvalue Var 0x155940e18 'q' 'struct videobuf_queue *'
    |   |-CallExpr 0x155941708 <line:13:3, col:22> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x155941670 <col:3> 'int ()' Function 0x1559415b8 'mutex_lock' 'int ()'
    |   | `-UnaryOperator 0x1559416f0 <col:14, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x1559416c8 <col:15, col:18> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x155941690 <col:15> 'struct videobuf_queue *' contains-errors lvalue Var 0x155940e18 'q' 'struct videobuf_queue *'
    |   |-ForStmt 0x1560093b8 <line:14:3, line:25:3>
    |   | |-BinaryOperator 0x155941770 <line:14:8, col:12> 'int' '='
    |   | | |-DeclRefExpr 0x155941730 <col:8> 'int' lvalue Var 0x155940f28 'i' 'int'
    |   | | `-IntegerLiteral 0x155941750 <col:12> 'int' 0
    |   | |-<<<NULL>>>
    |   | |-BinaryOperator 0x155941808 <col:15, col:19> 'int' contains-errors '<'
    |   | | |-DeclRefExpr 0x155941790 <col:15> 'int' lvalue Var 0x155940f28 'i' 'int'
    |   | | `-RecoveryExpr 0x1559417e8 <col:19> '<dependent type>' contains-errors lvalue
    |   | |-UnaryOperator 0x155941848 <col:36, col:37> 'int' postfix '++'
    |   | | `-DeclRefExpr 0x155941828 <col:36> 'int' lvalue Var 0x155940f28 'i' 'int'
    |   | `-CompoundStmt 0x156009380 <col:41, line:25:3>
    |   |   |-IfStmt 0x156008c00 <line:15:4, line:16:5>
    |   |   | |-BinaryOperator 0x1559419d8 <line:15:8, col:25> 'int' contains-errors '=='
    |   |   | | |-RecoveryExpr 0x155941968 <col:8> '<dependent type>' contains-errors lvalue
    |   |   | | `-ArraySubscriptExpr 0x1559419b8 <col:16, col:25> '<dependent type>' contains-errors lvalue
    |   |   | |   |-ImplicitCastExpr 0x155941988 <col:16, col:19> '<dependent type>' contains-errors <LValueToRValue>
    |   |   | |   | `-RecoveryExpr 0x1559418b0 <col:16, col:19> '<dependent type>' contains-errors lvalue
    |   |   | |   |   `-DeclRefExpr 0x155941878 <col:16> 'struct videobuf_queue *' contains-errors lvalue Var 0x155940e18 'q' 'struct videobuf_queue *'
    |   |   | |   `-ImplicitCastExpr 0x1559419a0 <col:24> 'int' <LValueToRValue>
    |   |   | |     `-DeclRefExpr 0x1559418d8 <col:24> 'int' lvalue Var 0x155940f28 'i' 'int'
    |   |   | `-ContinueStmt 0x1559419f8 <line:16:5>
    |   |   |-IfStmt 0x156008d80 <line:18:4, line:19:5>
    |   |   | |-BinaryOperator 0x156008d58 <line:18:8, col:27> 'int' contains-errors '!='
    |   |   | | |-CXXDependentScopeMemberExpr 0x156008cf0 <col:8, col:20> '<dependent type>' contains-errors lvalue ->map
    |   |   | | | `-ArraySubscriptExpr 0x156008cd0 <col:8, col:17> '<dependent type>' contains-errors lvalue
    |   |   | | |   |-ImplicitCastExpr 0x156008ca0 <col:8, col:11> '<dependent type>' contains-errors <LValueToRValue>
    |   |   | | |   | `-RecoveryExpr 0x156008c58 <col:8, col:11> '<dependent type>' contains-errors lvalue
    |   |   | | |   |   `-DeclRefExpr 0x156008c20 <col:8> 'struct videobuf_queue *' contains-errors lvalue Var 0x155940e18 'q' 'struct videobuf_queue *'
    |   |   | | |   `-ImplicitCastExpr 0x156008cb8 <col:16> 'int' <LValueToRValue>
    |   |   | | |     `-DeclRefExpr 0x156008c80 <col:16> 'int' lvalue Var 0x155940f28 'i' 'int'
    |   |   | | `-DeclRefExpr 0x156008d38 <col:27> 'struct videobuf_mapping *' contains-errors lvalue Var 0x155940bb8 'map' 'struct videobuf_mapping *'
    |   |   | `-ContinueStmt 0x156008d78 <line:19:5>
    |   |   |-CallExpr 0x156008f38 <line:21:4, col:36> '<dependent type>' contains-errors
    |   |   | |-CXXDependentScopeMemberExpr 0x156008e00 <col:4, col:12> '<dependent type>' contains-errors lvalue ->buf_release
    |   |   | | `-RecoveryExpr 0x156008dd8 <col:4, col:7> '<dependent type>' contains-errors lvalue
    |   |   | |   `-DeclRefExpr 0x156008da0 <col:4> 'struct videobuf_queue *' contains-errors lvalue Var 0x155940e18 'q' 'struct videobuf_queue *'
    |   |   | |-DeclRefExpr 0x156008e48 <col:24> 'struct videobuf_queue *' contains-errors lvalue Var 0x155940e18 'q' 'struct videobuf_queue *'
    |   |   | `-ArraySubscriptExpr 0x156008f18 <col:26, col:35> '<dependent type>' contains-errors lvalue
    |   |   |   |-ImplicitCastExpr 0x156008ee8 <col:26, col:29> '<dependent type>' contains-errors <LValueToRValue>
    |   |   |   | `-RecoveryExpr 0x156008ea0 <col:26, col:29> '<dependent type>' contains-errors lvalue
    |   |   |   |   `-DeclRefExpr 0x156008e68 <col:26> 'struct videobuf_queue *' contains-errors lvalue Var 0x155940e18 'q' 'struct videobuf_queue *'
    |   |   |   `-ImplicitCastExpr 0x156008f00 <col:34> 'int' <LValueToRValue>
    |   |   |     `-DeclRefExpr 0x156008ec8 <col:34> 'int' lvalue Var 0x155940f28 'i' 'int'
    |   |   |-BinaryOperator 0x156009208 <line:23:4, col:24> '<dependent type>' contains-errors '='
    |   |   | |-CXXDependentScopeMemberExpr 0x1560091a0 <col:4, col:16> '<dependent type>' contains-errors lvalue ->map
    |   |   | | `-ArraySubscriptExpr 0x156009180 <col:4, col:13> '<dependent type>' contains-errors lvalue
    |   |   | |   |-ImplicitCastExpr 0x156009150 <col:4, col:7> '<dependent type>' contains-errors <LValueToRValue>
    |   |   | |   | `-RecoveryExpr 0x156008fa0 <col:4, col:7> '<dependent type>' contains-errors lvalue
    |   |   | |   |   `-DeclRefExpr 0x156008f68 <col:4> 'struct videobuf_queue *' contains-errors lvalue Var 0x155940e18 'q' 'struct videobuf_queue *'
    |   |   | |   `-ImplicitCastExpr 0x156009168 <col:12> 'int' <LValueToRValue>
    |   |   | |     `-DeclRefExpr 0x156008fc8 <col:12> 'int' lvalue Var 0x155940f28 'i' 'int'
    |   |   | `-RecoveryExpr 0x1560091e8 <col:24> '<dependent type>' contains-errors lvalue
    |   |   `-BinaryOperator 0x156009360 <line:24:4, col:24> '<dependent type>' contains-errors '='
    |   |     |-CXXDependentScopeMemberExpr 0x1560092f8 <col:4, col:16> '<dependent type>' contains-errors lvalue ->baddr
    |   |     | `-ArraySubscriptExpr 0x1560092d8 <col:4, col:13> '<dependent type>' contains-errors lvalue
    |   |     |   |-ImplicitCastExpr 0x1560092a8 <col:4, col:7> '<dependent type>' contains-errors <LValueToRValue>
    |   |     |   | `-RecoveryExpr 0x156009260 <col:4, col:7> '<dependent type>' contains-errors lvalue
    |   |     |   |   `-DeclRefExpr 0x156009228 <col:4> 'struct videobuf_queue *' contains-errors lvalue Var 0x155940e18 'q' 'struct videobuf_queue *'
    |   |     |   `-ImplicitCastExpr 0x1560092c0 <col:12> 'int' <LValueToRValue>
    |   |     |     `-DeclRefExpr 0x156009288 <col:12> 'int' lvalue Var 0x155940f28 'i' 'int'
    |   |     `-IntegerLiteral 0x156009340 <col:24> 'int' 0
    |   |-CallExpr 0x156009568 <line:26:3, col:24> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x1560094d0 <col:3> 'int ()' Function 0x156009418 'mutex_unlock' 'int ()'
    |   | `-UnaryOperator 0x156009550 <col:16, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x156009528 <col:17, col:20> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x1560094f0 <col:17> 'struct videobuf_queue *' contains-errors lvalue Var 0x155940e18 'q' 'struct videobuf_queue *'
    |   `-CallExpr 0x1560096c8 <line:27:3, col:12> 'int' contains-errors
    |     |-ImplicitCastExpr 0x1560096b0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x156009670 <col:3> 'int ()' Function 0x1560095b8 'kfree' 'int ()'
    |     `-ImplicitCastExpr 0x1560096f0 <col:9> 'struct videobuf_mapping *' contains-errors <LValueToRValue>
    |       `-DeclRefExpr 0x156009690 <col:9> 'struct videobuf_mapping *' contains-errors lvalue Var 0x155940bb8 'map' 'struct videobuf_mapping *'
    `-ReturnStmt 0x156009760 <line:29:2>
