TranslationUnitDecl 0x134032408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1340332b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | |-DeclRefExpr 0x133031e00 <col:5> 'int ()' Function 0x133031d48 'assert' 'int ()'
    | `-RecoveryExpr 0x133031e20 <col:12> '<dependent type>' contains-errors lvalue
    `-IfStmt 0x1328089d8 <line:5:5, line:9:5>
      |-CXXDependentScopeMemberExpr 0x133031e88 <line:5:9, col:12> '<dependent type>' contains-errors lvalue ->chr
      | `-RecoveryExpr 0x133031e68 <col:9> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x1328089b0 <col:17, line:9:5>
        |-CallExpr 0x133032158 <line:6:9, col:65> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x133031fb0 <col:9> 'int ()' Function 0x133031ef8 'qemu_chr_fe_set_handlers' 'int ()'
        | |-RecoveryExpr 0x133031fd0 <col:34> '<dependent type>' contains-errors lvalue
        | |-RecoveryExpr 0x1330320b8 <col:37> '<dependent type>' contains-errors lvalue
        | |-RecoveryExpr 0x1330320d8 <col:43> '<dependent type>' contains-errors lvalue
        | |-RecoveryExpr 0x1330320f8 <col:49> '<dependent type>' contains-errors lvalue
        | |-RecoveryExpr 0x133032118 <col:55> '<dependent type>' contains-errors lvalue
        | `-RecoveryExpr 0x133032138 <col:61> '<dependent type>' contains-errors lvalue
        |-UnaryOperator 0x132808890 <line:7:9, col:34> '<dependent type>' contains-errors postfix '++' cannot overflow
        | `-CXXDependentScopeMemberExpr 0x132808848 <col:9, col:17> '<dependent type>' contains-errors lvalue ->avail_connections
        |   `-CXXDependentScopeMemberExpr 0x132808800 <col:9, col:12> '<dependent type>' contains-errors lvalue ->chr
        |     `-RecoveryExpr 0x1330321c8 <col:9> '<dependent type>' contains-errors lvalue
        |       `-DeclRefExpr 0x1330321a8 <col:9> 'int *' lvalue ParmVar 0x133031b28 'b' 'int *'
        `-BinaryOperator 0x132808990 <line:8:9, col:18> '<dependent type>' contains-errors '='
          |-CXXDependentScopeMemberExpr 0x1328088f0 <col:9, col:12> '<dependent type>' contains-errors lvalue ->chr
          | `-RecoveryExpr 0x1328088c8 <col:9> '<dependent type>' contains-errors lvalue
          |   `-DeclRefExpr 0x1328088a8 <col:9> 'int *' lvalue ParmVar 0x133031b28 'b' 'int *'
          `-RecoveryExpr 0x132808970 <col:18> '<dependent type>' contains-errors lvalue
