TranslationUnitDecl 0x14b852008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b852eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14b8ffc00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14b852bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14b8ffc68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14b852bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14b8ffcd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14b852bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14b8ffd38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14b852c10 '__clang_svint8x4_t'
|-TypedefDecl 0x14b8ffda0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14b852c30 '__clang_svint16x4_t'
|-TypedefDecl 0x14b8ffe08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14b852c50 '__clang_svint32x4_t'
|-TypedefDecl 0x14b8ffe70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14b852c70 '__clang_svint64x4_t'
|-TypedefDecl 0x14b8ffed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14b852c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14b8fff40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14b852cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14b8fffa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14b852cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14b900010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14b852cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14b900078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14b852d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14b9000e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14b852d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14b900148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14b852d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14b9001b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14b852d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14b900218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14b852d90 '__SVBool_t'
|-TypedefDecl 0x14b900280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14b852db0 '__clang_svboolx2_t'
|-TypedefDecl 0x14b9002e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14b852dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14b900350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14b852df0 '__SVCount_t'
|-TypedefDecl 0x14b9003f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14b9003b0 'char *'
|   `-BuiltinType 0x14b8520b0 'char'
|-TypedefDecl 0x14b900468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14b9003b0 'char *'
|   `-BuiltinType 0x14b8520b0 'char'
`-FunctionDecl 0x14b9005f8 <dataset_diviso_filec/func6963_nonvuln.c:1:1, line:12:1> line:1:24 referenced invalid opj_tcd_marker_info_create 'int *(int)'
  |-ParmVarDecl 0x14b9004f0 <col:51, col:60> col:60 invalid need_PLT 'int'
  `-CompoundStmt 0x14b9008e0 <line:2:1, line:12:1>
    |-IfStmt 0x14b900858 <line:5:5, line:7:5>
    | |-UnaryOperator 0x14b9007e0 <line:5:9, col:10> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x14b9007c8 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x14b9007a8 <col:10> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x14b900840 <col:29, line:7:5>
    |   `-ReturnStmt 0x14b900830 <line:6:9, col:16>
    |     `-RecoveryExpr 0x14b900810 <col:16> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x14b9008d0 <line:11:5, col:12>
      `-RecoveryExpr 0x14b9008b0 <col:12> '<dependent type>' contains-errors lvalue
