TranslationUnitDecl 0x126855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x126855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12600c840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1268558b0 '__SVFloat32_t'
|-TypedefDecl 0x12600c8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1268558d0 '__SVFloat64_t'
|-TypedefDecl 0x12600c910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1268558f0 '__SVBfloat16_t'
|-TypedefDecl 0x12600c978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x126855910 '__clang_svint8x2_t'
|-TypedefDecl 0x12600c9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x126855930 '__clang_svint16x2_t'
|-TypedefDecl 0x12600ca48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x126855950 '__clang_svint32x2_t'
|-TypedefDecl 0x12600cab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x126855970 '__clang_svint64x2_t'
|-TypedefDecl 0x12600cb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x126855990 '__clang_svuint8x2_t'
|-TypedefDecl 0x12600cb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1268559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12600cbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1268559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12600cc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1268559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12600ccb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x126855a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12600cd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x126855a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12600cd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x126855a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12600cdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x126855a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12600ce58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x126855a90 '__clang_svint8x3_t'
|-TypedefDecl 0x12600cec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x126855ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12600cf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x126855ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x12600cf90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x126855af0 '__clang_svint64x3_t'
|-TypedefDecl 0x12600cff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x126855b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12600d060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x126855b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12600d0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x126855b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12600d130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x126855b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12600d198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x126855b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12600da00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x126855bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12600da68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x126855bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12600dad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x126855bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12600db38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x126855c10 '__clang_svint8x4_t'
|-TypedefDecl 0x12600dba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x126855c30 '__clang_svint16x4_t'
|-TypedefDecl 0x12600dc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x126855c50 '__clang_svint32x4_t'
|-TypedefDecl 0x12600dc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x126855c70 '__clang_svint64x4_t'
|-TypedefDecl 0x12600dcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x126855c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12600dd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x126855cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12600dda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x126855cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12600de10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x126855cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12600de78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x126855d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12600dee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x126855d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12600df48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x126855d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12600dfb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x126855d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12600e018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x126855d90 '__SVBool_t'
|-TypedefDecl 0x12600e080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x126855db0 '__clang_svboolx2_t'
|-TypedefDecl 0x12600e0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x126855dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12600e150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x126855df0 '__SVCount_t'
|-TypedefDecl 0x12600e1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12600e1b0 'char *'
|   `-BuiltinType 0x1268550b0 'char'
|-TypedefDecl 0x12600e268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12600e1b0 'char *'
|   `-BuiltinType 0x1268550b0 'char'
`-FunctionDecl 0x12600e3f0 <dataset_diviso_filec/func21348_nonvuln.c:1:1, line:10:1> line:1:6 invalid BrotliDecoderDestroyInstance 'void (int *)'
  |-ParmVarDecl 0x12600e328 <col:35, col:55> col:55 invalid state 'int *'
  `-CompoundStmt 0x12600e9a0 <col:62, line:10:1>
    `-IfStmt 0x12600e970 <line:2:3, line:9:3> has_else
      |-UnaryOperator 0x12600e4d8 <line:2:7, col:8> '<dependent type>' contains-errors prefix '!' cannot overflow
      | `-ImplicitCastExpr 0x12600e4c0 <col:8> '<dependent type>' contains-errors <LValueToRValue>
      |   `-RecoveryExpr 0x12600e4a0 <col:8> '<dependent type>' contains-errors lvalue
      |-CompoundStmt 0x12600e500 <col:15, line:4:3>
      | `-ReturnStmt 0x12600e4f0 <line:3:5>
      `-CompoundStmt 0x12600e948 <line:4:10, line:9:3>
        |-DeclStmt 0x12600e600 <line:6:5, col:48>
        | `-VarDecl 0x12600e530 <col:5, col:27> col:11 used opaque 'void *' cinit
        |   `-CXXDependentScopeMemberExpr 0x12600e5b8 <col:20, col:27> '<dependent type>' contains-errors lvalue ->memory_manager_opaque
        |     `-RecoveryExpr 0x12600e598 <col:20> '<dependent type>' contains-errors lvalue
        |-CallExpr 0x12600e7b0 <line:7:5, col:36> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x12600e770 <col:5> 'int ()' Function 0x12600e6b8 'BrotliDecoderStateCleanup' 'int ()'
        | `-RecoveryExpr 0x12600e790 <col:31> '<dependent type>' contains-errors lvalue
        `-CallExpr 0x12600e918 <line:8:5, col:28> '<dependent type>' contains-errors
          |-DeclRefExpr 0x12600e8b8 <col:5> 'int ()' Function 0x12600e800 'free_func' 'int ()'
          |-DeclRefExpr 0x12600e8d8 <col:15> 'void *' contains-errors lvalue Var 0x12600e530 'opaque' 'void *'
          `-RecoveryExpr 0x12600e8f8 <col:23> '<dependent type>' contains-errors lvalue
