TranslationUnitDecl 0x12b033e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12b034cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12b825480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12b034bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x12b8254e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12b034bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12b825550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12b034bf0 '__SVCount_t'
|-TypedefDecl 0x12b8255f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12b8255b0 'char *'
|   `-BuiltinType 0x12b033eb0 'char'
|-TypedefDecl 0x12b825668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12b8255b0 'char *'
|   `-BuiltinType 0x12b033eb0 'char'
`-FunctionDecl 0x12b825a98 <dataset_diviso_filec/func19933_nonvuln.c:1:5, col:94> col:12 invalid linear_atXYZC 'float (const float, const float, const float, const float)'
  |-ParmVarDecl 0x12b8256f0 <col:26, col:38> col:38 fx 'const float'
  |-ParmVarDecl 0x12b825770 <col:42, col:57> col:54 invalid fy 'const float' cinit
  | `-RecoveryExpr 0x12b8257f8 <col:56, col:57> 'const float' contains-errors
  |   `-IntegerLiteral 0x12b8257d8 <col:57> 'int' 0
  |-ParmVarDecl 0x12b825838 <col:60, col:75> col:72 invalid fz 'const float' cinit
  | `-RecoveryExpr 0x12b8258c0 <col:74, col:75> 'const float' contains-errors
  |   `-IntegerLiteral 0x12b8258a0 <col:75> 'int' 0
  `-ParmVarDecl 0x12b825900 <col:78, col:93> col:90 invalid fc 'const float' cinit
    `-RecoveryExpr 0x12b825988 <col:92, col:93> 'const float' contains-errors
      `-IntegerLiteral 0x12b825968 <col:93> 'int' 0
