TranslationUnitDecl 0x140028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x140028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14008e398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x140028b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14008ec00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x140028bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14008ec68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x140028bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14008ecd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x140028bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14008ed38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x140028c10 '__clang_svint8x4_t'
|-TypedefDecl 0x14008eda0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x140028c30 '__clang_svint16x4_t'
|-TypedefDecl 0x14008ee08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x140028c50 '__clang_svint32x4_t'
|-TypedefDecl 0x14008ee70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x140028c70 '__clang_svint64x4_t'
|-TypedefDecl 0x14008eed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x140028c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14008ef40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x140028cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14008efa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x140028cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14008f010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x140028cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14008f078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x140028d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14008f0e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x140028d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14008f148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x140028d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14008f1b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x140028d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14008f218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x140028d90 '__SVBool_t'
|-TypedefDecl 0x14008f280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x140028db0 '__clang_svboolx2_t'
|-TypedefDecl 0x14008f2e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x140028dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14008f350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x140028df0 '__SVCount_t'
|-TypedefDecl 0x14008f3f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14008f3b0 'char *'
|   `-BuiltinType 0x1400280b0 'char'
`-TypedefDecl 0x14008f468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x14008f3b0 'char *'
    `-BuiltinType 0x1400280b0 'char'
