TranslationUnitDecl 0x12a824e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a825cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12a8f8798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12a825990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12b81ac00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12a8259b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12b81ac68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12a8259d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12b81acd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12a8259f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12b81ad38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12a825a10 '__clang_svint8x4_t'
|-TypedefDecl 0x12b81ada0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12a825a30 '__clang_svint16x4_t'
|-TypedefDecl 0x12b81ae08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12a825a50 '__clang_svint32x4_t'
|-TypedefDecl 0x12b81ae70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12a825a70 '__clang_svint64x4_t'
|-TypedefDecl 0x12b81aed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12a825a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12b81af40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12a825ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12b81afa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12a825ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12b81b010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12a825af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12b81b078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12a825b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12b81b0e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12a825b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12b81b148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12a825b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12b81b1b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12a825b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12b81b218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12a825b90 '__SVBool_t'
|-TypedefDecl 0x12b81b280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12a825bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x12b81b2e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12a825bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12b81b350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12a825bf0 '__SVCount_t'
|-TypedefDecl 0x12b81b3f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12b81b3b0 'char *'
|   `-BuiltinType 0x12a824eb0 'char'
|-TypedefDecl 0x12b81b468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12b81b3b0 'char *'
|   `-BuiltinType 0x12a824eb0 'char'
`-FunctionDecl 0x12c008288 <dataset_diviso_filec/func2259_nonvuln.c:1:1, line:20:1> line:1:12 mce_first_notifier 'int (struct notifier_block *, unsigned long, void *)' static
  |-ParmVarDecl 0x12b81ba48 <col:31, col:54> col:54 nb 'struct notifier_block *'
  |-ParmVarDecl 0x12b81bac8 <col:58, col:72> col:72 val 'unsigned long'
  |-ParmVarDecl 0x12b81bb48 <line:2:10, col:16> col:16 used data 'void *'
  `-CompoundStmt 0x12c008e70 <line:3:1, line:20:1>
    |-DeclStmt 0x12c008660 <line:4:2, col:36>
    | |-RecordDecl 0x12c008390 <col:2, col:9> col:9 struct mce
    | `-VarDecl 0x12c0084f8 <col:2, col:32> col:14 used m 'struct mce *' cinit
    |   `-CStyleCastExpr 0x12c008620 <col:18, col:32> 'struct mce *' <BitCast>
    |     `-ImplicitCastExpr 0x12c008608 <col:32> 'void *' <LValueToRValue> part_of_explicit_cast
    |       `-DeclRefExpr 0x12c008560 <col:32> 'void *' lvalue ParmVar 0x12b81bb48 'data' 'void *'
    |-IfStmt 0x12c008728 <line:6:2, line:7:10>
    | |-UnaryOperator 0x12c0086b0 <line:6:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x12c008698 <col:7> 'struct mce *' <LValueToRValue>
    | |   `-DeclRefExpr 0x12c008678 <col:7> 'struct mce *' lvalue Var 0x12c0084f8 'm' 'struct mce *'
    | `-ReturnStmt 0x12c008718 <line:7:3, col:10>
    |   `-RecoveryExpr 0x12c0086f8 <col:10> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12c008970 <line:9:2, line:10:10>
    | |-CallExpr 0x12c0088e8 <line:9:6, col:19> 'int'
    | | |-ImplicitCastExpr 0x12c0088d0 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x12c008860 <col:6> 'int ()' Function 0x12c0087a8 'cec_add_mce' 'int ()'
    | | `-ImplicitCastExpr 0x12c008910 <col:18> 'struct mce *' <LValueToRValue>
    | |   `-DeclRefExpr 0x12c008880 <col:18> 'struct mce *' lvalue Var 0x12c0084f8 'm' 'struct mce *'
    | `-ReturnStmt 0x12c008960 <line:10:3, col:10>
    |   `-RecoveryExpr 0x12c008940 <col:10> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12c008ac8 <line:13:2, col:20> 'int'
    | |-ImplicitCastExpr 0x12c008ab0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12c008a70 <col:2> 'int ()' Function 0x12c0089b8 'trace_mce_record' 'int ()'
    | `-ImplicitCastExpr 0x12c008af0 <col:19> 'struct mce *' <LValueToRValue>
    |   `-DeclRefExpr 0x12c008a90 <col:19> 'struct mce *' lvalue Var 0x12c0084f8 'm' 'struct mce *'
    |-CallExpr 0x12c008cc0 <line:15:2, col:29> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12c008be8 <col:2> 'int ()' Function 0x12c008b30 'set_bit' 'int ()'
    | |-IntegerLiteral 0x12c008c08 <col:10> 'int' 0
    | `-UnaryOperator 0x12c008ca8 <col:13, col:14> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12c008c88 <col:14> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12c008e08 <line:17:2, col:17> 'int'
    | `-ImplicitCastExpr 0x12c008df0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x12c008dd0 <col:2> 'int ()' Function 0x12c008d18 'mce_notify_irq' 'int ()'
    `-ReturnStmt 0x12c008e60 <line:19:2, col:9>
      `-RecoveryExpr 0x12c008e40 <col:9> '<dependent type>' contains-errors lvalue
