TranslationUnitDecl 0x13f028208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13f0290b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13f028d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13d01d330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13f028d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13d01d398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13f028d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13d01dc00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13f028db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13d01dc68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13f028dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13d01dcd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13f028df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13d01dd38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13f028e10 '__clang_svint8x4_t'
|-TypedefDecl 0x13d01dda0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13f028e30 '__clang_svint16x4_t'
|-TypedefDecl 0x13d01de08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13f028e50 '__clang_svint32x4_t'
|-TypedefDecl 0x13d01de70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13f028e70 '__clang_svint64x4_t'
|-TypedefDecl 0x13d01ded8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13f028e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13d01df40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13f028eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13d01dfa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13f028ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13d01e010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13f028ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13d01e078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13f028f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13d01e0e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13f028f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13d01e148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13f028f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13d01e1b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13f028f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13d01e218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13f028f90 '__SVBool_t'
|-TypedefDecl 0x13d01e280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13f028fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x13d01e2e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13f028fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13d01e350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13f028ff0 '__SVCount_t'
|-TypedefDecl 0x13d01e3f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13d01e3b0 'char *'
|   `-BuiltinType 0x13f0282b0 'char'
|-TypedefDecl 0x13d01e468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13d01e3b0 'char *'
|   `-BuiltinType 0x13f0282b0 'char'
`-FunctionDecl 0x13d01e5c8 <dataset_diviso_filec/func6461_nonvuln.c:1:1, line:8:1> line:1:1 make_unix_date2 'int (const char *)'
  |-ParmVarDecl 0x13d01e4f0 <col:17, col:31> col:31 used date_ptr 'const char *'
  `-CompoundStmt 0x13d01eb20 <line:2:1, line:8:1>
    `-ReturnStmt 0x13d01eb10 <line:7:5, col:28>
      `-CallExpr 0x13d01eae8 <col:12, col:28> '<dependent type>' contains-errors
        |-DeclRefExpr 0x13d01ea68 <col:12> 'int ()' Function 0x13d01e9b0 'int_unix_date' 'int ()'
        `-RecoveryExpr 0x13d01eac8 <col:26> '<dependent type>' contains-errors lvalue
