TranslationUnitDecl 0x14f847608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14f8484b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14f91a6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14f848010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14f91a720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14f848030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14f91a788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14f848050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14f91a7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14f848070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14f91a858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14f848090 '__clang_svint8x3_t'
|-TypedefDecl 0x14f91a8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14f8480b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14f91a928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14f8480d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14f91a990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14f8480f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14f91a9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14f848110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14f91aa60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14f848130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14f91aac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14f848150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14f91ab30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14f848170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14f91ab98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14f848190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14f91ac00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14f8481b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14f91ac68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14f8481d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14f91acd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14f8481f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14f91ad38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14f848210 '__clang_svint8x4_t'
|-TypedefDecl 0x14f91ada0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14f848230 '__clang_svint16x4_t'
|-TypedefDecl 0x14f91ae08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14f848250 '__clang_svint32x4_t'
|-TypedefDecl 0x14f91ae70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14f848270 '__clang_svint64x4_t'
|-TypedefDecl 0x14f91aed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14f848290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14f91af40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14f8482b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14f91afa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14f8482d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14f91b010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14f8482f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14f91b078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14f848310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14f91b0e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14f848330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14f91b148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14f848350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14f91b1b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14f848370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14f91b218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14f848390 '__SVBool_t'
|-TypedefDecl 0x14f91b280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14f8483b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14f91b2e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14f8483d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14f91b350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14f8483f0 '__SVCount_t'
|-TypedefDecl 0x14f91b3f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14f91b3b0 'char *'
|   `-BuiltinType 0x14f8476b0 'char'
|-TypedefDecl 0x14f91b468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14f91b3b0 'char *'
|   `-BuiltinType 0x14f8476b0 'char'
`-FunctionDecl 0x14f934ee8 <dataset_diviso_filec/func24529_nonvuln.c:1:3, line:10:3> line:1:3 invalid Field_timestamp_hires 'int (char *, char *, char, enum utype, const int *, int *, int)'
  |-ParmVarDecl 0x14f91b4f0 <col:25, col:32> col:32 ptr_arg 'char *'
  |-ParmVarDecl 0x14f91b570 <line:2:25, col:32> col:32 null_ptr_arg 'char *'
  |-ParmVarDecl 0x14f91b5e8 <col:46, col:52> col:52 null_bit_arg 'char'
  |-ParmVarDecl 0x14f91bb88 <line:3:25, col:36> col:36 invalid unireg_check_arg 'enum utype'
  |-ParmVarDecl 0x14f934c18 <line:4:25, col:44> col:44 invalid field_name_arg 'const int *'
  |-ParmVarDecl 0x14f934cc8 <line:5:25, col:38> col:38 invalid share 'int *'
  |-ParmVarDecl 0x14f934d48 <col:45, col:50> col:50 dec_arg 'int'
  `-CompoundStmt 0x14f9351c8 <line:8:3, line:10:3>
    `-CallExpr 0x14f9351a0 <line:9:5, col:20> '<dependent type>' contains-errors
      |-DeclRefExpr 0x14f935120 <col:5> 'int ()' Function 0x14f935068 'DBUG_ASSERT' 'int ()'
      `-RecoveryExpr 0x14f935180 <col:17> '<dependent type>' contains-errors lvalue
