TranslationUnitDecl 0x14d029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14d029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14d029950 '__clang_svint32x2_t'
|-TypedefDecl 0x14c81e8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14d029970 '__clang_svint64x2_t'
|-TypedefDecl 0x14c81e918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14d029990 '__clang_svuint8x2_t'
|-TypedefDecl 0x14c81e980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14d0299b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14c81e9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14d0299d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14c81ea50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14d0299f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14c81eab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14d029a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14c81eb20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14d029a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14c81eb88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14d029a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14c81ebf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14d029a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14c81ec58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14d029a90 '__clang_svint8x3_t'
|-TypedefDecl 0x14c81ecc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14d029ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x14c81ed28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14d029ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x14c81ed90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14d029af0 '__clang_svint64x3_t'
|-TypedefDecl 0x14c81edf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14d029b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14c81ee60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14d029b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14c81eec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14d029b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14c81ef30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14d029b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14c81ef98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14d029b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14c830000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14d029bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14c830068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14d029bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14c8300d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14d029bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14c830138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14d029c10 '__clang_svint8x4_t'
|-TypedefDecl 0x14c8301a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14d029c30 '__clang_svint16x4_t'
|-TypedefDecl 0x14c830208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14d029c50 '__clang_svint32x4_t'
|-TypedefDecl 0x14c830270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14d029c70 '__clang_svint64x4_t'
|-TypedefDecl 0x14c8302d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14d029c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14c830340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14d029cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14c8303a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14d029cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14c830410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14d029cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14c830478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14d029d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14c8304e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14d029d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14c830548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14d029d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14c8305b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14d029d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14c830618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14d029d90 '__SVBool_t'
|-TypedefDecl 0x14c830680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14d029db0 '__clang_svboolx2_t'
|-TypedefDecl 0x14c8306e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14d029dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14c830750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14d029df0 '__SVCount_t'
|-TypedefDecl 0x14c8307f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14c8307b0 'char *'
|   `-BuiltinType 0x14d0290b0 'char'
|-TypedefDecl 0x14c830868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14c8307b0 'char *'
|   `-BuiltinType 0x14d0290b0 'char'
`-FunctionDecl 0x14c830a80 <dataset_diviso_filec/func10273_nonvuln.c:1:1, line:6:1> line:1:20 invalid vring_used_flags_set_bit 'void (int *, int)' static inline
  |-ParmVarDecl 0x14c830928 <col:45, col:56> col:56 invalid vq 'int *'
  |-ParmVarDecl 0x14c8309a8 <col:60, col:64> col:64 used mask 'int'
  `-CompoundStmt 0x14c854568 <line:2:1, line:6:1>
    `-CallExpr 0x14c854538 <line:5:5, col:38> '<dependent type>' contains-errors
      |-DeclRefExpr 0x14c830ec0 <col:5> 'int ()' Function 0x14c830e08 'stw_phys' 'int ()'
      |-RecoveryExpr 0x14c8544b0 <col:14> '<dependent type>' contains-errors lvalue
      `-BinaryOperator 0x14c854518 <col:18, col:34> '<dependent type>' contains-errors '|'
        |-CallExpr 0x14c8544f0 <col:18, col:30> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x14c830fd8 <col:18> 'int ()' Function 0x14c830f20 'lduw_phys' 'int ()'
        | `-RecoveryExpr 0x14c8544d0 <col:28> '<dependent type>' contains-errors lvalue
        `-DeclRefExpr 0x14c854440 <col:34> 'int' lvalue ParmVar 0x14c8309a8 'mask' 'int'
