TranslationUnitDecl 0x124055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1240564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x124127178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x124055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1241271e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x124055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x124127248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x124055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1241272b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x124055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x124127318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x124055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x124127380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x124055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1241273e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x124055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x124127450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x124055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1241274b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x124056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x124127520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x124056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x124127588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x124056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1241275f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x124056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x124127658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x124056090 '__clang_svint8x3_t'
|-TypedefDecl 0x1241276c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1240560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x124127728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1240560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x124127790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1240560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1241277f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x124056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x124127860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x124056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1241278c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x124056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x124127930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x124056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x124127998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x124056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x124128200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1240561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x124128268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1240561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1241282d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1240561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x124128338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x124056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1241283a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x124056230 '__clang_svint16x4_t'
|-TypedefDecl 0x124128408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x124056250 '__clang_svint32x4_t'
|-TypedefDecl 0x124128470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x124056270 '__clang_svint64x4_t'
|-TypedefDecl 0x1241284d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x124056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x124128540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1240562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1241285a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1240562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x124128610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1240562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x124128678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x124056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1241286e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x124056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x124128748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x124056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1241287b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x124056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x124128818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x124056390 '__SVBool_t'
|-TypedefDecl 0x124128880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1240563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1241288e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1240563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x124128950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1240563f0 '__SVCount_t'
|-TypedefDecl 0x1241289f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1241289b0 'char *'
|   `-BuiltinType 0x1240556b0 'char'
|-TypedefDecl 0x124128a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1241289b0 'char *'
|   `-BuiltinType 0x1240556b0 'char'
`-FunctionDecl 0x1241419d8 <dataset_diviso_filec/func23026_nonvuln.c:1:1, line:67:1> line:1:1 invalid multi_bcast 'int (struct multi_context *, const struct buffer *, const struct multi_instance *, const struct mroute_addr *, int)'
  |-ParmVarDecl 0x124129048 <col:13, col:35> col:35 used m 'struct multi_context *'
  |-ParmVarDecl 0x124141428 <line:2:13, col:34> col:34 used buf 'const struct buffer *'
  |-ParmVarDecl 0x1241415f8 <line:3:13, col:42> col:42 used sender_instance 'const struct multi_instance *'
  |-ParmVarDecl 0x1241417c8 <line:4:13, col:39> col:39 sender_addr 'const struct mroute_addr *'
  |-ParmVarDecl 0x124141860 <line:5:13, col:22> col:22 invalid vid 'int'
  `-CompoundStmt 0x12480a018 <line:6:1, line:67:1>
    |-DeclStmt 0x124141c28 <line:7:5, col:28>
    | |-RecordDecl 0x124141aa8 <col:5, col:12> col:12 struct hash_iterator
    | `-VarDecl 0x124141ba8 <col:5, col:26> col:26 invalid hi 'struct hash_iterator'
    |-DeclStmt 0x124141e28 <line:8:5, col:28>
    | |-RecordDecl 0x124141c40 <col:5, col:12> col:12 struct hash_element
    | `-VarDecl 0x124141da8 <col:5, col:26> col:26 used he 'struct hash_element *'
    |-DeclStmt 0x124141f60 <line:9:5, col:30>
    | `-VarDecl 0x124141ef8 <col:5, col:28> col:28 used mi 'struct multi_instance *'
    |-DeclStmt 0x124142168 <line:10:5, col:27>
    | |-RecordDecl 0x124141f78 <col:5, col:12> col:12 struct mbuf_buffer
    | `-VarDecl 0x1241420e8 <col:5, col:25> col:25 used mb 'struct mbuf_buffer *'
    `-IfStmt 0x124809ff8 <line:12:5, line:66:5>
      |-BinaryOperator 0x1241423c8 <line:12:9, col:21> 'int' '>'
      | |-CallExpr 0x124142368 <col:9, col:17> 'int'
      | | |-ImplicitCastExpr 0x124142350 <col:9> 'int (*)()' <FunctionToPointerDecay>
      | | | `-DeclRefExpr 0x1241422e0 <col:9> 'int ()' Function 0x124142228 'BLEN' 'int ()'
      | | `-ImplicitCastExpr 0x124142390 <col:14> 'const struct buffer *' <LValueToRValue>
      | |   `-DeclRefExpr 0x124142300 <col:14> 'const struct buffer *' lvalue ParmVar 0x124141428 'buf' 'const struct buffer *'
      | `-IntegerLiteral 0x1241423a8 <col:21> 'int' 0
      `-CompoundStmt 0x124809fb0 <line:13:5, line:66:5>
        |-CallExpr 0x124143360 <line:14:9, col:35> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x1241432e0 <col:9> 'int ()' Function 0x124143228 'perf_push' 'int ()'
        | `-RecoveryExpr 0x124143340 <col:19> '<dependent type>' contains-errors lvalue
        |-BinaryOperator 0x124143538 <line:18:9, col:32> 'struct mbuf_buffer *' '='
        | |-DeclRefExpr 0x124143388 <col:9> 'struct mbuf_buffer *' lvalue Var 0x1241420e8 'mb' 'struct mbuf_buffer *'
        | `-ImplicitCastExpr 0x124143520 <col:14, col:32> 'struct mbuf_buffer *' <IntegralToPointer>
        |   `-CallExpr 0x1241434e0 <col:14, col:32> 'int'
        |     |-ImplicitCastExpr 0x1241434c8 <col:14> 'int (*)()' <FunctionToPointerDecay>
        |     | `-DeclRefExpr 0x124143488 <col:14> 'int ()' Function 0x1241433d0 'mbuf_alloc_buf' 'int ()'
        |     `-ImplicitCastExpr 0x124143508 <col:29> 'const struct buffer *' <LValueToRValue>
        |       `-DeclRefExpr 0x1241434a8 <col:29> 'const struct buffer *' lvalue ParmVar 0x124141428 'buf' 'const struct buffer *'
        |-CallExpr 0x1241436f0 <line:19:9, col:40> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x124143638 <col:9> 'int ()' Function 0x124143580 'hash_iterator_init' 'int ()'
        | |-RecoveryExpr 0x124143690 <col:28, col:31> '<dependent type>' contains-errors lvalue
        | | `-DeclRefExpr 0x124143658 <col:28> 'struct multi_context *' lvalue ParmVar 0x124129048 'm' 'struct multi_context *'
        | `-UnaryOperator 0x1241436d8 <col:37, col:38> '<dependent type>' contains-errors prefix '&' cannot overflow
        |   `-RecoveryExpr 0x1241436b8 <col:38> '<dependent type>' contains-errors lvalue
        |-WhileStmt 0x124143f70 <line:21:9, line:61:9>
        | |-ParenExpr 0x1241438c0 <line:21:16, col:45> 'struct hash_element *' contains-errors
        | | `-BinaryOperator 0x1241438a0 <col:17, col:44> 'struct hash_element *' contains-errors '='
        | |   |-DeclRefExpr 0x124143720 <col:17> 'struct hash_element *' lvalue Var 0x124141da8 'he' 'struct hash_element *'
        | |   `-CallExpr 0x124143878 <col:22, col:44> '<dependent type>' contains-errors
        | |     |-DeclRefExpr 0x124143820 <col:22> 'int ()' Function 0x124143768 'hash_iterator_next' 'int ()'
        | |     `-UnaryOperator 0x124143860 <col:41, col:42> '<dependent type>' contains-errors prefix '&' cannot overflow
        | |       `-RecoveryExpr 0x124143840 <col:42> '<dependent type>' contains-errors lvalue
        | `-CompoundStmt 0x124143f50 <line:22:9, line:61:9>
        |   |-BinaryOperator 0x1241439b0 <line:23:13, col:48> 'struct multi_instance *' contains-errors '='
        |   | |-DeclRefExpr 0x1241438e0 <col:13> 'struct multi_instance *' lvalue Var 0x124141ef8 'mi' 'struct multi_instance *'
        |   | `-CStyleCastExpr 0x124143988 <col:18, col:48> 'struct multi_instance *' contains-errors <Dependent>
        |   |   `-RecoveryExpr 0x124143938 <col:44, col:48> '<dependent type>' contains-errors lvalue
        |   |     `-DeclRefExpr 0x124143900 <col:44> 'struct hash_element *' lvalue Var 0x124141da8 'he' 'struct hash_element *'
        |   `-IfStmt 0x124143f30 <line:24:13, line:60:13>
        |     |-BinaryOperator 0x124143b08 <line:24:17, col:47> 'int' contains-errors '&&'
        |     | |-BinaryOperator 0x124143a58 <col:17, col:23> 'int' '!='
        |     | | |-ImplicitCastExpr 0x124143a10 <col:17> 'struct multi_instance *' <LValueToRValue>
        |     | | | `-DeclRefExpr 0x1241439d0 <col:17> 'struct multi_instance *' lvalue Var 0x124141ef8 'mi' 'struct multi_instance *'
        |     | | `-ImplicitCastExpr 0x124143a40 <col:23> 'struct multi_instance *' <BitCast>
        |     | |   `-ImplicitCastExpr 0x124143a28 <col:23> 'const struct multi_instance *' <LValueToRValue>
        |     | |     `-DeclRefExpr 0x1241439f0 <col:23> 'const struct multi_instance *' lvalue ParmVar 0x1241415f8 'sender_instance' 'const struct multi_instance *'
        |     | `-UnaryOperator 0x124143af0 <col:42, col:47> '<dependent type>' contains-errors prefix '!' cannot overflow
        |     |   `-ImplicitCastExpr 0x124143ad8 <col:43, col:47> '<dependent type>' contains-errors <LValueToRValue>
        |     |     `-RecoveryExpr 0x124143ab0 <col:43, col:47> '<dependent type>' contains-errors lvalue
        |     |       `-DeclRefExpr 0x124143a78 <col:43> 'struct multi_instance *' lvalue Var 0x124141ef8 'mi' 'struct multi_instance *'
        |     `-CompoundStmt 0x124143f10 <line:25:13, line:60:13>
        |       |-IfStmt 0x124143cf8 <line:55:17, line:58:17>
        |       | |-BinaryOperator 0x124143cb8 <line:55:21, col:60> 'int' contains-errors '&&'
        |       | | |-BinaryOperator 0x124143b68 <col:21, col:28> 'int' contains-errors '!='
        |       | | | |-RecoveryExpr 0x124143b28 <col:21> '<dependent type>' contains-errors lvalue
        |       | | | `-IntegerLiteral 0x124143b48 <col:28> 'int' 0
        |       | | `-BinaryOperator 0x124143c98 <col:33, col:60> 'int' contains-errors '!='
        |       | |   |-RecoveryExpr 0x124143b88 <col:33> '<dependent type>' contains-errors lvalue
        |       | |   `-CXXDependentScopeMemberExpr 0x124143c50 <col:40, col:60> '<dependent type>' contains-errors lvalue .vlan_pvid
        |       | |     `-CXXDependentScopeMemberExpr 0x124143c08 <col:40, col:52> '<dependent type>' contains-errors lvalue .options
        |       | |       `-RecoveryExpr 0x124143be0 <col:40, col:44> '<dependent type>' contains-errors lvalue
        |       | |         `-DeclRefExpr 0x124143ba8 <col:40> 'struct multi_instance *' lvalue Var 0x124141ef8 'mi' 'struct multi_instance *'
        |       | `-CompoundStmt 0x124143ce0 <line:56:17, line:58:17>
        |       |   `-ContinueStmt 0x124143cd8 <line:57:21>
        |       `-CallExpr 0x124143e90 <line:59:17, col:41> 'int'
        |         |-ImplicitCastExpr 0x124143e78 <col:17> 'int (*)()' <FunctionToPointerDecay>
        |         | `-DeclRefExpr 0x124143df8 <col:17> 'int ()' Function 0x124143d40 'multi_add_mbuf' 'int ()'
        |         |-ImplicitCastExpr 0x124143ec8 <col:32> 'struct multi_context *' <LValueToRValue>
        |         | `-DeclRefExpr 0x124143e18 <col:32> 'struct multi_context *' lvalue ParmVar 0x124129048 'm' 'struct multi_context *'
        |         |-ImplicitCastExpr 0x124143ee0 <col:35> 'struct multi_instance *' <LValueToRValue>
        |         | `-DeclRefExpr 0x124143e38 <col:35> 'struct multi_instance *' lvalue Var 0x124141ef8 'mi' 'struct multi_instance *'
        |         `-ImplicitCastExpr 0x124143ef8 <col:39> 'struct mbuf_buffer *' <LValueToRValue>
        |           `-DeclRefExpr 0x124143e58 <col:39> 'struct mbuf_buffer *' lvalue Var 0x1241420e8 'mb' 'struct mbuf_buffer *'
        |-CallExpr 0x1241440c8 <line:63:9, col:31> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x124144070 <col:9> 'int ()' Function 0x124143fb8 'hash_iterator_free' 'int ()'
        | `-UnaryOperator 0x1241440b0 <col:28, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
        |   `-RecoveryExpr 0x124144090 <col:29> '<dependent type>' contains-errors lvalue
        |-CallExpr 0x124809e38 <line:64:9, col:25> 'int'
        | |-ImplicitCastExpr 0x124809e20 <col:9> 'int (*)()' <FunctionToPointerDecay>
        | | `-DeclRefExpr 0x1241441d0 <col:9> 'int ()' Function 0x124144118 'mbuf_free_buf' 'int ()'
        | `-ImplicitCastExpr 0x124809e60 <col:23> 'struct mbuf_buffer *' <LValueToRValue>
        |   `-DeclRefExpr 0x124809e00 <col:23> 'struct mbuf_buffer *' lvalue Var 0x1241420e8 'mb' 'struct mbuf_buffer *'
        `-CallExpr 0x124809f90 <line:65:9, col:18> 'int'
          `-ImplicitCastExpr 0x124809f78 <col:9> 'int (*)()' <FunctionToPointerDecay>
            `-DeclRefExpr 0x124809f58 <col:9> 'int ()' Function 0x124809ea0 'perf_pop' 'int ()'
